 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       34.034230    0.035240    0.000471
    2          6             0       36.533854   -2.356680    2.477835
    3          6             0       37.493841   -1.682426    1.801585
    4          6             0       36.816814   -0.823377    0.872912
    5          6             0       37.473687    0.030919   -0.023688
    6          6             0       36.806490    0.887444   -0.910379
    7          6             0       37.472728    1.746230   -1.847018
    8          6             0       36.505200    2.424243   -2.508565
    9          6             0       35.249609    1.973387   -1.979743
   10          7             0       35.465954    1.037563   -1.016054
   11          6             0       34.018637    2.440237   -2.404889
   12          6             0       32.793540    2.005944   -1.931642
   13          6             0       31.526247    2.502662   -2.394510
   14          6             0       30.571603    1.827497   -1.714667
   15          6             0       31.254518    0.917301   -0.835681
   16          7             0       32.596187    1.051612   -0.987146
   17          6             0       30.617640    0.038164    0.022567
   18          6             0       31.264293   -0.840975    0.873444
   19          6             0       30.591351   -1.747522    1.763808
   20          6             0       31.553629   -2.422299    2.433196
   21          6             0       32.815603   -1.929543    1.952016
   22          7             0       32.607590   -0.977361    1.007574
   23          6             0       34.046027   -2.365831    2.409327
   24          6             0       35.272193   -1.903405    1.965886
   25          7             0       35.477499   -0.969795    0.997568
   26          1             0       36.650106   -3.089379    3.252843
   27          1             0       38.558783   -1.735788    1.916137
   28          1             0       38.536140    1.796990   -1.976059
   29          1             0       36.612509    3.157977   -3.283866
   30          1             0       34.015032    3.201065   -3.172117
   31          1             0       31.407319    3.265161   -3.140046
   32          1             0       29.504885    1.919055   -1.785729
   33          1             0       29.537407    0.038792    0.029439
   34          1             0       29.525513   -1.836798    1.849391
   35          1             0       31.443068   -3.181989    3.182891
   36          1             0       34.051059   -3.124830    3.178362
   37         29             0       77.664687    0.038324   -0.012200
   38          6             0       75.193484    2.584840    2.337701
   39          6             0       74.225717    1.875359    1.710315
   40          6             0       74.892523    0.957068    0.832270
   41          6             0       74.225810    0.050754   -0.003619
   42          6             0       74.882418   -0.858809   -0.844212
   43          6             0       74.204770   -1.769461   -1.721915
   44          6             0       75.164261   -2.484576   -2.355527
   45          6             0       76.426143   -2.005357   -1.868346
   46          7             0       76.221540   -1.016118   -0.956797
   47          6             0       77.651954   -2.496301   -2.281087
   48          6             0       78.882407   -2.038958   -1.844893
   49          6             0       80.144203   -2.563645   -2.291526
   50          6             0       81.106630   -1.855634   -1.657575
   51          6             0       80.433954   -0.897232   -0.823093
   52          7             0       79.090633   -1.035193   -0.955484
   53          6             0       81.080847    0.024388   -0.018567
   54          6             0       80.444390    0.950746    0.788807
   55          6             0       81.128079    1.902300    1.622271
   56          6             0       80.173894    2.618244    2.259686
   57          6             0       78.906086    2.105510    1.816063
