 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         27             0       29.000738    0.004428   -0.006400
    2          6             0       31.497322   -3.406163    0.040053
    3          6             0       32.449388   -2.446252    0.017419
    4          6             0       31.758897   -1.192889    0.003480
    5          6             0       32.423225    0.035077   -0.005370
    6          6             0       31.736866    1.250767    0.005678
    7          6             0       32.404768    2.516224    0.025443
    8          6             0       31.435613    3.458886    0.047396
    9          6             0       30.187073    2.759065    0.035560
   10          7             0       30.382670    1.402937    0.011716
   11          6             0       28.967348    3.400167    0.034415
   12          6             0       27.761287    2.735253   -0.002481
   13          6             0       26.495983    3.408902   -0.030759
   14          6             0       25.550001    2.446208   -0.077682
   15          6             0       26.244612    1.191686   -0.071775
   16          7             0       27.597765    1.378134   -0.027561
   17          6             0       25.599450   -0.026042   -0.093256
   18          6             0       26.266343   -1.231775   -0.060980
   19          6             0       25.594085   -2.498417   -0.055375
   20          6             0       26.557206   -3.443867   -0.006701
   21          6             0       27.810466   -2.747733    0.011325
   22          7             0       27.622760   -1.393837   -0.020192
   23          6             0       29.028253   -3.391244    0.041711
   24          6             0       30.236466   -2.728759    0.034667
   25          7             0       30.407721   -1.369334    0.012318
   26          1             0       31.615097   -4.472165    0.056381
   27          1             0       33.516797   -2.550950    0.012190
   28          1             0       33.470163    2.639909    0.024853
   29          1             0       31.534174    4.526764    0.067274
   30          1             0       28.957756    4.479364    0.053479
   31          1             0       26.375823    4.474897   -0.018166
   32          1             0       24.482585    2.548362   -0.110676
   33          1             0       24.520750   -0.035905   -0.126503
   34          1             0       24.528506   -2.619646   -0.082795
   35          1             0       26.456108   -4.511726    0.013246
   36          1             0       29.037732   -4.470413    0.062385
   37         27             0       82.695569    0.038949   -0.005114
   38          6             0       80.208107    3.404559    0.586577
   39          6             0       79.253723    2.465644    0.396827
   40          6             0       79.940862    1.227906    0.187568
   41          6             0       79.273381    0.017791   -0.010526
   42          6             0       79.956528   -1.186971   -0.186032
   43          6             0       79.285489   -2.438492   -0.362922
   44          6             0       80.252309   -3.373271   -0.503527
   45          6             0       81.502535   -2.681835   -0.416156
   46          7             0       81.310345   -1.339852   -0.216023
   47          6             0       82.720234   -3.313810   -0.544839
   48          6             0       83.927519   -2.652749   -0.485397
   49          6             0       85.190476   -3.311687   -0.647626
   50          6             0       86.138799   -2.357349   -0.530114
   51          6             0       85.447992   -1.123597   -0.291333
   52          7             0       84.094671   -1.312924   -0.270830
   53          6             0       86.096752    0.075421   -0.088735
   54          6             0       85.433414    1.256339    0.166305
   55          6             0       86.109307    2.497984    0.406820
   56          6             0       85.148596    3.423251    0.618384
   57          6             0       83.893161    2.741047    0.499599
   58          7             0       84.077258    1.413751    0.228125
   59          6             0       82.676914    3.376095    0.624077
   60          6             0       81.467079    2.731169    0.485485
   61          7             0       81.292430    1.394898    0.237115
   62          1             0       80.093037    4.454010    0.776029
   63          1             0       78.186710    2.574503    0.398286
   64          1             0       78.219792   -2.559190   -0.373419
   65          1             0       80.151133   -4.430221   -0.655635
   66          1             0       82.726931   -4.380410   -0.710468
   67          1             0       85.307637   -4.362772   -0.827742
   68          1             0       87.205557   -2.453228   -0.591202
   69          1             0       87.175456    0.088230   -0.120746
   70          1             0       87.175425    2.617535    0.409755
   71          1             0       85.252634    4.469472    0.831765
   72          1             0       82.670179    4.435611    0.830229
   73          6             0       33.821163    0.046973   -0.012397
   74          6             0       35.038624    0.055793   -0.016592
   75          6             0       36.381014    0.062059   -0.019143
   76          6             0       37.598613    0.064843   -0.019635
   77          6             0       47.246590    0.053513   -0.025898
   78          6             0       48.464352    0.054927   -0.019584
   79          6             0       49.806360    0.050640   -0.020630
   80          6             0       51.024128    0.045774   -0.016030
   81          6             0       60.672339    0.039040   -0.022271
   82          6             0       61.890124    0.037097   -0.023912
   83          6             0       63.232153    0.033025   -0.026012
   84          6             0       64.449917    0.026607   -0.023901
   85          6             0       74.097818   -0.002558   -0.027261
   86          6             0       75.315374    0.000158   -0.026896
   87          6             0       76.657868    0.002957   -0.023800
   88          6             0       77.875298    0.010405   -0.019165
   89         27             0       42.422509    0.060393   -0.020604
   90          6             0       39.951272   -3.347342    0.367309
   91          6             0       38.991114   -2.401387    0.258733
   92          6             0       39.671299   -1.150475    0.116443
   93          6             0       38.996063    0.064173   -0.020288
   94          6             0       39.673836    1.277272   -0.157079
   95          6             0       38.996314    2.529611   -0.299465
   96          6             0       39.958500    3.473564   -0.407603
   97          6             0       41.211605    2.786919   -0.329732
   98          7             0       41.026329    1.437725   -0.175993
   99          6             0       42.426328    3.432133   -0.403259
  100          6             0       43.639790    2.784487   -0.330496
  101          6             0       44.894269    3.468447   -0.409331
  102          6             0       45.854508    2.522189   -0.303688
  103          6             0       45.174417    1.271332   -0.160895
  104          7             0       43.822341    1.434834   -0.177877
  105          6             0       45.849441    0.056636   -0.023104
  106          6             0       45.171310   -1.156318    0.115592
  107          6             0       45.849025   -2.408573    0.257791
  108          6             0       44.887003   -3.352520    0.367642
  109          6             0       43.633866   -2.665993    0.290434
  110          7             0       43.818991   -1.316871    0.135573
  111          6             0       42.419120   -3.310982    0.364841
  112          6             0       41.205797   -2.663324    0.290092
  113          7             0       41.023400   -1.313790    0.135828
  114          1             0       39.842890   -4.407561    0.488222
  115          1             0       37.924609   -2.513998    0.271252
  116          1             0       37.930010    2.644302   -0.312545
  117          1             0       39.852375    4.533985   -0.528941
  118          1             0       42.427346    4.504749   -0.524914
  119          1             0       45.002578    4.528830   -0.529154
  120          1             0       46.921006    2.634696   -0.317842
  121          1             0       46.915325   -2.523384    0.269194
  122          1             0       44.993291   -4.412863    0.489239
  123          1             0       42.417871   -4.383424    0.487977
  124         27             0       55.848257    0.041920   -0.019971
  125          6             0       53.378548   -3.364472    0.394689
  126          6             0       52.417753   -2.419361    0.283971
  127          6             0       53.097126   -1.169297    0.131033
  128          6             0       52.421255    0.043795   -0.016396
  129          6             0       53.098686    1.256095   -0.164369
  130          6             0       52.420441    2.506787   -0.317099
  131          6             0       53.382049    3.450809   -0.430002
  132          6             0       54.635473    2.765765   -0.344841
  133          7             0       54.450963    1.417407   -0.182752
  134          6             0       55.849822    3.411664   -0.417957
  135          6             0       57.063642    2.765639   -0.337501
  136          6             0       58.317675    3.450596   -0.414375
  137          6             0       59.278499    2.505603   -0.303035
  138          6             0       58.599178    1.254436   -0.159239
  139          7             0       57.247039    1.416619   -0.180087
  140          6             0       59.275192    0.040372   -0.020375
  141          6             0       58.597791   -1.172894    0.119358
  142          6             0       59.275953   -2.424850    0.261756
  143          6             0       58.314284   -3.368924    0.373756
  144          6             0       57.060869   -2.682690    0.298244
  145          7             0       57.245473   -1.333783    0.140878
  146          6             0       55.846525   -3.327709    0.379267
  147          6             0       54.632623   -2.680705    0.308160
  148          7             0       54.449251   -1.332149    0.146889
  149          1             0       53.270882   -4.423945    0.522621
  150          1             0       51.351297   -2.532082    0.301088
  151          1             0       51.354123    2.620753   -0.332382
  152          1             0       53.275218    4.510298   -0.558540
  153          1             0       55.850226    4.483613   -0.545352
  154          1             0       58.425249    4.510714   -0.536990
  155          1             0       60.344934    2.619132   -0.314092
  156          1             0       60.342280   -2.539421    0.272018
  157          1             0       58.421029   -4.429145    0.496114
  158          1             0       55.846234   -4.399802    0.505516
  159         27             0       69.273765    0.011710   -0.022521
  160          6             0       66.795652   -3.388988    0.383316
  161          6             0       65.837375   -2.440504    0.279978
  162          6             0       66.519958   -1.192444    0.125015
  163          6             0       65.847081    0.022226   -0.023345
  164          6             0       66.527576    1.232890   -0.170178
  165          6             0       65.852801    2.485375   -0.323570
  166          6             0       66.816942    3.428268   -0.423537
  167          6             0       68.068459    2.740714   -0.330619
  168          7             0       67.880303    1.391708   -0.178532
  169          6             0       69.284345    3.385821   -0.382242
  170          6             0       70.496294    2.737014   -0.296001
  171          6             0       71.752176    3.420802   -0.350136
  172          6             0       72.710356    2.472014   -0.249213
  173          6             0       72.027618    1.219604   -0.134709
  174          7             0       70.675893    1.385157   -0.160216
  175          6             0       72.700251    0.000800   -0.025609
  176          6             0       72.020021   -1.213487    0.085586
  177          6             0       72.694945   -2.470099    0.200260
  178          6             0       71.730918   -3.412574    0.304918
  179          6             0       70.479305   -2.720809    0.252526
  180          7             0       70.667248   -1.370338    0.114273
  181          6             0       69.263398   -3.361830    0.341835
  182          6             0       68.051468   -2.709349    0.289655
  183          7             0       67.871657   -1.359564    0.134532
  184          1             0       66.685230   -4.448352    0.509939
  185          1             0       64.770671   -2.549715    0.303082
  186          1             0       64.786841    2.601287   -0.347237
  187          1             0       66.713145    4.488588   -0.547512
  188          1             0       69.287605    4.459196   -0.496900
  189          1             0       71.862787    4.482711   -0.452779
  190          1             0       73.777056    2.583500   -0.251245
  191          1             0       73.760962   -2.588238    0.200137
  192          1             0       71.834918   -4.475055    0.408868
  193          1             0       69.260084   -4.435002    0.458424
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.3317               -13.1009                -6.5163
 Red. masses --    11.1606                11.1696                18.5532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    96.8401                 0.2307                 0.2376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.01  -0.00   0.05    -0.00  -0.00   0.00    -0.00   0.01   0.06
   2   6    -0.00   0.00   0.25    -0.00   0.00   0.02    -0.00   0.00   0.02
   3   6    -0.00  -0.00   0.13    -0.00  -0.00   0.01    -0.00   0.00   0.02
   4   6    -0.00  -0.00   0.05    -0.00  -0.00   0.00    -0.00   0.00   0.02
   5   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.03
   6   6     0.00  -0.00   0.05    -0.00  -0.00   0.00     0.00   0.00   0.02
   7   6    -0.00  -0.00   0.13    -0.00  -0.00   0.01     0.00   0.00   0.02
   8   6    -0.00  -0.01   0.26    -0.00  -0.00   0.02     0.00   0.00   0.02
   9   6    -0.00  -0.01   0.22    -0.00  -0.00   0.02     0.00   0.00   0.02
  10   7     0.00  -0.00   0.11    -0.00  -0.00   0.01     0.00   0.00   0.02
  11   6    -0.00  -0.01   0.25    -0.00  -0.00   0.02     0.00   0.00   0.02
  12   6     0.00  -0.00   0.09    -0.00  -0.00   0.01     0.00   0.00   0.02
  13   6     0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.03
  14   6     0.01   0.00  -0.25     0.00  -0.00  -0.02    -0.00   0.00   0.04
  15   6     0.01  -0.00  -0.26     0.00  -0.00  -0.02    -0.00   0.00   0.04
  16   7     0.01  -0.00  -0.06    -0.00  -0.00  -0.01    -0.00   0.00   0.03
  17   6     0.02   0.00  -0.39     0.00  -0.00  -0.03    -0.00   0.00   0.04
  18   6     0.01   0.00  -0.26     0.00  -0.00  -0.02    -0.00   0.00   0.04
  19   6     0.01   0.00  -0.26     0.00   0.00  -0.02    -0.00   0.00   0.04
  20   6     0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00   0.00   0.03
