 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         27             0       21.744327    0.001298   -0.005223
    2          6             0       24.238642   -3.408934    0.079564
    3          6             0       25.191684   -2.449903    0.059905
    4          6             0       24.502638   -1.196265    0.024059
    5          6             0       25.168106    0.030915   -0.003401
    6          6             0       24.481314    1.246610   -0.011320
    7          6             0       25.148692    2.512464   -0.013325
    8          6             0       24.179465    3.455023    0.010070
    9          6             0       22.931103    2.754883    0.020612
   10          7             0       23.127039    1.398697    0.005012
   11          6             0       21.711485    3.395981    0.040832
   12          6             0       20.504705    2.731684    0.023629
   13          6             0       19.239163    3.405516    0.019482
   14          6             0       18.292664    2.443403   -0.028617
   15          6             0       18.987172    1.188960   -0.047716
   16          7             0       20.340634    1.374938   -0.013070
   17          6             0       18.341992   -0.028117   -0.091309
   18          6             0       19.009093   -1.234078   -0.082260
   19          6             0       18.337277   -2.500822   -0.102364
   20          6             0       19.300135   -3.446706   -0.056851
   21          6             0       20.552889   -2.750695   -0.014628
   22          7             0       20.365096   -1.396649   -0.033011
   23          6             0       21.770312   -3.393553    0.034998
   24          6             0       22.978420   -2.730933    0.050807
   25          7             0       23.151079   -1.371803    0.021385
   26          1             0       24.355167   -4.474770    0.107458
   27          1             0       26.258955   -2.555339    0.069156
   28          1             0       26.213855    2.636360   -0.027462
   29          1             0       24.277603    4.522995    0.017761
   30          1             0       21.702511    4.475174    0.061295
   31          1             0       19.119181    4.471188    0.046823
   32          1             0       17.225019    2.545766   -0.048087
   33          1             0       17.263254   -0.037402   -0.124018
   34          1             0       17.272110   -2.621768   -0.142464
   35          1             0       19.199030   -4.514713   -0.052847
   36          1             0       21.779906   -4.472784    0.053359
   37         27             0       62.032159    0.036807   -0.003983
   38          6             0       59.545889    3.399871    0.603611
   39          6             0       58.590665    2.460279    0.421599
   40          6             0       59.276882    1.223653    0.202748
   41          6             0       58.608401    0.015255   -0.002367
   42          6             0       59.291813   -1.187457   -0.191118
   43          6             0       58.621023   -2.437257   -0.381285
   44          6             0       59.587987   -3.371137   -0.526906
   45          6             0       60.838276   -2.681154   -0.428276
   46          7             0       60.645829   -1.340504   -0.219325
   47          6             0       62.056089   -3.314664   -0.547835
   48          6             0       63.264192   -2.656714   -0.473758
   49          6             0       64.527442   -3.318810   -0.620547
   50          6             0       65.476415   -2.365893   -0.497196
   51          6             0       64.785681   -1.129652   -0.271223
   52          7             0       63.431949   -1.316712   -0.261138
   53          6             0       65.434693    0.070618   -0.077538
   54          6             0       64.771311    1.254848    0.161189
   55          6             0       65.447081    2.499453    0.386332
   56          6             0       64.486367    3.426559    0.589615
   57          6             0       63.231052    2.742246    0.482305
   58          7             0       63.415271    1.412701    0.222683
   59          6             0       62.014645    3.375522    0.613158
   60          6             0       60.804654    2.727853    0.489715
   61          7             0       60.628913    1.391443    0.242474
   62          1             0       59.431759    4.448965    0.795647
   63          1             0       57.523644    2.568183    0.433004
   64          1             0       57.555391   -2.557509   -0.396590
   65          1             0       59.487045   -4.426658   -0.688679
   66          1             0       62.062304   -4.380880   -0.716105
   67          1             0       64.644332   -4.370761   -0.795203
   68          1             0       66.543498   -2.463925   -0.547115
   69          1             0       66.513544    0.082176   -0.105516
   70          1             0       66.513059    2.619462    0.385321
   71          1             0       64.590408    4.475057    0.791009
   72          1             0       62.007611    4.436008    0.814400
   73          6             0       26.566437    0.042852   -0.010212
   74          6             0       27.784055    0.053199   -0.014974
   75          6             0       29.126844    0.060951   -0.017999
   76          6             0       30.344608    0.066877   -0.018636
   77          6             0       39.999297    0.050352   -0.017274
   78          6             0       41.217232    0.042492   -0.017026
   79          6             0       42.559748    0.035206   -0.016942
   80          6             0       43.777616    0.026234   -0.017080
   81          6             0       53.431698   -0.007379   -0.016467
   82          6             0       54.649425   -0.004095   -0.014762
   83          6             0       55.992320   -0.000613   -0.010957
   84          6             0       57.209903    0.007862   -0.008275
   85         27             0       35.171821    0.059889   -0.018570
   86          6             0       32.698020   -3.344721    0.377425
   87          6             0       31.737851   -2.398845    0.268149
   88          6             0       32.417870   -1.148317    0.121722
   89          6             0       31.742479    0.065998   -0.018827
   90          6             0       32.422005    1.277892   -0.158920
   91          6             0       31.746415    2.530851   -0.304949
   92          6             0       32.709972    3.473348   -0.413874
   93          6             0       33.962189    2.785319   -0.333097
   94          7             0       33.774870    1.436766   -0.176860
   95          6             0       35.177859    3.429037   -0.405205
   96          6             0       36.391179    2.781480   -0.328357
   97          6             0       37.645776    3.465766   -0.403472
   98          6             0       38.605993    2.519842   -0.294417
   99          6             0       37.926101    1.268619   -0.154096
  100          7             0       36.573839    1.431939   -0.174682
  101          6             0       38.601601    0.053873   -0.017681
  102          6             0       37.921659   -1.158579    0.118004
  103          6             0       38.597119   -2.412370    0.257670
  104          6             0       37.633515   -3.354888    0.366107
  105          6             0       36.381438   -2.666099    0.291067
  106          7             0       36.568870   -1.317152    0.137878
  107          6             0       35.165887   -3.309331    0.367993
  108          6             0       33.952628   -2.661171    0.296165
  109          7             0       33.770120   -1.311969    0.139721
  110          1             0       32.589561   -4.404613    0.501147
  111          1             0       30.671360   -2.511265    0.282649
  112          1             0       30.680266    2.646945   -0.319255
  113          1             0       32.605273    4.533647   -0.537159
  114          1             0       35.179792    4.501496   -0.528564
  115          1             0       37.754144    4.526129   -0.523446
  116          1             0       39.672497    2.632700   -0.305017
  117          1             0       39.663169   -2.529124    0.268430
  118          1             0       37.738049   -4.415649    0.485638
  119          1             0       35.163944   -4.381789    0.491260
