 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         28             0       34.106487    0.021163    0.008449
    2          6             0       36.606421   -2.856431    1.835566
    3          6             0       37.556640   -2.020629    1.359719
    4          6             0       36.868308   -0.974993    0.664047
    5          6             0       37.532501    0.071405    0.018934
    6          6             0       36.841708    1.115414   -0.601082
    7          6             0       37.502979    2.208094   -1.248900
    8          6             0       36.532359    3.047325   -1.674843
    9          6             0       35.284419    2.453645   -1.298328
   10          7             0       35.488688    1.265419   -0.649526
   11          6             0       34.062401    3.032678   -1.571865
   12          6             0       32.857027    2.437042   -1.263257
   13          6             0       31.587135    3.023357   -1.582798
   14          6             0       30.644632    2.140553   -1.187476
   15          6             0       31.342499    1.022239   -0.620373
   16          7             0       32.692974    1.219102   -0.666848
   17          6             0       30.701060   -0.088497   -0.111167
   18          6             0       31.374026   -1.144655    0.468554
   19          6             0       30.709190   -2.286947    1.027607
   20          6             0       31.672814   -3.079279    1.544946
   21          6             0       32.922697   -2.421218    1.293646
   22          7             0       32.726488   -1.244193    0.628853
   23          6             0       34.139543   -2.931551    1.696000
   24          6             0       35.344505   -2.315987    1.426868
   25          7             0       35.519444   -1.154983    0.722247
   26          1             0       36.725800   -3.755762    2.407876
   27          1             0       38.621908   -2.077078    1.468993
   28          1             0       38.566208    2.294691   -1.357537
   29          1             0       36.629054    3.977874   -2.199567
   30          1             0       34.049828    3.991491   -2.067205
   31          1             0       31.462235    3.980137   -2.051818
   32          1             0       29.576813    2.215265   -1.259167
   33          1             0       29.623588   -0.127074   -0.156755
   34          1             0       29.646657   -2.434911    1.016991
   35          1             0       31.574280   -4.020568    2.050241
   36          1             0       34.151349   -3.863286    2.240607
   37         28             0       77.596518    0.036549   -0.002236
   38          6             0       75.112162    3.039337    1.634999
   39          6             0       74.157331    2.178398    1.216784
   40          6             0       74.839402    1.086784    0.588960
   41          6             0       74.168678    0.008294    0.006450
   42          6             0       74.853969   -1.067282   -0.563983
   43          6             0       74.186957   -2.182564   -1.165726
   44          6             0       75.153302   -3.041499   -1.560948
   45          6             0       76.404361   -2.439712   -1.208420
   46          7             0       76.206387   -1.225334   -0.607816
   47          6             0       77.622555   -3.040099   -1.451341
   48          6             0       78.831693   -2.448334   -1.150301
   49          6             0       80.097735   -3.066625   -1.421267
   50          6             0       81.046769   -2.184430   -1.040549
   51          6             0       80.356445   -1.032574   -0.534570
   52          7             0       79.004060   -1.209948   -0.600246
   53          6             0       81.006027    0.091382   -0.066456
   54          6             0       80.338988    1.188885    0.438402
   55          6             0       81.011060    2.354242    0.938032
   56          6             0       80.050236    3.193116    1.381909
   57          6             0       78.795198    2.538112    1.148796
   58          7             0       78.985417    1.318182    0.564506
   59          6             0       77.579648    3.087491    1.500216
   60          6             0       76.370951    2.466034    1.263124
   61          7             0       76.189410    1.263046    0.634833
   62          1             0       74.998019    3.974917    2.147085
   63          1             0       73.092527    2.247159    1.323252
   64          1             0       73.123172   -2.268985   -1.269005
   65          1             0       75.051878   -3.991469   -2.048658
   66          1             0       77.628807   -4.017389   -1.909281
   67          1             0       80.216137   -4.043210   -1.849380
   68          1             0       82.114427   -2.279106   -1.086752
   69          1             0       82.084725    0.110432   -0.090570
   70          1             0       82.075860    2.485379    0.940122
   71          1             0       80.153962    4.163623    1.827325
   72          1             0       77.572396    4.052998    1.982489
