 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       28.599817    0.004093   -0.012361
    2          6             0       31.101395   -3.383453    0.012908
    3          6             0       32.092526   -2.461389    0.013595
    4          6             0       31.450530   -1.182696    0.004789
    5          6             0       32.125311    0.041825    0.000289
    6          6             0       31.424720    1.251623   -0.006302
    7          6             0       32.039237    2.543757   -0.007174
    8          6             0       31.028598    3.444397   -0.009313
    9          6             0       29.804324    2.696480   -0.010550
   10          7             0       30.067838    1.351827   -0.008824
   11          6             0       28.562091    3.300161   -0.013705
   12          6             0       27.334718    2.667341   -0.018751
   13          6             0       26.090813    3.386424   -0.024737
   14          6             0       25.103974    2.462441   -0.031680
   15          6             0       25.747912    1.180891   -0.029356
   16          7             0       27.105535    1.319288   -0.021306
   17          6             0       25.091045   -0.033466   -0.034599
   18          6             0       25.773697   -1.233521   -0.029650
   19          6             0       25.157318   -2.528547   -0.032799
   20          6             0       26.163674   -3.431213   -0.023197
   21          6             0       27.391875   -2.685674   -0.014620
   22          7             0       27.133949   -1.342847   -0.019123
   23          6             0       28.632460   -3.292079   -0.003247
   24          6             0       29.861442   -2.661925    0.003221
   25          7             0       30.096135   -1.311918   -0.001064
   26          1             0       31.182426   -4.453283    0.017972
   27          1             0       33.154876   -2.609660    0.019166
   28          1             0       33.098184    2.714721   -0.005573
   29          1             0       31.086705    4.515729   -0.010134
   30          1             0       28.550537    4.380971   -0.013432
   31          1             0       26.008442    4.456380   -0.023952
   32          1             0       24.041476    2.611076   -0.037670
   33          1             0       24.012176   -0.044990   -0.042049
   34          1             0       24.098269   -2.699906   -0.041036
   35          1             0       26.104203   -4.502681   -0.022012
   36          1             0       28.644019   -4.372883    0.000070
   37         26             0       83.096612    0.039154   -0.011275
   38          6             0       80.604237    3.381401    0.581623
   39          6             0       79.610592    2.476208    0.421056
   40          6             0       80.249135    1.214912    0.200222
   41          6             0       79.571211    0.009415   -0.003967
   42          6             0       80.268419   -1.184742   -0.209262
   43          6             0       79.650321   -2.456977   -0.425364
   44          6             0       80.658433   -3.345721   -0.587760
   45          6             0       81.884758   -2.610529   -0.469895
   46          7             0       81.625020   -1.285582   -0.236316
   47          6             0       83.125245   -3.206168   -0.588119
   48          6             0       84.354291   -2.584233   -0.490336
   49          6             0       85.596156   -3.293140   -0.630533
   50          6             0       86.585540   -2.385092   -0.474936
   51          6             0       85.945193   -1.123450   -0.239859
   52          7             0       84.587210   -1.257887   -0.253053
   53          6             0       86.605427    0.069875   -0.024862
   54          6             0       85.926121    1.251309    0.196311
   55          6             0       86.546122    2.523662    0.428178
   56          6             0       85.542253    3.413871    0.593781
   57          6             0       84.311936    2.683505    0.462292
   58          7             0       84.566145    1.361848    0.220759
   59          6             0       83.072996    3.283811    0.569818
   60          6             0       81.842268    2.667216    0.457325
   61          7             0       81.603913    1.338485    0.222391
   62          1             0       80.526088    4.435219    0.767314
   63          1             0       78.548644    2.625205    0.446938
   64          1             0       78.590906   -2.623778   -0.446914
   65          1             0       80.597316   -4.401084   -0.771076
   66          1             0       83.133824   -4.270321   -0.777291
   67          1             0       85.675539   -4.346017   -0.822210
   68          1             0       87.647593   -2.532546   -0.511391
   69          1             0       87.684332    0.079383   -0.029375
   70          1             0       87.605684    2.689733    0.456102
   71          1             0       85.604699    4.467650    0.786775
   72          1             0       83.064390    4.347587    0.761094
   73          6             0       33.521701    0.055595    0.002172
   74          6             0       34.739374    0.063844    0.001952
   75          6             0       36.081690    0.069469    0.001047
   76          6             0       37.299476    0.071620   -0.000571
   77          6             0       47.148095    0.048727   -0.021575
   78          6             0       48.365934    0.046147   -0.021524
   79          6             0       49.707570    0.044508   -0.021561
   80          6             0       50.925406    0.043431   -0.020852
   81          6             0       60.771181    0.043454   -0.019935
   82          6             0       61.989006    0.040730   -0.020494
   83          6             0       63.330630    0.036698   -0.021311
   84          6             0       64.548461    0.031727   -0.020805
   85          6             0       74.396854   -0.009093   -0.006120
   86          6             0       75.614567   -0.009137   -0.004129
   87          6             0       76.957011   -0.006312   -0.003389
   88          6             0       78.174624   -0.001034   -0.003228
   89         26             0       42.224191    0.060521   -0.013011
   90          6             0       39.749952   -3.325463    0.379231
   91          6             0       38.750519   -2.417871    0.277621
   92          6             0       39.381189   -1.142011    0.130932
   93          6             0       38.695348    0.069383   -0.003556
   94          6             0       39.386449    1.277261   -0.141587
   95          6             0       38.761380    2.556234   -0.285091
   96          6             0       39.764779    3.458785   -0.392438
   97          6             0       40.994560    2.724842   -0.313706
   98          7             0       40.741815    1.386729   -0.159511
   99          6             0       42.231637    3.333718   -0.389185
  100          6             0       43.466216    2.718883   -0.323181
  101          6             0       44.699390    3.446056   -0.411353
  102          6             0       45.698556    2.538248   -0.308799
  103          6             0       45.067387    1.262984   -0.159178
  104          7             0       43.712753    1.379645   -0.168909
  105          6             0       45.752788    0.051876   -0.020445
  106          6             0       45.062041   -1.155979    0.119993
  107          6             0       45.687632   -2.434463    0.265514
  108          6             0       44.684499   -3.337536    0.371042
  109          6             0       43.454536   -2.604209    0.289426
  110          7             0       43.706915   -1.266024    0.135371
  111          6             0       42.217280   -3.212902    0.361631
  112          6             0       40.982917   -2.597697    0.293685
  113          7             0       40.736027   -1.258275    0.141349
  114          1             0       39.678706   -4.389057    0.500921
  115          1             0       37.689586   -2.574422    0.297900
  116          1             0       37.701106    2.717988   -0.299496
  117          1             0       39.698208    4.522706   -0.513848
  118          1             0       42.233782    4.407545   -0.512957
  119          1             0       44.771160    4.509377   -0.535033
  120          1             0       46.759580    2.694245   -0.329969
  121          1             0       46.747961   -2.595671    0.281754
  122          1             0       44.751572   -4.401376    0.492896
  123          1             0       42.214642   -4.286811    0.484641
  124         26             0       55.848296    0.043662   -0.020008
  125          6             0       53.381199   -3.347432    0.380125
  126          6             0       52.380145   -2.442236    0.272992
  127          6             0       53.008685   -1.165799    0.122474
  128          6             0       52.320695    0.043356   -0.020357
  129          6             0       53.008569    1.252623   -0.162886
  130          6             0       52.379855    2.528961   -0.313546
