 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       33.700468    0.026999   -0.015559
    2          6             0       36.177212   -2.631954    2.109820
    3          6             0       37.174449   -1.894067    1.568388
    4          6             0       36.544289   -0.904176    0.749986
    5          6             0       37.228279    0.051069   -0.006718
    6          6             0       36.534293    0.999202   -0.763024
    7          6             0       37.154810    2.002609   -1.572404
    8          6             0       36.150230    2.729081   -2.115531
    9          6             0       34.921961    2.160622   -1.639824
   10          7             0       35.177552    1.095118   -0.817407
   11          6             0       33.684111    2.663387   -1.989994
   12          6             0       32.452470    2.174255   -1.602002
   13          6             0       31.213609    2.766796   -2.024343
   14          6             0       30.220432    2.026222   -1.483140
   15          6             0       30.855563    0.983511   -0.730828
   16          7             0       32.214215    1.087701   -0.807181
   17          6             0       30.190717   -0.003510   -0.031034
   18          6             0       30.866237   -0.977709    0.676395
   19          6             0       30.242185   -2.030139    1.424563
   20          6             0       31.242868   -2.751397    1.977671
   21          6             0       32.475235   -2.137910    1.566379
   22          7             0       32.225613   -1.057457    0.766310
   23          6             0       33.711359   -2.605162    1.966515
   24          6             0       34.943831   -2.084079    1.623829
   25          7             0       35.188804   -1.018950    0.797921
   26          1             0       36.250226   -3.468215    2.777944
   27          1             0       38.233798   -1.986272    1.705969
   28          1             0       38.213606    2.111320   -1.702004
   29          1             0       36.214774    3.570280   -2.778361
   30          1             0       33.680071    3.527548   -2.639242
   31          1             0       31.138245    3.633087   -2.653146
   32          1             0       29.158947    2.154454   -1.571729
   33          1             0       29.111834   -0.013537   -0.036899
   34          1             0       29.182309   -2.177071    1.502825
   35          1             0       31.176816   -3.617517    2.607749
   36          1             0       33.715942   -3.467337    2.618187
   37         26             0       77.997605    0.035680   -0.012332
   38          6             0       75.553208    2.819747    1.988030
   39          6             0       74.546754    2.080470    1.465772
   40          6             0       75.165724    1.042779    0.699397
   41          6             0       74.470650    0.062076   -0.012430
   42          6             0       75.151517   -0.928025   -0.725223
   43          6             0       74.517331   -1.956018   -1.492296
   44          6             0       75.512681   -2.710782   -2.013554
   45          6             0       76.748502   -2.136082   -1.565888
   46          7             0       76.507048   -1.039527   -0.781072
   47          6             0       77.980262   -2.660205   -1.906536
   48          6             0       79.217839   -2.171787   -1.537407
   49          6             0       80.449299   -2.789369   -1.945794
   50          6             0       81.451681   -2.048653   -1.422241
   51          6             0       80.829682   -0.980536   -0.694769
   52          7             0       79.469907   -1.068367   -0.770209
   53          6             0       81.507209    0.010353   -0.012768
   54          6             0       80.844407    1.010528    0.670198
   55          6             0       81.482025    2.068375    1.399034
   56          6             0       80.490607    2.822703    1.924114
   57          6             0       79.250202    2.224055    1.514796
   58          7             0       79.486090    1.118031    0.746079
   59          6             0       78.019889    2.730910    1.883449
   60          6             0       76.780472    2.226183    1.541110
   61          7             0       76.522791    1.133907    0.755704
   62          1             0       75.490455    3.685075    2.619210
   63          1             0       73.487652    2.201352    1.583294
   64          1             0       73.456690   -2.060366   -1.611351
   65          1             0       75.436984   -3.575151   -2.644622
   66          1             0       77.973580   -3.543648   -2.529183
