 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       23.841989   -0.000584   -0.011977
    2          6             0       26.380153   -3.432022    0.020891
    3          6             0       27.332106   -2.467798    0.021951
    4          6             0       26.641118   -1.209959    0.010538
    5          6             0       27.277758    0.042240    0.006419
    6          6             0       26.610029    1.277943   -0.000988
    7          6             0       27.269808    2.552421   -0.000353
    8          6             0       26.294390    3.492908   -0.005827
    9          6             0       25.042450    2.790597   -0.010516
   10          7             0       25.266447    1.446263   -0.007479
   11          6             0       23.800419    3.402977   -0.017013
   12          6             0       22.574489    2.758605   -0.022538
   13          6             0       21.300164    3.424596   -0.029362
   14          6             0       20.354783    2.456210   -0.035066
   15          6             0       21.050828    1.197622   -0.031471
   16          7             0       22.392409    1.412022   -0.023388
   17          6             0       20.434189   -0.042929   -0.036034
   18          6             0       21.081422   -1.267831   -0.030450
   19          6             0       20.416913   -2.543278   -0.033699
   20          6             0       21.386063   -3.487852   -0.023010
   21          6             0       22.643381   -2.790383   -0.013543
   22          7             0       22.427854   -1.448741   -0.018897
   23          6             0       23.884927   -3.403952    0.000021
   24          6             0       25.111341   -2.760861    0.008090
   25          7             0       25.302024   -1.411354    0.002851
   26          1             0       26.510220   -4.497054    0.027749
   27          1             0       28.399101   -2.580298    0.030024
   28          1             0       28.333659    2.691162    0.004813
   29          1             0       26.398403    4.560743   -0.006394
   30          1             0       23.787863    4.484098   -0.018088
   31          1             0       21.166443    4.489407   -0.029653
   32          1             0       19.287091    2.564428   -0.040873
   33          1             0       19.353274   -0.056331   -0.043918
   34          1             0       19.352292   -2.678011   -0.042779
   35          1             0       21.278891   -4.555640   -0.021526
   36          1             0       23.899291   -4.485044    0.004303
   37         30             0       87.853370    0.030239   -0.008876
   38          6             0       85.322311    3.404966    0.641441
   39          6             0       84.368396    2.458903    0.465626
   40          6             0       85.056810    1.222207    0.228058
   41          6             0       84.417412   -0.007383   -0.001007
   42          6             0       85.082231   -1.223148   -0.230484
   43          6             0       84.419851   -2.474830   -0.463171
   44          6             0       85.393323   -3.400309   -0.641225
   45          6             0       86.646708   -2.711656   -0.517182
   46          7             0       86.425544   -1.390191   -0.267631
   47          6             0       87.887465   -3.314977   -0.636520
   48          6             0       89.114783   -2.683125   -0.524607
   49          6             0       90.387669   -3.339129   -0.654610
   50          6             0       91.335135   -2.388165   -0.482752
   51          6             0       90.641822   -1.150271   -0.247385
   52          7             0       89.299835   -1.359654   -0.278253
   53          6             0       91.261149    0.068605   -0.023552
   54          6             0       90.616547    1.273017    0.206878
   55          6             0       91.283796    2.525918    0.438101
   56          6             0       90.316678    3.454903    0.620331
   57          6             0       89.057820    2.770567    0.500244
   58          7             0       89.270477    1.451996    0.250027
   59          6             0       87.817582    3.374636    0.622583
   60          6             0       86.589779    2.744020    0.510261
   61          7             0       86.396321    1.418428    0.259893
   62          1             0       85.194446    4.451429    0.840914
   63          1             0       83.301597    2.570644    0.491797
   64          1             0       83.355568   -2.609602   -0.484309
   65          1             0       85.287451   -4.449706   -0.838599
   66          1             0       87.897640   -4.377558   -0.836069
   67          1             0       90.519091   -4.386005   -0.850773
   68          1             0       92.402571   -2.495636   -0.509172
   69          1             0       92.342094    0.080876   -0.028672
   70          1             0       92.348718    2.657484    0.455116
   71          1             0       90.426164    4.504102    0.817412
   72          1             0       87.805524    4.436908    0.823615
   73          6             0       28.675295    0.059059    0.008604
   74          6             0       29.895195    0.063454    0.010461
   75          6             0       31.231373    0.070772    0.007771
   76          6             0       32.455914    0.071539    0.006539
   77          6             0       33.791914    0.071195    0.003065
   78          6             0       35.011936    0.069741   -0.003778
   79          6             0       44.678891    0.036415   -0.022651
   80          6             0       45.899103    0.034725   -0.021439
   81          6             0       47.234649    0.032292   -0.021811
   82          6             0       48.459224    0.031992   -0.021336
   83          6             0       49.794755    0.032130   -0.020934
   84          6             0       51.014954    0.034088   -0.021373
   85          6             0       60.680278    0.042549   -0.023308
   86          6             0       61.900478    0.043011   -0.021281
   87          6             0       63.236005    0.044107   -0.021965
   88          6             0       64.460499    0.043559   -0.022742
   89          6             0       65.796050    0.040693   -0.023576
   90          6             0       67.016278    0.038974   -0.021998
   91          6             0       76.683145   -0.011265   -0.017756
   92          6             0       77.903195   -0.019509   -0.015591
   93          6             0       79.239257   -0.025440   -0.011131
   94          6             0       80.463631   -0.026851   -0.010562
   95          6             0       81.799810   -0.027766   -0.003091
   96          6             0       83.019714   -0.020623   -0.002780
   97         30             0       39.845293    0.052456   -0.017138
   98          6             0       37.340572   -3.376946    0.393671
   99          6             0       36.379366   -2.427567    0.286525
  100          6             0       37.058244   -1.172713    0.135413
  101          6             0       36.408854    0.064869   -0.008573
  102          6             0       37.066356    1.297416   -0.157403
  103          6             0       36.395724    2.556773   -0.306999
  104          6             0       37.363092    3.499050   -0.420976
  105          6             0       38.620068    2.812223   -0.340330
  106          7             0       38.408321    1.475212   -0.180738
  107          6             0       39.856949    3.429629   -0.414076
  108          6             0       41.089784    2.804325   -0.341562
  109          6             0       42.351406    3.482724   -0.422445
  110          6             0       43.312399    2.533499   -0.312618
  111          6             0       42.633143    1.278403   -0.164988
  112          7             0       41.292547    1.465460   -0.185038
  113          6             0       43.282351    0.040666   -0.021937
  114          6             0       42.625116   -1.192766    0.121415
  115          6             0       43.296133   -2.452756    0.265052
  116          6             0       42.328925   -3.395515    0.376050
  117          6             0       41.071755   -2.708285    0.300095
  118          7             0       41.283359   -1.370620    0.144970
  119          6             0       39.834853   -3.325062    0.376196
  120          6             0       38.601953   -2.698944    0.308350
  121          7             0       38.399003   -1.360168    0.151971
  122          1             0       37.220902   -4.435772    0.518810
  123          1             0       35.313517   -2.548537    0.305747
  124          1             0       35.330671    2.685130   -0.321582
  125          1             0       37.250291    4.558468   -0.547817
  126          1             0       39.860238    4.503468   -0.540485
  127          1             0       42.471413    4.541671   -0.546519
  128          1             0       44.378344    2.654570   -0.328321
  129          1             0       44.361247   -2.581176    0.277280
  130          1             0       42.441924   -4.455466    0.497919
  131          1             0       39.831272   -4.399085    0.501089
  132         30             0       55.847502    0.038179   -0.020634
  133          6             0       53.356541   -3.402951    0.381666
  134          6             0       52.391631   -2.457899    0.269912
  135          6             0       53.065685   -1.199909    0.123391
  136          6             0       52.411486    0.035094   -0.020765
  137          6             0       53.063451    1.271299   -0.164524
  138          6             0       52.387040    2.528115   -0.310424
  139          6             0       53.350179    3.475008   -0.421867
  140          6             0       54.610239    2.793474   -0.343657
  141          7             0       54.404457    1.455105   -0.186853
  142          6             0       55.844483    3.415801   -0.419017
  143          6             0       57.079876    2.795267   -0.347880
  144          6             0       58.338668    3.478539   -0.430922
  145          6             0       59.303524    2.533402   -0.319573
  146          6             0       58.629448    1.275956   -0.168720
  147          7             0       57.288135    1.457543   -0.189037
  148          6             0       59.283731    0.041380   -0.021441
  149          6             0       58.631863   -1.194410    0.126362
  150          6             0       59.308281   -2.450787    0.276299
  151          6             0       58.345111   -3.397607    0.388199
  152          6             0       57.085041   -2.716531    0.306095
  153          7             0       57.290844   -1.378380    0.147513
  154          6             0       55.850743   -3.339239    0.377945
  155          6             0       54.615323   -2.719152    0.303007
  156          7             0       54.407029   -1.381229    0.145817
  157          1             0       53.240939   -4.462365    0.505660
  158          1             0       51.326235   -2.583590    0.283473
