 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       26.184090    3.432163    0.174168
    2          6             0       27.143027    2.486608    0.134270
    3          6             0       26.446417    1.215930    0.042757
    4          6             0       27.111321   -0.025315   -0.019517
    5          6             0       26.460506   -1.267349   -0.105155
    6          6             0       27.062409   -2.552104   -0.173802
    7          6             0       26.056926   -3.472200   -0.252812
    8          6             0       24.819531   -2.769012   -0.234554
    9          7             0       25.116139   -1.442887   -0.143007
   10          6             0       23.551679   -3.327845   -0.300602
   11          6             0       22.333684   -2.662314   -0.288823
   12          6             0       21.057430   -3.358632   -0.367975
   13          6             0       20.106812   -2.406672   -0.331450
   14          6             0       20.809532   -1.136945   -0.230180
   15          7             0       22.145495   -1.328974   -0.207376
   16          6             0       20.162169    0.090586   -0.167361
   17          6             0       20.787819    1.324185   -0.072694
   18          6             0       20.184362    2.612478   -0.005448
   19          6             0       21.186298    3.533754    0.075777
   20          6             0       22.427446    2.832791    0.060169
   21          7             0       22.134400    1.508914   -0.029596
   22          6             0       23.695748    3.390958    0.121846
   23          6             0       24.914256    2.728819    0.106166
   24          7             0       25.114803    1.391245    0.028175
   25          1             0       26.288841    4.497991    0.241751
   26          1             0       28.209559    2.598988    0.162626
   27          1             0       28.119653   -2.732586   -0.163900
   28          1             0       26.152527   -4.538517   -0.318847
   29          1             0       24.446532   -0.682687   -0.111357
   30          1             0       23.510734   -4.406084   -0.371218
   31          1             0       20.947015   -4.423751   -0.440473
   32          1             0       19.039413   -2.512586   -0.367238
   33          1             0       19.082130    0.083840   -0.194997
   34          1             0       19.127291    2.794504   -0.018467
   35          1             0       21.089355    4.600236    0.140558
   36          1             0       22.801809    0.747545   -0.061205
   37          1             0       23.738357    4.469435    0.189107
   38          6             0       61.829580   -3.415952    0.381753
   39          6             0       60.869520   -2.472442    0.324002
   40          6             0       61.563800   -1.205480    0.178824
   41          6             0       60.896804    0.032234    0.080487
   42          6             0       61.543482    1.271606   -0.059449
   43          6             0       60.936187    2.551479   -0.163318
   44          6             0       61.937170    3.471840   -0.284923
   45          6             0       63.177086    2.773581   -0.258470
   46          7             0       62.886514    1.450138   -0.120332
   47          6             0       64.442647    3.332825   -0.356761
   48          6             0       65.661422    2.668871   -0.338435
   49          6             0       66.936094    3.362774   -0.454599
   50          6             0       67.887665    2.412573   -0.400727
   51          6             0       67.187046    1.146379   -0.251432
   52          7             0       65.851393    1.338671   -0.217909
   53          6             0       67.836644   -0.078054   -0.158404
   54          6             0       67.215293   -1.309166   -0.015535
   55          6             0       67.823915   -2.592850    0.085669
   56          6             0       66.826468   -3.513954    0.212027
   57          6             0       65.582974   -2.817485    0.191133
   58          7             0       65.870149   -1.496396    0.052948
   59          6             0       64.317038   -3.375559    0.290706
   60          6             0       63.097699   -2.715056    0.270917
   61          7             0       62.895144   -1.380871    0.150525
   62          1             0       61.726641   -4.478919    0.486856
   63          1             0       59.803574   -2.584072    0.371054
   64          1             0       59.878487    2.728644   -0.146039
   65          1             0       61.836797    4.535069   -0.384707
   66          1             0       63.560610    0.694983   -0.070797
   67          1             0       64.480868    4.408343   -0.461483
   68          1             0       67.044829    4.425198   -0.561114
   69          1             0       68.954492    2.517486   -0.452972
   70          1             0       68.916241   -0.070796   -0.200754
   71          1             0       68.881311   -2.772113    0.063444
   72          1             0       66.928061   -4.577378    0.310953
   73          1             0       65.198039   -0.740086    0.005605
   74          1             0       64.277210   -4.451176    0.395096
   75          6             0       28.507621   -0.027017   -0.000422
   76          6             0       29.726447   -0.024193    0.012250
   77          6             0       31.067296   -0.016654    0.022043
   78          6             0       32.286306   -0.006147    0.025288
   79          6             0       42.117788   -0.014663    0.003976
   80          6             0       43.337007    0.003580    0.011527
   81          6             0       44.677117    0.022481    0.022877
   82          6             0       45.896254    0.040439    0.037808
   83          6             0       55.722833    0.016526    0.170306
   84          6             0       56.941787    0.024383    0.161542
   85          6             0       58.282353    0.030541    0.141485
   86          6             0       59.501010    0.034411    0.119042
   87          6             0       34.678638   -3.419835    0.376235
   88          6             0       33.698761   -2.499443    0.284034
   89          6             0       34.367215   -1.218880    0.147579
   90          6             0       33.681449    0.006578    0.025461
   91          6             0       34.326226    1.249082   -0.100559
   92          6             0       33.728393    2.529728   -0.227906
   93          6             0       34.739045    3.443379   -0.326462
   94          6             0       35.973605    2.738960   -0.261813
   95          7             0       35.671699    1.418620   -0.124449
   96          6             0       37.240837    3.302322   -0.329579
   97          6             0       38.470931    2.667378   -0.273032
   98          6             0       39.725628    3.395805   -0.358238
   99          6             0       40.705425    2.475333   -0.266343
  100          6             0       40.036874    1.195097   -0.126728
  101          7             0       38.701555    1.339171   -0.134757
  102          6             0       40.723195   -0.029779    0.002245
  103          6             0       40.078306   -1.271843    0.133425
  104          6             0       40.676169   -2.551926    0.266273
  105          6             0       39.665523   -3.465764    0.363181
  106          6             0       38.430869   -2.762049    0.292087
  107          7             0       38.732914   -1.441748    0.153080
  108          6             0       37.163638   -3.325678    0.355058
  109          6             0       35.933362   -2.690964    0.294326
  110          7             0       35.702840   -1.362918    0.156969
  111          1             0       34.597243   -4.483928    0.488576
  112          1             0       32.634663   -2.634665    0.303911
  113          1             0       32.671766    2.713217   -0.241402
  114          1             0       34.647613    4.506649   -0.434377
  115          1             0       36.325067    0.646236   -0.050311
  116          1             0       37.268058    4.377955   -0.441266
  117          1             0       39.807135    4.459759   -0.471706
  118          1             0       41.769483    2.610505   -0.287524
  119          1             0       41.732850   -2.734863    0.283651
  120          1             0       39.756877   -4.528759    0.473978
  121          1             0       38.079730   -0.669645    0.074505
  122          1             0       37.136093   -4.401262    0.467222
  123          6             0       48.273920   -3.366430    0.502979
  124          6             0       47.298225   -2.446386    0.371846
  125          6             0       47.972206   -1.170030    0.222482
  126          6             0       47.290762    0.053188    0.056828
  127          6             0       47.939716    1.291425   -0.089522
  128          6             0       47.345585    2.568212   -0.264644
  129          6             0       48.358575    3.479302   -0.362911
  130          6             0       49.590957    2.777315   -0.249333
  131          7             0       49.285268    1.460544   -0.086314
  132          6             0       50.859805    3.338857   -0.295277
  133          6             0       52.087303    2.704361   -0.191698
  134          6             0       53.344886    3.429653   -0.259252
  135          6             0       54.320710    2.509203   -0.131437
  136          6             0       53.646880    1.232391    0.013629
  137          7             0       52.312080    1.378725   -0.024173
  138          6             0       54.327819    0.007886    0.168675
  139          6             0       53.679037   -1.230293    0.314901
  140          6             0       54.273444   -2.508220    0.480161
  141          6             0       53.260463   -3.418978    0.581790
  142          6             0       52.027924   -2.715560    0.479855
  143          7             0       52.333253   -1.398398    0.320786
  144          6             0       50.758901   -3.276580    0.531301
  145          6             0       49.531535   -2.641534    0.432740
  146          7             0       49.306695   -1.315951    0.262835
  147          1             0       48.187879   -4.427956    0.634403
  148          1             0       46.233730   -2.579662    0.371265
  149          1             0       46.289624    2.750949   -0.307930
  150          1             0       48.270138    4.539272   -0.501546
  151          1             0       49.937294    0.691421    0.023775
  152          1             0       50.891358    4.411669   -0.430467
  153          1             0       53.430745    4.491593   -0.387441
  154          1             0       55.385244    2.642407   -0.130156
  155          1             0       55.329566   -2.691901    0.514989
  156          1             0       53.349012   -4.479672    0.714637
  157          1             0       51.681176   -0.628471    0.216843
  158          1             0       50.727680   -4.349680    0.664226
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -0.4807                 2.0557                 4.3904
 Red. masses --    11.8532                11.7768                11.7876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1607                 1.7620                 1.8211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.03     0.05   0.05  -0.01    -0.02   0.01  -0.00
   2   6    -0.01  -0.01  -0.02     0.04   0.03  -0.01    -0.02   0.01   0.02
   3   6    -0.00  -0.01  -0.04     0.02   0.04  -0.01    -0.01   0.01   0.01
   4   6     0.00  -0.01  -0.04    -0.00   0.03  -0.01    -0.00   0.01   0.03
   5   6     0.01  -0.01  -0.06    -0.02   0.04  -0.01     0.01   0.01   0.03
   6   6     0.01  -0.00  -0.06    -0.04   0.03  -0.01     0.01   0.01   0.05
   7   6     0.02  -0.01  -0.08    -0.05   0.05  -0.01     0.02   0.01   0.03
   8   6     0.01  -0.01  -0.09    -0.04   0.07  -0.01     0.01   0.00   0.00
   9   7     0.01  -0.01  -0.09    -0.02   0.07  -0.01     0.01   0.00   0.00
  10   6     0.02  -0.02  -0.12    -0.05   0.09  -0.02     0.02  -0.01  -0.02
  11   6     0.01  -0.02  -0.13    -0.04   0.11  -0.02     0.02  -0.01  -0.06
  12   6     0.02  -0.03  -0.16    -0.05   0.13  -0.02     0.02  -0.02  -0.08
  13   6     0.01  -0.03  -0.16    -0.04   0.14  -0.03     0.01  -0.02  -0.11
  14   6     0.01  -0.03  -0.15    -0.02   0.13  -0.02     0.01  -0.02  -0.10
  15   7     0.01  -0.02  -0.14    -0.02   0.12  -0.02     0.01  -0.01  -0.07
  16   6     0.00  -0.03  -0.15     0.00   0.14  -0.03     0.00  -0.02  -0.12
  17   6    -0.00  -0.03  -0.13     0.02   0.13  -0.02    -0.01  -0.02  -0.11
  18   6    -0.01  -0.03  -0.13     0.04   0.14  -0.03    -0.01  -0.02  -0.13
  19   6    -0.01  -0.03  -0.11     0.06   0.13  -0.02    -0.02  -0.01  -0.11
  20   6    -0.01  -0.02  -0.09     0.04   0.11  -0.02    -0.02  -0.01  -0.08
  21   7    -0.01  -0.03  -0.12     0.03   0.12  -0.02    -0.01  -0.01  -0.09
  22   6    -0.01  -0.02  -0.07     0.05   0.09  -0.02    -0.02  -0.00  -0.06
  23   6    -0.01  -0.01  -0.05     0.04   0.07  -0.01    -0.02   0.00  -0.03
  24   7    -0.01  -0.01  -0.07     0.02   0.07  -0.01    -0.01   0.00  -0.02
  25   1    -0.01  -0.00  -0.01     0.02   0.01  -0.00    -0.01   0.00  -0.00
  26   1    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.01
  27   1     0.00  -0.00  -0.01    -0.01   0.00  -0.00     0.00   0.00   0.02
  28   1     0.01  -0.00  -0.02    -0.02   0.01  -0.00     0.01   0.00   0.01
  29   1     0.00  -0.00  -0.03    -0.00   0.02  -0.00     0.00  -0.00  -0.01
  30   1     0.01  -0.00  -0.04    -0.02   0.03  -0.00     0.01  -0.00  -0.01
  31   1     0.01  -0.01  -0.05    -0.02   0.04  -0.01     0.01  -0.00  -0.02
  32   1     0.00  -0.01  -0.05    -0.01   0.05  -0.01     0.00  -0.01  -0.04
