 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       21.711534    0.003286   -0.008381
    2          6             0       24.239519   -3.421857    0.048558
    3          6             0       25.191452   -2.458656    0.047212
    4          6             0       24.501759   -1.200763    0.022537
    5          6             0       25.147911    0.044002    0.006134
    6          6             0       24.472425    1.273087   -0.009320
    7          6             0       25.132220    2.547290   -0.018372
    8          6             0       24.157568    3.487558   -0.019800
    9          6             0       22.905758    2.785772   -0.012629
   10          7             0       23.130900    1.443617   -0.007794
   11          6             0       21.669413    3.406428   -0.008150
   12          6             0       20.449359    2.754235   -0.008397
   13          6             0       19.176144    3.422010   -0.006980
   14          6             0       18.229711    2.455798   -0.018903
   15          6             0       18.923586    1.196398   -0.026363
   16          7             0       20.263510    1.409868   -0.017655
   17          6             0       18.297184   -0.037523   -0.043600
   18          6             0       18.953178   -1.256064   -0.044090
   19          6             0       18.289799   -2.531725   -0.059385
   20          6             0       19.258959   -3.475076   -0.043318
   21          6             0       20.515610   -2.776995   -0.019289
   22          7             0       20.297705   -1.437448   -0.022462
   23          6             0       21.750496   -3.400011    0.007432
   24          6             0       22.971492   -2.750129    0.024273
   25          7             0       23.164759   -1.403086    0.011746
   26          1             0       24.365158   -4.487259    0.063667
   27          1             0       26.258633   -2.567146    0.060902
   28          1             0       26.196606    2.681161   -0.021941
   29          1             0       24.257801    4.555620   -0.025572
   30          1             0       21.656873    4.486863   -0.006291
   31          1             0       19.047981    4.487311    0.001512
   32          1             0       17.161989    2.561967   -0.021962
   33          1             0       17.217063   -0.050492   -0.055814
   34          1             0       17.225079   -2.663404   -0.079259
   35          1             0       19.156412   -4.543205   -0.047316
   36          1             0       21.763577   -4.480417    0.013710
   37         29             0       62.065428    0.034348   -0.008076
   38          6             0       59.545296    3.403182    0.644796
   39          6             0       58.591021    2.458964    0.466752
   40          6             0       59.277774    1.222481    0.225343
   41          6             0       58.628785    0.000234   -0.002881
   42          6             0       59.301289   -1.209841   -0.226882
   43          6             0       58.638444   -2.461417   -0.457762
   44          6             0       59.610827   -3.387998   -0.630587
   45          6             0       60.864375   -2.700407   -0.505616
   46          7             0       60.642462   -1.380227   -0.260900
   47          6             0       62.099181   -3.313050   -0.622148
   48          6             0       63.320793   -2.673281   -0.511290
   49          6             0       64.592350   -3.331873   -0.639373
   50          6             0       65.541138   -2.382052   -0.474789
   51          6             0       64.850383   -1.142002   -0.245345
   52          7             0       63.509941   -1.350722   -0.272724
   53          6             0       65.479870    0.071716   -0.031308
   54          6             0       64.826945    1.270735    0.194920
   55          6             0       65.493534    2.524755    0.419922
   56          6             0       64.526610    3.452224    0.605112
   57          6             0       63.268133    2.766312    0.492199
   58          7             0       63.482765    1.449518    0.243513
   59          6             0       62.034542    3.378971    0.621694
   60          6             0       60.811825    2.741619    0.510684
   61          7             0       60.615366    1.418955    0.257761
   62          1             0       59.422194    4.449437    0.847829
   63          1             0       57.524086    2.567105    0.493782
   64          1             0       57.573693   -2.590691   -0.480832
   65          1             0       59.508025   -4.438022   -0.825205
   66          1             0       62.109108   -4.375801   -0.816984
   67          1             0       64.717945   -4.380363   -0.829752
   68          1             0       66.608585   -2.487687   -0.501552
   69          1             0       66.560039    0.083822   -0.039939
   70          1             0       66.558670    2.654024    0.430664
   71          1             0       64.631790    4.502218    0.799549
   72          1             0       62.024000    4.440390    0.823618
   73          6             0       26.545063    0.059068    0.006149
   74          6             0       27.763310    0.067186    0.001131
   75          6             0       29.104738    0.073073   -0.001551
   76          6             0       30.323064    0.068446   -0.003465
   77          6             0       39.999258    0.045063   -0.020754
   78          6             0       41.217671    0.041743   -0.020516
   79          6             0       42.558490    0.036915   -0.020078
   80          6             0       43.776903    0.032900   -0.018704
   81          6             0       53.453394   -0.011302   -0.010427
   82          6             0       54.671594   -0.011835   -0.010241
