 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       42.122034    0.035899   -0.010048
    2          6             0       44.555487   -2.120154    2.665675
    3          6             0       45.564753   -1.542013    1.973376
    4          6             0       44.949874   -0.741312    0.959292
    5          6             0       45.648189    0.021102    0.019896
    6          6             0       44.971047    0.789166   -0.930850
    7          6             0       45.609746    1.582761   -1.935764
    8          6             0       44.617419    2.170572   -2.644156
    9          6             0       43.378908    1.728229   -2.070898
   10          7             0       43.615988    0.877168   -1.023815
   11          6             0       42.149212    2.137305   -2.548632
   12          6             0       40.909439    1.755868   -2.075321
   13          6             0       39.680088    2.235008   -2.644060
   14          6             0       38.675082    1.653106   -1.951936
   15          6             0       39.293488    0.820426   -0.961377
   16          7             0       40.653569    0.893485   -1.045502
   17          6             0       38.612676    0.043456   -0.045420
   18          6             0       39.271702   -0.735614    0.884517
   19          6             0       38.629946   -1.564760    1.863190
   20          6             0       39.618316   -2.149555    2.576447
   21          6             0       40.861008   -1.676369    2.032052
   22          7             0       40.629525   -0.813979    0.996483
   23          6             0       42.089335   -2.064770    2.529071
   24          6             0       43.330521   -1.665777    2.072791
   25          7             0       43.592621   -0.816758    1.030169
   26          1             0       44.614798   -2.790661    3.501202
   27          1             0       46.623128   -1.627079    2.124072
   28          1             0       46.671057    1.656284   -2.070583
   29          1             0       44.696799    2.839500   -3.479248
   30          1             0       42.159604    2.825358   -3.382156
   31          1             0       39.618946    2.924146   -3.464403
   32          1             0       37.615735    1.761831   -2.082327
   33          1             0       37.533779    0.045432   -0.056489
   34          1             0       37.567731   -1.669356    1.971848
   35          1             0       39.537601   -2.837605    3.396012
   36          1             0       42.079606   -2.752055    3.363230
   37         26             0       97.494943    0.036164   -0.008218
   38          6             0       95.019974    2.420183    2.423366
   39          6             0       94.022248    1.755646    1.794811
   40          6             0       94.652644    0.866890    0.867336
   41          6             0       93.968593    0.004303    0.006990
   42          6             0       94.660651   -0.851754   -0.853398
   43          6             0       94.038273   -1.757918   -1.769359
   44          6             0       95.042178   -2.410666   -2.400330
   45          6             0       96.271502   -1.894241   -1.870831
   46          7             0       96.017290   -0.934476   -0.926838
   47          6             0       97.509110   -2.341359   -2.290564
   48          6             0       98.741230   -1.892807   -1.857680
   49          6             0       99.979814   -2.418416   -2.361724
   50          6             0      100.973367   -1.744120   -1.740521
   51          6             0      100.338787   -0.808895   -0.857565
   52          7             0       98.980240   -0.911916   -0.935630
   53          6             0      101.004035    0.084119   -0.041428
   54          6             0      100.329536    0.956205    0.789621
   55          6             0      100.954712    1.906104    1.663598
   56          6             0       99.955040    2.547834    2.308970
   57          6             0       98.722078    1.989124    1.827263
   58          7             0       98.970420    1.019659    0.895456
   59          6             0       97.486510    2.402926    2.284193
   60          6             0       96.253556    1.930446    1.878698
   61          7             0       96.008215    0.972409    0.930615
