 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       42.544942    0.036008   -0.007867
    2          6             0       45.029576   -1.710137    2.973894
    3          6             0       45.993382   -1.214480    2.162208
    4          6             0       45.320989   -0.590404    1.058859
    5          6             0       45.982788    0.039248   -0.004072
    6          6             0       45.322402    0.668310   -1.068234
    7          6             0       45.995989    1.294142   -2.169888
    8          6             0       45.032943    1.790538   -2.982078
    9          6             0       43.773201    1.461938   -2.378261
   10          7             0       43.982497    0.778229   -1.220685
   11          6             0       42.544773    1.801241   -2.916590
   12          6             0       41.316801    1.478368   -2.367726
   13          6             0       40.052138    1.837096   -2.949804
   14          6             0       39.093570    1.337719   -2.136714
   15          6             0       39.771453    0.673415   -1.056646
   16          7             0       41.114009    0.777564   -1.223267
   17          6             0       39.129278    0.027747   -0.014653
   18          6             0       39.770275   -0.612773    1.031222
   19          6             0       39.091319   -1.275790    2.111420
   20          6             0       40.049038   -1.766274    2.930920
   21          6             0       41.314243   -1.404675    2.351818
   22          7             0       41.112658   -0.709756    1.203599
   23          6             0       42.541593   -1.722243    2.905149
   24          6             0       43.770500   -1.383219    2.367813
   25          7             0       43.980974   -0.701306    1.209374
   26          1             0       45.141641   -2.244145    3.897587
   27          1             0       47.058109   -1.245027    2.287398
   28          1             0       47.060898    1.325438   -2.293596
   29          1             0       45.145873    2.325615   -3.905064
   30          1             0       42.545811    2.358649   -3.842204
   31          1             0       39.937419    2.395831   -3.858645
   32          1             0       38.027259    1.399990   -2.238735
   33          1             0       38.049038    0.024579   -0.017223
   34          1             0       38.024929   -1.342834    2.209474
   35          1             0       39.933469   -2.320721    3.842295
   36          1             0       42.541723   -2.276066    3.832914
   37         29             0       97.072964    0.036748   -0.011660
   38          6             0       94.586256    2.077629    2.774539
   39          6             0       93.622879    1.499036    2.019122
   40          6             0       94.295712    0.768325    0.983611
   41          6             0       93.634611    0.038094   -0.013422
   42          6             0       94.296209   -0.690049   -1.011705
   43          6             0       93.623824   -1.415215   -2.051386
   44          6             0       94.587547   -1.987106   -2.811426
   45          6             0       95.846592   -1.606273   -2.237653
   46          7             0       95.636199   -0.816318   -1.150004
   47          6             0       97.075344   -2.000175   -2.736576
   48          6             0       98.302788   -1.635217   -2.213507
   49          6             0       99.567664   -2.058899   -2.749628
   50          6             0      100.525708   -1.492879   -1.980760
   51          6             0       99.847299   -0.721056   -0.975065
   52          7             0       98.504870   -0.829614   -1.140119
   53          6             0      100.488863    0.021907    0.000346
   54          6             0       99.847108    0.774259    0.968408
   55          6             0      100.525191    1.546748    1.973806
   56          6             0       99.566781    2.129458    2.729634
   57          6             0       98.301999    1.712860    2.187706
   58          7             0       98.504575    0.896973    1.122219
   59          6             0       97.074123    2.089173    2.701650
   60          6             0       95.845576    1.693580    2.203463
   61          7             0       95.635679    0.896161    1.121190
   62          1             0       94.473867    2.702434    3.639376
   63          1             0       92.558208    1.539005    2.142271
   64          1             0       92.559189   -1.455804   -2.174354
   65          1             0       94.475421   -2.606061   -3.680487
   66          1             0       97.075013   -2.641918   -3.605848
   67          1             0       99.682817   -2.702876   -3.600152
   68          1             0      101.592001   -1.574319   -2.068413
   69          1             0      101.569079    0.015873    0.005052
   70          1             0      101.591521    1.618154    2.069456
   71          1             0       99.681688    2.779823    3.575311
   72          1             0       97.073268    2.738860    3.565001
   73          6             0       47.385103    0.040323   -0.002222
   74          6             0       48.597961    0.039342   -0.000970
   75          6             0       58.291813    0.021103   -0.037753
   76          6             0       59.505330    0.023075   -0.034618
   77          6             0       69.200413    0.048156   -0.015455
   78          6             0       70.413946    0.045554   -0.014371
   79          6             0       80.110447    0.037416   -0.026537
   80          6             0       81.323991    0.041417   -0.024562
   81          6             0       91.019395    0.038053   -0.019095
   82          6             0       92.232289    0.038147   -0.014553
   83         29             0       53.444483    0.026437   -0.023709
   84          6             0       50.958852   -2.959070    1.712359
   85          6             0       49.992948   -2.148956    1.217679
   86          6             0       50.662579   -1.036684    0.606817
   87          6             0       49.999735    0.037378   -0.003353
   88          6             0       50.662679    1.108552   -0.618542
   89          6             0       49.993085    2.226977   -1.218092
   90          6             0       50.958149    3.029849   -1.726069
   91          6             0       52.214514    2.403104   -1.430061
   92          7             0       52.001921    1.244352   -0.749358
   93          6             0       53.442967    2.912395   -1.810071
   94          6             0       54.671914    2.346124   -1.523864
   95          6             0       55.927217    2.890505   -1.955389
   96          6             0       56.893108    2.078295   -1.464080
   97          6             0       56.225656    1.044399   -0.726818
   98          7             0       54.886322    1.220979   -0.789122
   99          6             0       56.890786    0.019937   -0.037280
  100          6             0       56.227151   -1.005062    0.652799
  101          6             0       56.896307   -2.045644    1.378973
  102          6             0       55.931246   -2.857156    1.872965
  103          6             0       54.674629   -2.304500    1.456017
  104          7             0       54.887595   -1.176909    0.724667
  105          6             0       53.445664   -2.863283    1.756559
  106          6             0       52.215736   -2.342832    1.397096
  107          7             0       52.002434   -1.182338    0.719664
  108          1             0       50.849304   -3.887492    2.238676
  109          1             0       48.928735   -2.279808    1.242339
  110          1             0       48.929699    2.366604   -1.226089
  111          1             0       50.848488    3.960114   -2.249092
  112          1             0       53.442573    3.831069   -2.379201
  113          1             0       56.035876    3.772775   -2.556016
  114          1             0       57.955813    2.146978   -1.589678
  115          1             0       57.959648   -2.119459    1.495456
  116          1             0       56.041219   -3.743681    2.467048
  117          1             0       53.446592   -3.784009    2.322367
  118         29             0       64.352918    0.037355   -0.021717
  119          6             0       61.877207   -3.369885    0.570956
  120          6             0       60.909655   -2.446932    0.356227
  121          6             0       61.573993   -1.188292    0.176886
  122          6             0       60.906269    0.027589   -0.030778
  123          6             0       61.568129    1.247486   -0.233659
  124          6             0       60.897786    2.502622   -0.415273
  125          6             0       61.861512    3.431397   -0.622104
  126          6             0       63.118393    2.742722   -0.557771
  127          7             0       62.907182    1.421487   -0.309531
  128          6             0       64.345684    3.351309   -0.748160
  129          6             0       65.575803    2.724199   -0.668110
  130          6             0       66.829720    3.381772   -0.899325
  131          6             0       67.797451    2.455293   -0.700933
  132          6             0       67.132466    1.236524   -0.340226
  133          7             0       65.792718    1.421003   -0.341821
  134          6             0       67.799542    0.046134   -0.015802
  135          6             0       67.137139   -1.147067    0.308205
  136          6             0       67.807127   -2.361970    0.672682
  137          6             0       66.843519   -3.292933    0.869890
  138          6             0       65.587067   -2.642020    0.633879
  139          7             0       65.798353   -1.338215    0.306247
  140          6             0       64.360148   -3.275695    0.710371
  141          6             0       63.130513   -2.674253    0.512890
  142          7             0       62.913447   -1.354667    0.261068
  143          1             0       61.770859   -4.422568    0.748445
  144          1             0       59.847758   -2.587019    0.306051
  145          1             0       59.834772    2.636577   -0.371859
  146          1             0       61.750327    4.483799   -0.798323
  147          1             0       64.343210    4.406977   -0.979365
  148          1             0       66.936356    4.411943   -1.179236
  149          1             0       68.859954    2.563106   -0.797635
  150          1             0       68.869780   -2.464216    0.773131
  151          1             0       66.954485   -4.322143    1.151603
  152          1             0       64.362547   -4.330914    0.943562
  153         29             0       75.261976    0.041001   -0.017479
  154          6             0       72.774044   -3.366592   -0.556393
  155          6             0       71.809219   -2.422240   -0.449526
  156          6             0       72.478259   -1.175009   -0.215955
  157          6             0       71.814824    0.044310   -0.014719
  158          6             0       72.480830    1.262108    0.187076
  159          6             0       71.814486    2.509907    0.425236
  160          6             0       72.781309    3.452075    0.533469
  161          6             0       74.035958    2.776008    0.369283
  162          7             0       73.820398    1.447031    0.171313
  163          6             0       75.265438    3.408964    0.390944
  164          6             0       76.493454    2.786688    0.258431
  165          6             0       77.749208    3.480361    0.256914
  166          6             0       78.714063    2.538110    0.133156
  167          6             0       78.045625    1.270565    0.068477
  168          7             0       76.706466    1.448583    0.132181
  169          6             0       78.709440    0.038499   -0.025600
  170          6             0       78.043405   -1.192538   -0.116997
  171          6             0       78.709721   -2.461110   -0.183533
