 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       17.875130   -0.002407   -0.009221
    2          6             0       20.402341   -3.428140    0.045122
    3          6             0       21.354627   -2.465276    0.043636
    4          6             0       20.665237   -1.207155    0.021473
    5          6             0       21.311997    0.037637    0.008250
    6          6             0       20.636562    1.267029   -0.006656
    7          6             0       21.296622    2.541142   -0.015054
    8          6             0       20.322077    3.481479   -0.021214
    9          6             0       19.070186    2.779818   -0.017102
   10          7             0       19.295113    1.437546   -0.009198
   11          6             0       17.833992    3.400624   -0.018684
   12          6             0       16.613803    2.748602   -0.018880
   13          6             0       15.340785    3.416825   -0.021493
   14          6             0       14.394069    2.450863   -0.028110
   15          6             0       15.087563    1.191248   -0.029045
   16          7             0       16.427642    1.404293   -0.021767
   17          6             0       14.460729   -0.042513   -0.039353
   18          6             0       15.116314   -1.261287   -0.036235
   19          6             0       14.452584   -2.536804   -0.045716
   20          6             0       15.421583   -3.480324   -0.030646
   21          6             0       16.678439   -2.782447   -0.012535
   22          7             0       16.460897   -1.442871   -0.018165
   23          6             0       17.913361   -3.405658    0.010504
   24          6             0       19.134542   -2.756008    0.023600
   25          7             0       19.328169   -1.408906    0.011820
   26          1             0       20.527739   -4.493514    0.058906
   27          1             0       22.421729   -2.574848    0.055911
   28          1             0       22.360977    2.675528   -0.015462
   29          1             0       20.422609    4.549516   -0.028214
   30          1             0       17.821657    4.481058   -0.020922
   31          1             0       15.213053    4.482204   -0.018834
   32          1             0       13.326361    2.557331   -0.031671
   33          1             0       13.380580   -0.055155   -0.049547
   34          1             0       13.387780   -2.668310   -0.061629
   35          1             0       15.318924   -4.548413   -0.031527
   36          1             0       17.926335   -4.486063    0.017457
   37         29             0       65.900968    0.028220   -0.007875
   38          6             0       63.380347    3.395501    0.650602
   39          6             0       62.426089    2.451660    0.470366
   40          6             0       63.113038    1.215267    0.228687
   41          6             0       62.463796   -0.006694   -0.002101
   42          6             0       63.136588   -1.216275   -0.229692
   43          6             0       62.474171   -2.467903   -0.461054
   44          6             0       63.446925   -3.393559   -0.636996
   45          6             0       64.700164   -2.705234   -0.513461
   46          7             0       64.477797   -1.385584   -0.266039
   47          6             0       65.935169   -3.316779   -0.633811
   48          6             0       67.156657   -2.676836   -0.522445
   49          6             0       68.428289   -3.334669   -0.654189
   50          6             0       69.376971   -2.385462   -0.485657
   51          6             0       68.686099   -1.146596   -0.250096
   52          7             0       67.345628   -1.355294   -0.278201
   53          6             0       69.315508    0.065957   -0.029295
   54          6             0       68.662453    1.263872    0.202509
   55          6             0       69.328814    2.516778    0.434376
   56          6             0       68.361671    3.443577    0.621762
