 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       39.142295    3.380427    0.676748
    2          6             0       40.108107    2.456021    0.510351
    3          6             0       39.423375    1.212648    0.204197
    4          6             0       40.099120    0.000417   -0.034148
    5          6             0       39.464084   -1.222848   -0.300054
    6          6             0       40.083051   -2.473323   -0.568194
    7          6             0       39.090887   -3.386792   -0.778583
    8          6             0       37.843907   -2.713020   -0.648752
    9          7             0       38.121964   -1.411666   -0.359575
   10          6             0       36.582856   -3.271529   -0.795931
   11          6             0       35.359041   -2.624805   -0.693931
   12          6             0       34.088735   -3.313028   -0.873628
   13          6             0       33.130662   -2.381997   -0.711118
   14          6             0       33.823119   -1.132831   -0.434120
   15          7             0       35.160222   -1.316648   -0.430636
   16          6             0       33.164724    0.069578   -0.209310
   17          6             0       33.776099    1.285196    0.056126
   18          6             0       33.155197    2.543874    0.299148
   19          6             0       34.143916    3.457152    0.516900
   20          6             0       35.394249    2.780870    0.412008
   21          7             0       35.119712    1.479325    0.133288
   22          6             0       36.655200    3.336320    0.569226
   23          6             0       37.879366    2.691137    0.473594
   24          7             0       38.090618    1.382976    0.193268
   25          1             0       39.238334    4.422326    0.915133
   26          1             0       41.172081    2.563442    0.593842
   27          1             0       41.142464   -2.635696   -0.604497
   28          1             0       39.201723   -4.429001   -1.006741
   29          1             0       37.438739   -0.677327   -0.215342
   30          1             0       36.553077   -4.328801   -1.020421
   31          1             0       33.987105   -4.358942   -1.091923
   32          1             0       32.064270   -2.489768   -0.765819
   33          1             0       32.084895    0.056710   -0.243420
   34          1             0       32.095824    2.712380    0.304591
   35          1             0       34.032251    4.502442    0.731084
   36          1             0       35.800805    0.741900   -0.001388
   37          1             0       36.686620    4.393277    0.795456
   38          6             0       78.181457   -3.426652   -0.389678
   39          6             0       77.219603   -2.490379   -0.274554
   40          6             0       77.911454   -1.224083   -0.112067
   41          6             0       77.241748    0.005485    0.037279
   42          6             0       77.883128    1.246931    0.170590
   43          6             0       77.271710    2.516688    0.350923
   44          6             0       78.268960    3.444268    0.441405
   45          6             0       79.511727    2.760747    0.322411
   46          7             0       79.226091    1.439025    0.161765
   47          6             0       80.775746    3.330265    0.364486
   48          6             0       81.996669    2.677758    0.265022
   49          6             0       83.270487    3.380504    0.320828
   50          6             0       84.224602    2.439315    0.198459
   51          6             0       83.526284    1.169441    0.070476
   52          7             0       82.189579    1.351171    0.113059
   53          6             0       84.179350   -0.048431   -0.071499
   54          6             0       83.561789   -1.283631   -0.193297
   55          6             0       84.176103   -2.559903   -0.343545
   56          6             0       83.182140   -3.489199   -0.429903
   57          6             0       81.935055   -2.805463   -0.334461
   58          7             0       82.216778   -1.483583   -0.192040
   59          6             0       80.670727   -3.373042   -0.385007
   60          6             0       79.448980   -2.721698   -0.300585
   61          7             0       79.244263   -1.393105   -0.135588
   62          1             0       78.079874   -4.486289   -0.525547
   63          1             0       76.153560   -2.604890   -0.306524
   64          1             0       76.214086    2.682554    0.414094
   65          1             0       78.164356    4.502639    0.580872
   66          1             0       79.904339    0.693552    0.056189
   67          1             0       80.810767    4.403418    0.491897
   68          1             0       83.376952    4.442128    0.437204
   69          1             0       85.291800    2.552582    0.191823
   70          1             0       85.259532   -0.032147   -0.088254
   71          1             0       85.234830   -2.728647   -0.379831
   72          1             0       83.288091   -4.550123   -0.549044
   73          1             0       81.540276   -0.735724   -0.097576
   74          1             0       80.634042   -4.446571   -0.509620
   75          6             0       41.499706    0.009793   -0.009174
   76          6             0       42.712954    0.024964    0.005521
   77          6             0       52.543769   -0.014682    0.044833
   78          6             0       53.757912    0.008957    0.042302
   79          6             0       63.592396    0.008427    0.048121
   80          6             0       64.806221    0.032676    0.050528
   81          6             0       74.627722   -0.014383    0.065131
   82          6             0       75.841005   -0.003205    0.052968
   83          6             0       45.087021   -3.229338    1.127633
   84          6             0       44.114015   -2.346633    0.828531
   85          6             0       44.790694   -1.134646    0.405332
   86          6             0       44.112594    0.037110    0.017811
   87          6             0       44.761275    1.222846   -0.362920
   88          6             0       44.168113    2.439483   -0.790635
   89          6             0       45.180944    3.310249   -1.075150
   90          6             0       46.413112    2.641663   -0.831828
   91          7             0       46.107392    1.387166   -0.401114
   92          6             0       47.682499    3.170658   -1.020707
   93          6             0       48.908163    2.554504   -0.827095
   94          6             0       50.166449    3.226142   -1.103941
   95          6             0       51.139208    2.339587   -0.816148
   96          6             0       50.464421    1.138997   -0.359708
   97          7             0       49.130204    1.293693   -0.382824
   98          6             0       51.145280   -0.026028    0.047186
   99          6             0       50.495355   -1.202028    0.457561
  100          6             0       51.086384   -2.409891    0.911330
  101          6             0       50.073144   -3.278792    1.199788
  102          6             0       48.841933   -2.617424    0.933447
  103          7             0       49.149308   -1.367661    0.489436
  104          6             0       47.572841   -3.152881    1.104498
  105          6             0       46.346469   -2.545708    0.886416
  106          7             0       46.125588   -1.282232    0.451115
  107          1             0       44.997736   -4.239293    1.479188
  108          1             0       43.049503   -2.462321    0.891488
  109          1             0       43.112844    2.609102   -0.877686
  110          1             0       45.092846    4.320123   -1.425843
  111          1             0       46.760958    0.654179   -0.147984
  112          1             0       47.715895    4.192045   -1.375287
  113          1             0       50.255131    4.230679   -1.470799
  114          1             0       52.202230    2.445200   -0.908383
  115          1             0       52.140615   -2.575720    1.013578
  116          1             0       50.160451   -4.282973    1.566636
  117          1             0       48.496619   -0.639483    0.220603
  118          1             0       47.539910   -4.173479    1.461420
  119          6             0       56.154819   -3.413004   -0.158561
  120          6             0       55.176326   -2.487415   -0.126251
  121          6             0       55.843620   -1.203016   -0.026490
  122          6             0       55.156276    0.025602    0.038014
  123          6             0       55.800430    1.272827    0.099124
  124          6             0       55.203719    2.556838    0.194318
  125          6             0       56.212916    3.476368    0.224498
  126          6             0       57.447104    2.772176    0.155474
  127          7             0       57.145745    1.446652    0.081673
  128          6             0       58.713499    3.340345    0.174499
  129          6             0       59.943277    2.703022    0.144969
  130          6             0       61.198073    3.433516    0.201618
  131          6             0       62.176348    2.507574    0.171109
  132          6             0       61.507742    1.222290    0.090254
  133          7             0       60.172433    1.369328    0.078794
  134          6             0       62.193891   -0.007411    0.044891
  135          6             0       61.550975   -1.255354   -0.002079
  136          6             0       62.149153   -2.540098   -0.077592
  137          6             0       61.139996   -3.459572   -0.113787
  138          6             0       59.905048   -2.754729   -0.066404
  139          7             0       60.205578   -1.428823    0.001895
  140          6             0       58.638368   -3.321460   -0.101349
  141          6             0       57.408931   -2.683025   -0.084437
  142          7             0       57.178883   -1.349803   -0.009068
  143          1             0       56.072678   -4.480588   -0.229892
  144          1             0       54.113785   -2.620998   -0.180718
  145          1             0       54.148848    2.740234    0.247729
