 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       17.601538   -0.004650   -0.010081
    2          6             0       20.103183   -3.391621    0.038770
    3          6             0       21.094846   -2.470036    0.038948
    4          6             0       20.453660   -1.191064    0.018116
    5          6             0       21.129452    0.033399    0.004958
    6          6             0       20.427716    1.243084   -0.011674
    7          6             0       21.041305    2.535535   -0.024026
    8          6             0       20.030033    3.435568   -0.028054
    9          6             0       18.806305    2.686995   -0.018777
   10          7             0       19.070630    1.342378   -0.010931
   11          6             0       17.563768    3.290300   -0.014097
   12          6             0       16.336174    2.657771   -0.010348
   13          6             0       15.092418    3.377192   -0.007300
   14          6             0       14.105331    2.453441   -0.014949
   15          6             0       14.748987    1.171797   -0.021895
   16          7             0       16.106763    1.309701   -0.016823
   17          6             0       14.091945   -0.042457   -0.035948
   18          6             0       14.775066   -1.242261   -0.038010
   19          6             0       14.159325   -2.537518   -0.050374
   20          6             0       15.166089   -3.439730   -0.038700
   21          6             0       16.393872   -2.693619   -0.019717
   22          7             0       16.135430   -1.350841   -0.021775
   23          6             0       17.634590   -3.299602    0.002062
   24          6             0       18.863723   -2.669618    0.017250
   25          7             0       19.099063   -1.319649    0.007207
   26          1             0       20.183920   -4.461389    0.051333
   27          1             0       22.156955   -2.619801    0.051543
   28          1             0       22.100098    2.708126   -0.028097
   29          1             0       20.087728    4.506926   -0.036462
   30          1             0       17.552160    4.371114   -0.014826
   31          1             0       15.010007    4.447141   -0.000623
   32          1             0       13.042878    2.602470   -0.016004
   33          1             0       13.013094   -0.054053   -0.044565
   34          1             0       13.100424   -2.709484   -0.065232
   35          1             0       15.106968   -4.511227   -0.042174
   36          1             0       17.646191   -4.380399    0.006767
   37         26             0       66.173685    0.029789   -0.008881
   38          6             0       63.679611    3.359501    0.644572
   39          6             0       62.685885    2.455763    0.475748
   40          6             0       63.324317    1.199689    0.226813
   41          6             0       62.646011   -0.001293   -0.004814
   42          6             0       63.344902   -1.190418   -0.235594
   43          6             0       62.728246   -2.458109   -0.480328
   44          6             0       63.737366   -3.344865   -0.647783
   45          6             0       64.962891   -2.612954   -0.504633
   46          7             0       64.701800   -1.291326   -0.253612
   47          6             0       66.203991   -3.209924   -0.610393
   48          6             0       67.433019   -2.591430   -0.491893
   49          6             0       68.675146   -3.302363   -0.619131
   50          6             0       69.664314   -2.395113   -0.457417
   51          6             0       69.023550   -1.132099   -0.231131
   52          7             0       67.665458   -1.265325   -0.252525
   53          6             0       69.683290    0.062669   -0.022553
   54          6             0       69.002953    1.244540    0.193100
   55          6             0       69.621747    2.518696    0.418046
   56          6             0       68.617085    3.406515    0.591564
   57          6             0       67.387483    2.672835    0.471621
   58          7             0       67.642810    1.352105    0.226103
   59          6             0       66.148126    3.268472    0.599467
   60          6             0       64.917478    2.649766    0.496753
   61          7             0       64.679203    1.324341    0.242789
   62          1             0       63.601181    4.409724    0.849593
   63          1             0       61.624018    2.603679    0.512348
   64          1             0       61.669094   -2.624750   -0.514764
   65          1             0       63.677109   -4.396907   -0.849631
   66          1             0       66.213122   -4.272668   -0.807326
   67          1             0       68.755178   -4.355802   -0.807549
   68          1             0       70.726442   -2.544114   -0.484690
   69          1             0       70.762183    0.072878   -0.027305
   70          1             0       70.681074    2.687575    0.436922
   71          1             0       68.678674    4.460579    0.783250
   72          1             0       66.139131    4.330540    0.799998
   73          6             0       22.525275    0.047656    0.006932
   74          6             0       23.744995    0.054613    0.010632
   75          6             0       25.081948    0.064206    0.006108
   76          6             0       26.306073    0.066522    0.009472
   77          6             0       27.642924    0.069136    0.005119
   78          6             0       28.862844    0.069674    0.000904
   79          6             0       38.719353    0.043726   -0.022143
   80          6             0       39.939386    0.040363   -0.021386
   81          6             0       41.276036    0.038208   -0.021670
   82          6             0       42.500376    0.036147   -0.021230
   83          6             0       43.837030    0.033525   -0.021314
   84          6             0       45.057066    0.029855   -0.021881
   85          6             0       54.912563   -0.015703   -0.011661
   86          6             0       56.132420   -0.018522   -0.010011
   87          6             0       57.469312   -0.019159   -0.009303
   88          6             0       58.693408   -0.020325   -0.005489
   89          6             0       60.030431   -0.016349   -0.006820
   90          6             0       61.250105   -0.012367   -0.005405
   91         26             0       33.791034    0.056264   -0.015469
   92          6             0       31.315950   -3.325960    0.396094
   93          6             0       30.315669   -2.419058    0.295535
   94          6             0       30.945193   -1.143876    0.138890
   95          6             0       30.258071    0.066501   -0.004143
   96          6             0       30.951040    1.272657   -0.153206
   97          6             0       30.327923    2.551065   -0.308495
   98          6             0       31.332700    3.451875   -0.418671
   99          6             0       32.561424    2.717403   -0.329333
  100          7             0       32.306844    1.380450   -0.168046
  101          6             0       33.799362    3.325714   -0.398322
  102          6             0       35.034316    2.712413   -0.322487
  103          6             0       36.266762    3.441647   -0.401577
  104          6             0       37.266836    2.535065   -0.296030
  105          6             0       36.637116    1.258346   -0.153893
  106          7             0       35.282059    1.373105   -0.169032
  107          6             0       37.324284    0.046846   -0.020760
  108          6             0       36.631235   -1.161234    0.112978
  109          6             0       37.254505   -2.441575    0.250842
  110          6             0       36.249857   -3.343099    0.356405
  111          6             0       35.021119   -2.607112    0.282270
  112          7             0       35.275608   -1.268783    0.131282
  113          6             0       33.783097   -3.213788    0.361522
  114          6             0       32.548267   -2.598391    0.300716
  115          7             0       32.300330   -1.259502    0.144354
  116          1             0       31.245197   -4.388970    0.522979
  117          1             0       29.254874   -2.576459    0.321938
  118          1             0       29.267924    2.714580   -0.328072
  119          1             0       31.267191    4.514904   -0.548150
  120          1             0       33.801838    4.399256   -0.524679
  121          1             0       36.337892    4.505401   -0.521757
  122          1             0       38.327603    2.693849   -0.310898
  123          1             0       38.314468   -2.605989    0.262915
  124          1             0       36.315520   -4.407508    0.473733
  125          1             0       33.780075   -4.287677    0.484970
  126         26             0       49.984859    0.006699   -0.017644
  127          6             0       47.501306   -3.369373    0.397587
  128          6             0       46.503467   -2.460198    0.293481
  129          6             0       47.136281   -1.187283    0.132158
  130          6             0       46.452143    0.023616   -0.020385
  131          6             0       47.148059    1.227756   -0.172442
  132          6             0       46.527493    2.506159   -0.336309
  133          6             0       47.533964    3.405852   -0.440916
  134          6             0       48.761221    2.670545   -0.339952
  135          7             0       48.503897    1.334027   -0.178019
  136          6             0       50.000613    3.276912   -0.397665
