 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       22.363786    3.416007    0.265700
    2          6             0       23.320338    2.469008    0.207507
    3          6             0       22.620408    1.202359    0.087394
    4          6             0       23.282921   -0.039027    0.003913
    5          6             0       22.633251   -1.280180   -0.101133
    6          6             0       23.238306   -2.563092   -0.180060
    7          6             0       22.235327   -3.484840   -0.270253
    8          6             0       20.996480   -2.784484   -0.249946
    9          7             0       21.289552   -1.458462   -0.145651
   10          6             0       19.729165   -3.343102   -0.325400
   11          6             0       18.512681   -2.674702   -0.314208
   12          6             0       17.234832   -3.365889   -0.408780
   13          6             0       16.287268   -2.410939   -0.370226
   14          6             0       16.993542   -1.144708   -0.250383
   15          7             0       18.328554   -1.341470   -0.220492
   16          6             0       16.348257    0.083273   -0.175803
   17          6             0       16.972749    1.315171   -0.055986
   18          6             0       16.366118    2.600978    0.030637
   19          6             0       17.365137    3.522647    0.138785
   20          6             0       18.607720    2.824459    0.120058
   21          7             0       18.318462    1.501927    0.001928
   22          6             0       19.875185    3.381745    0.202137
   23          6             0       21.092485    2.717664    0.178492
   24          7             0       21.289447    1.381323    0.072453
   25          1             0       22.471374    4.479767    0.357315
   26          1             0       24.387031    2.578591    0.240755
   27          1             0       24.295933   -2.741660   -0.167803
   28          1             0       22.334108   -4.550262   -0.344985
   29          1             0       20.615525   -0.702597   -0.108275
   30          1             0       19.687336   -4.420622   -0.404899
   31          1             0       17.121512   -4.429852   -0.492537
   32          1             0       15.219800   -2.512674   -0.414756
   33          1             0       15.268404    0.078081   -0.212211
   34          1             0       15.308773    2.780989    0.011735
   35          1             0       17.265432    4.587435    0.223882
   36          1             0       18.990425    0.745106   -0.037885
   37          1             0       19.918433    4.458448    0.292574
   38          6             0       65.649154   -3.401585    0.425836
   39          6             0       64.691847   -2.455285    0.368368
   40          6             0       65.389645   -1.191482    0.212164
   41          6             0       64.725921    0.048234    0.114758
   42          6             0       65.374657    1.287223   -0.019174
   43          6             0       64.769812    2.569656   -0.105918
   44          6             0       65.772410    3.488953   -0.222053
   45          6             0       67.010692    2.787388   -0.211256
   46          7             0       66.717779    1.463202   -0.085516
   47          6             0       68.277097    3.343588   -0.314788
   48          6             0       69.493108    2.674308   -0.319183
   49          6             0       70.769220    3.363247   -0.447294
   50          6             0       71.716659    2.407821   -0.419163
   51          6             0       71.012129    1.143599   -0.271297
   52          7             0       69.678214    1.341945   -0.215201
   53          6             0       71.657747   -0.084295   -0.197674
   54          6             0       71.034507   -1.313633   -0.048680
   55          6             0       71.640870   -2.599338    0.041041
   56          6             0       70.643170   -3.517310    0.186280
   57          6             0       69.401629   -2.816954    0.187384
   58          7             0       69.690206   -1.496860    0.043435
   59          6             0       68.135713   -3.370780    0.308105
   60          6             0       66.918702   -2.705793    0.300796
   61          7             0       66.720105   -1.371341    0.175961
   62          1             0       65.543226   -4.463441    0.538611
   63          1             0       63.625972   -2.563851    0.423968
   64          1             0       63.712656    2.749650   -0.080351
   65          1             0       65.673795    4.553499   -0.308721
   66          1             0       67.390925    0.706520   -0.047977
   67          1             0       68.318338    4.420086   -0.407439
   68          1             0       70.881580    4.426201   -0.544259
   69          1             0       72.783025    2.508021   -0.487108
   70          1             0       72.736474   -0.081046   -0.258688
   71          1             0       72.697123   -2.781787   -0.000923
   72          1             0       70.743021   -4.581004    0.283873
   73          1             0       69.019306   -0.738793    0.008960
   74          1             0       68.093420   -4.445850    0.416719
   75          6             0       24.678527   -0.041901    0.025139
   76          6             0       25.898923   -0.035129    0.039869
   77          6             0       27.234268   -0.027281    0.048856
   78          6             0       28.459072   -0.015637    0.052994
   79          6             0       29.794158   -0.003180    0.053408
   80          6             0       31.014793    0.010616    0.051351
   81          6             0       40.836606   -0.032674   -0.028990
   82          6             0       42.057493   -0.017813   -0.033893
   83          6             0       43.392252   -0.001875   -0.033798
   84          6             0       44.617345    0.016731   -0.029649
   85          6             0       45.952076    0.032408   -0.020465
   86          6             0       47.172866    0.046268   -0.008997
   87          6             0       56.994457   -0.001867    0.151866
   88          6             0       58.215106    0.011006    0.165009
   89          6             0       59.550120    0.022888    0.172663
   90          6             0       60.774994    0.035389    0.172751
   91          6             0       62.110259    0.043503    0.164984
   92          6             0       63.330665    0.051896    0.148727
   93          6             0       33.392387   -3.402376    0.470179
   94          6             0       32.416341   -2.479884    0.360402
   95          6             0       33.090310   -1.205815    0.192445
   96          6             0       32.409049    0.019451    0.044336
   97          6             0       33.056509    1.257005   -0.113589
   98          6             0       32.460143    2.535763   -0.265830
   99          6             0       33.471747    3.445162   -0.390211
  100          6             0       34.705308    2.739966   -0.316839
  101          7             0       34.401972    1.423399   -0.148753
  102          6             0       35.973580    3.298016   -0.403676
  103          6             0       37.201292    2.659142   -0.339497
  104          6             0       38.458716    3.379578   -0.447760
  105          6             0       39.434722    2.456655   -0.341625
  106          6             0       38.760846    1.182940   -0.170351
  107          7             0       37.426210    1.333093   -0.173371
  108          6             0       39.442629   -0.042126   -0.020165
  109          6             0       38.795141   -1.278993    0.143581
  110          6             0       39.391223   -2.557499    0.299307
  111          6             0       38.379461   -3.466339    0.425877
  112          6             0       37.145959   -2.761121    0.350350
  113          7             0       37.449672   -1.444905    0.179456
  114          6             0       35.877875   -3.319466    0.435801
  115          6             0       34.649871   -2.681289    0.366879
  116          7             0       34.425141   -1.355528    0.200125
  117          1             0       33.306384   -4.463268    0.606446
  118          1             0       31.351820   -2.610623    0.386529
  119          1             0       31.403743    2.721156   -0.276985
  120          1             0       33.381468    4.505947   -0.520971
  121          1             0       35.056089    0.653323   -0.060608
  122          1             0       36.004107    4.370756   -0.539369
  123          1             0       38.544514    4.440378   -0.584867
  124          1             0       40.499173    2.586997   -0.371995
  125          1             0       40.447602   -2.742980    0.310756
  126          1             0       38.469305   -4.526867    0.559067
  127          1             0       36.795968   -0.674661    0.089446
  128          1             0       35.847464   -4.391985    0.573205
  129          6             0       49.537883   -3.366276    0.470996
  130          6             0       48.565376   -2.443333    0.336450
  131          6             0       49.244063   -1.170354    0.179162
  132          6             0       48.566783    0.054433    0.007745
  133          6             0       49.218931    1.290051   -0.146881
  134          6             0       48.628135    2.567952   -0.325835
  135          6             0       49.643652    3.475359   -0.431296
  136          6             0       50.874173    2.769923   -0.318318
  137          7             0       50.565023    1.454900   -0.148180
  138          6             0       52.144468    3.327356   -0.371151
  139          6             0       53.369753    2.689240   -0.264203
  140          6             0       54.629896    3.409304   -0.337214
  141          6             0       55.602196    2.486945   -0.197044
  142          6             0       54.923298    1.214034   -0.040293
  143          7             0       53.589293    1.364209   -0.084268
  144          6             0       55.600403   -0.010534    0.132028
  145          6             0       54.948686   -1.246868    0.281652
  146          6             0       55.539669   -2.525228    0.456147
  147          6             0       54.524270   -3.433395    0.556812
  148          6             0       53.293728   -2.727855    0.445694
  149          7             0       53.602573   -1.412130    0.281057
  150          6             0       52.023183   -3.285197    0.497290
  151          6             0       50.798010   -2.646409    0.395165
  152          7             0       50.578085   -1.320871    0.218428
  153          1             0       49.447899   -4.426695    0.608442
  154          1             0       47.500439   -2.573252    0.338351
  155          1             0       47.572581    2.754040   -0.366578
  156          1             0       49.558240    4.535078   -0.573577
  157          1             0       51.215427    0.684647   -0.036543
  158          1             0       52.179240    4.399089   -0.513660
  159          1             0       54.720053    4.469495   -0.476251
  160          1             0       56.667087    2.617184   -0.195202
  161          1             0       56.595216   -2.711299    0.497204
  162          1             0       54.610021   -4.493659    0.694870
  163          1             0       52.952076   -0.641845    0.170391
  164          1             0       51.988324   -4.357461    0.635845
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.0013                 0.3276                 2.5284
 Red. masses --    11.8663                11.8227                11.8393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7523                 3.2218                 2.2746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.03     0.04   0.05  -0.02    -0.03   0.00   0.01
   2   6    -0.02  -0.02  -0.03     0.03   0.04  -0.01    -0.02   0.01   0.02
   3   6    -0.01  -0.02  -0.05     0.01   0.05  -0.02    -0.01   0.00   0.01
   4   6     0.00  -0.02  -0.05    -0.00   0.04  -0.02    -0.00   0.01   0.01
   5   6     0.01  -0.02  -0.07    -0.02   0.05  -0.03     0.01   0.01  -0.00
   6   6     0.02  -0.02  -0.07    -0.03   0.04  -0.02     0.02   0.01   0.00
   7   6     0.02  -0.02  -0.09    -0.04   0.06  -0.03     0.03   0.00  -0.02
   8   6     0.02  -0.03  -0.10    -0.03   0.07  -0.04     0.02  -0.01  -0.03
   9   7     0.01  -0.03  -0.09    -0.02   0.07  -0.04     0.01  -0.00  -0.03
  10   6     0.02  -0.03  -0.12    -0.04   0.09  -0.04     0.03  -0.01  -0.06
  11   6     0.02  -0.04  -0.13    -0.03   0.10  -0.05     0.02  -0.02  -0.08
  12   6     0.02  -0.04  -0.15    -0.04   0.12  -0.06     0.03  -0.03  -0.10
  13   6     0.02  -0.05  -0.15    -0.03   0.13  -0.06     0.02  -0.04  -0.11
  14   6     0.01  -0.05  -0.13    -0.01   0.12  -0.05     0.01  -0.03  -0.10
  15   7     0.01  -0.04  -0.13    -0.02   0.11  -0.05     0.01  -0.03  -0.08
  16   6     0.00  -0.05  -0.13     0.00   0.13  -0.05     0.00  -0.04  -0.10
  17   6    -0.01  -0.05  -0.11     0.02   0.12  -0.05    -0.01  -0.03  -0.09
  18   6    -0.01  -0.05  -0.11     0.03   0.13  -0.05    -0.02  -0.04  -0.09
  19   6    -0.02  -0.05  -0.09     0.04   0.12  -0.04    -0.03  -0.03  -0.07
  20   6    -0.02  -0.04  -0.08     0.03   0.10  -0.03    -0.02  -0.02  -0.05
  21   7    -0.01  -0.05  -0.10     0.02   0.11  -0.04    -0.01  -0.03  -0.07
  22   6    -0.02  -0.04  -0.06     0.04   0.09  -0.03    -0.03  -0.02  -0.03
  23   6    -0.02  -0.03  -0.05     0.03   0.07  -0.02    -0.02  -0.01  -0.01
  24   7    -0.01  -0.03  -0.07     0.02   0.07  -0.03    -0.01  -0.01  -0.01
  25   1    -0.01  -0.01  -0.01     0.02   0.02  -0.00    -0.01   0.00   0.01
  26   1    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.01   0.00   0.01
  27   1     0.00  -0.00  -0.02    -0.01   0.01  -0.01     0.01   0.00   0.01
  28   1     0.01  -0.01  -0.03    -0.02   0.02  -0.01     0.01   0.00  -0.01
  29   1     0.00  -0.01  -0.03    -0.00   0.02  -0.01     0.00  -0.00  -0.01
  30   1     0.01  -0.01  -0.04    -0.02   0.03  -0.01     0.01  -0.00  -0.02
  31   1     0.01  -0.01  -0.05    -0.02   0.04  -0.02     0.01  -0.01  -0.03
  32   1     0.01  -0.02  -0.05    -0.01   0.04  -0.02     0.01  -0.01  -0.04
  33   1     0.00  -0.02  -0.04     0.00   0.04  -0.02     0.00  -0.01  -0.03
  34   1    -0.00  -0.02  -0.03     0.01   0.04  -0.01    -0.01  -0.01  -0.03
  35   1    -0.01  -0.01  -0.02     0.02   0.03  -0.01    -0.01  -0.01  -0.02
  36   1    -0.00  -0.01  -0.03     0.00   0.03  -0.01    -0.00  -0.01  -0.02
  37   1    -0.01  -0.01  -0.01     0.02   0.02  -0.01    -0.01  -0.00  -0.01
  38   6    -0.01  -0.02  -0.03     0.05   0.06  -0.01     0.01  -0.01  -0.04
  39   6    -0.01  -0.02  -0.03     0.03   0.04  -0.01     0.01  -0.01  -0.04
  40   6    -0.00  -0.02  -0.05     0.02   0.05  -0.02     0.01  -0.01  -0.02
  41   6     0.00  -0.02  -0.05    -0.00   0.04  -0.02    -0.00  -0.01  -0.01
  42   6     0.00  -0.02  -0.07    -0.02   0.05  -0.03    -0.01  -0.00   0.01
  43   6     0.01  -0.02  -0.07    -0.03   0.04  -0.03    -0.01  -0.01   0.01
  44   6     0.01  -0.03  -0.09    -0.05   0.05  -0.04    -0.01   0.00   0.04
  45   6     0.01  -0.03  -0.10    -0.04   0.07  -0.04    -0.01   0.01   0.06
  46   7     0.00  -0.03  -0.09    -0.02   0.07  -0.04    -0.01   0.00   0.04
  47   6     0.01  -0.04  -0.12    -0.05   0.09  -0.05    -0.01   0.02   0.08
  48   6     0.01  -0.04  -0.13    -0.04   0.10  -0.05    -0.01   0.02   0.10
  49   6     0.01  -0.05  -0.15    -0.05   0.12  -0.06    -0.01   0.03   0.13
  50   6     0.00  -0.05  -0.15    -0.03   0.13  -0.06    -0.00   0.04   0.13
  51   6     0.00  -0.05  -0.13    -0.02   0.12  -0.05     0.00   0.03   0.11
  52   7     0.00  -0.05  -0.13    -0.02   0.11  -0.05    -0.00   0.03   0.09
  53   6    -0.00  -0.05  -0.13     0.00   0.13  -0.05     0.01   0.03   0.10
  54   6    -0.01  -0.05  -0.11     0.02   0.12  -0.04     0.01   0.03   0.08
  55   6    -0.01  -0.05  -0.10     0.03   0.13  -0.04     0.02   0.03   0.07
  56   6    -0.01  -0.04  -0.08     0.05   0.12  -0.03     0.02   0.02   0.04
  57   6    -0.01  -0.04  -0.08     0.04   0.10  -0.03     0.02   0.02   0.03
