 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       28.948242    3.410067    0.280544
    2          6             0       29.906042    2.463912    0.229701
    3          6             0       29.208017    1.196527    0.108062
    4          6             0       29.871196   -0.044808    0.028320
    5          6             0       29.219210   -1.284404   -0.081228
    6          6             0       29.819052   -2.569580   -0.161145
    7          6             0       28.812274   -3.486367   -0.259076
    8          6             0       27.576185   -2.780744   -0.242364
    9          7             0       27.874811   -1.456458   -0.132553
   10          6             0       26.307809   -3.335788   -0.326451
   11          6             0       25.091183   -2.667580   -0.320158
   12          6             0       23.814470   -3.360071   -0.421432
   13          6             0       22.865604   -2.406308   -0.386511
   14          6             0       23.569828   -1.139457   -0.262761
   15          7             0       24.905040   -1.334796   -0.226281
   16          6             0       22.924327    0.088610   -0.191751
   17          6             0       23.551209    1.319129   -0.069593
   18          6             0       22.949719    2.607521    0.012598
   19          6             0       23.952390    3.524691    0.124875
   20          6             0       25.192135    2.820984    0.113300
   21          7             0       24.897445    1.499773   -0.004913
   22          6             0       26.460664    3.374850    0.202378
   23          6             0       27.677970    2.710535    0.187335
   24          7             0       27.876832    1.374211    0.085355
   25          1             0       29.053814    4.474176    0.369928
   26          1             0       30.972445    2.574512    0.268745
   27          1             0       30.875780   -2.753087   -0.144766
   28          1             0       28.906125   -4.552026   -0.337017
   29          1             0       27.206438   -0.695434   -0.094977
   30          1             0       26.265200   -4.413107   -0.409145
   31          1             0       23.702904   -4.424152   -0.506096
   32          1             0       21.798494   -2.509310   -0.436062
   33          1             0       21.844734    0.084621   -0.233606
   34          1             0       21.893364    2.792489   -0.011727
   35          1             0       23.857134    4.590025    0.208138
   36          1             0       25.564129    0.737986   -0.041899
   37          1             0       26.504723    4.451692    0.291554
   38          6             0       88.400652   -3.394249    0.470183
   39          6             0       87.442941   -2.447807    0.422385
   40          6             0       88.139150   -1.184431    0.256997
   41          6             0       87.475209    0.055796    0.165558
   42          6             0       88.125593    1.293407    0.027505
   43          6             0       87.524570    2.578136   -0.050756
