 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       25.548817    0.064410    0.032288
    2          6             0       27.981843   -3.434001    0.245394
    3          6             0       28.961738   -2.502773    0.155829
    4          6             0       28.311133   -1.224830    0.099858
    5          6             0       28.985170    0.003266    0.015353
    6          6             0       28.353787    1.254965   -0.054288
    7          6             0       29.049133    2.509455   -0.107236
    8          6             0       28.102141    3.475595   -0.179226
    9          6             0       26.830569    2.809877   -0.163819
   10          7             0       27.015172    1.462385   -0.081373
   11          6             0       25.607503    3.456564   -0.226544
   12          6             0       24.362947    2.850103   -0.196473
   13          6             0       23.109204    3.550727   -0.264621
   14          6             0       22.135223    2.613718   -0.194476
   15          6             0       22.793215    1.339847   -0.081944
   16          7             0       24.140549    1.513862   -0.089125
   17          6             0       22.139703    0.123161    0.026974
   18          6             0       22.750692   -1.114823    0.142024
   19          6             0       22.048877   -2.364716    0.259163
   20          6             0       22.989774   -3.333986    0.341098
   21          6             0       24.267180   -2.677312    0.273240
   22          7             0       24.091278   -1.334963    0.156191
   23          6             0       25.489834   -3.326454    0.308282
   24          6             0       26.734603   -2.723507    0.236057
   25          7             0       26.966212   -1.384174    0.142462
   26          1             0       28.079314   -4.500720    0.307693
   27          1             0       30.023194   -2.651178    0.115820
   28          1             0       30.115565    2.619593   -0.076133
   29          1             0       28.237202    4.538640   -0.234196
   30          1             0       25.627497    4.534835   -0.303379
   31          1             0       23.007328    4.615321   -0.353759
   32          1             0       21.071302    2.752816   -0.214269
   33          1             0       21.058846    0.141632    0.023718
   34          1             0       20.980695   -2.466969    0.274555
   35          1             0       22.851216   -4.393803    0.437504
   36          1             0       25.472313   -4.404160    0.393171
   37         30             0       58.229283    0.072333   -0.003404
   38          6             0       55.730941    3.028604    1.792760
   39          6             0       54.768532    2.208312    1.306673
   40          6             0       55.443929    1.137008    0.631327
   41          6             0       54.793330    0.076596   -0.017814
   42          6             0       55.446885   -0.981308   -0.668249
   43          6             0       54.774505   -2.045850   -1.357279
   44          6             0       55.739087   -2.863210   -1.844111
   45          6             0       56.998253   -2.293903   -1.455570
   46          7             0       56.789018   -1.149442   -0.746548
   47          6             0       58.233129   -2.840278   -1.763391
   48          6             0       59.465973   -2.312984   -1.417497
   49          6             0       60.732497   -2.907014   -1.750083
   50          6             0       61.688768   -2.093838   -1.244362
   51          6             0       61.007272   -1.001265   -0.603797
   52          7             0       59.663494   -1.161907   -0.722782
