 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       34.077072    3.428410    0.185698
    2          6             0       35.033310    2.480165    0.146823
    3          6             0       34.333302    1.211715    0.048412
    4          6             0       34.995842   -0.030845   -0.012849
    5          6             0       34.345748   -1.272186   -0.111793
    6          6             0       34.950036   -2.555675   -0.185278
    7          6             0       33.946700   -3.476956   -0.277113
    8          6             0       32.708282   -2.775793   -0.261232
    9          7             0       33.002103   -1.449654   -0.160242
   10          6             0       31.440609   -3.334114   -0.334401
   11          6             0       30.223890   -2.666335   -0.318668
   12          6             0       28.945881   -3.359057   -0.400035
   13          6             0       27.997759   -2.405043   -0.355017
   14          6             0       28.703785   -1.137595   -0.247177
   15          7             0       30.039207   -1.332990   -0.228437
   16          6             0       28.058496    0.090504   -0.175355
   17          6             0       28.683880    1.323804   -0.075594
   18          6             0       28.078099    2.610698   -0.000864
   19          6             0       29.078129    3.533768    0.083515
   20          6             0       30.320370    2.835277    0.062845
   21          7             0       30.030020    1.511148   -0.033232
   22          6             0       31.588497    3.393372    0.127929
   23          6             0       32.805602    2.728877    0.110842
   24          7             0       33.002445    1.390919    0.028230
   25          1             0       34.184555    4.493697    0.257209
   26          1             0       36.100032    2.589427    0.178909
   27          1             0       36.007518   -2.734540   -0.170297
   28          1             0       34.044607   -4.542625   -0.349716
   29          1             0       32.328173   -0.693571   -0.126240
   30          1             0       31.398717   -4.411804   -0.411716
   31          1             0       28.832767   -4.423414   -0.479018
   32          1             0       26.930036   -2.507904   -0.388941
   33          1             0       26.978354    0.084729   -0.200279
   34          1             0       27.020619    2.790407   -0.011405
   35          1             0       28.978991    4.599682    0.153840
   36          1             0       30.701899    0.754156   -0.070651
   37          1             0       31.632222    4.471385    0.200947
   38          6             0       83.271796   -3.398378    0.484308
   39          6             0       82.315807   -2.450473    0.432571
   40          6             0       83.013966   -1.188994    0.259533
   41          6             0       82.351034    0.050955    0.161196
   42          6             0       82.999918    1.288369    0.015283
   43          6             0       82.395135    2.570881   -0.070140
   44          6             0       83.396843    3.488888   -0.203211
   45          6             0       84.634474    2.786249   -0.205248
   46          7             0       84.342151    1.463005   -0.068215
   47          6             0       85.899972    3.339652   -0.332727
   48          6             0       87.114211    2.667555   -0.354755
   49          6             0       88.389354    3.352705   -0.510496
   50          6             0       89.334839    2.395128   -0.494871
   51          6             0       88.630261    1.133413   -0.326928
   52          7             0       87.298101    1.335404   -0.246841
   53          6             0       89.274079   -0.095687   -0.259324
   54          6             0       88.651211   -1.323055   -0.092793
   55          6             0       89.257131   -2.609346   -0.009362
   56          6             0       88.261020   -3.525142    0.159010
   57          6             0       87.021000   -2.822799    0.181056
   58          7             0       87.308752   -1.503674    0.026169
   59          6             0       85.756524   -3.373551    0.328444
   60          6             0       84.540963   -2.706119    0.337693
   61          7             0       84.343375   -1.371980    0.207662
   62          1             0       83.165333   -4.459303    0.605263
   63          1             0       81.250476   -2.555515    0.502587
   64          1             0       81.338518    2.751377   -0.032102
   65          1             0       83.298130    4.553113   -0.293688
   66          1             0       85.016143    0.706939   -0.035680
   67          1             0       85.941638    4.415469   -0.432634
   68          1             0       88.502410    4.414819   -0.615483
   69          1             0       90.399957    2.492253   -0.583585
   70          1             0       90.351459   -0.095504   -0.340677
   71          1             0       90.312079   -2.793633   -0.070936
   72          1             0       88.361274   -4.588621    0.258580
   73          1             0       86.637263   -0.745901   -0.000230
   74          1             0       85.714357   -4.447970    0.443347
   75          6             0       36.391693   -0.032889    0.023916
   76          6             0       37.610097   -0.021587    0.054509
   77          6             0       38.950585   -0.009899    0.077343
   78          6             0       40.169300    0.009374    0.092683
   79          6             0       49.984704   -0.023587   -0.026991
   80          6             0       51.203881   -0.001616   -0.025936
   81          6             0       52.543734    0.017592   -0.024089
   82          6             0       53.762814    0.037541   -0.015000
   83          6             0       63.586262   -0.014390   -0.043101
   84          6             0       64.805412   -0.000392   -0.029341
   85          6             0       66.145170    0.016172   -0.011548
   86          6             0       67.364121    0.033465    0.011898
   87          6             0       77.177305    0.019865    0.210927
   88          6             0       78.396154    0.035736    0.220452
   89          6             0       79.736701    0.046513    0.216602
   90          6             0       80.955423    0.055143    0.201398
