 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       48.258525    3.409572    0.550138
    2          6             0       49.231309    2.487509    0.414028
    3          6             0       48.555545    1.227325    0.161671
    4          6             0       49.239817    0.011860   -0.031526
    5          6             0       48.611998   -1.225278   -0.245356
    6          6             0       49.237387   -2.481674   -0.466719
    7          6             0       48.249743   -3.408506   -0.635886
    8          6             0       46.999177   -2.737534   -0.526867
    9          7             0       47.270717   -1.424171   -0.290805
   10          6             0       45.741429   -3.309918   -0.646639
   11          6             0       44.512885   -2.669222   -0.565465
   12          6             0       43.247578   -3.373917   -0.714233
   13          6             0       42.282482   -2.445000   -0.584351
   14          6             0       42.965656   -1.180726   -0.357668
   15          7             0       44.304259   -1.353591   -0.352002
   16          6             0       42.298879    0.024327   -0.175749
   17          6             0       42.903069    1.253123    0.041034
   18          6             0       42.275431    2.516206    0.239665
   19          6             0       43.259519    3.442962    0.417740
   20          6             0       44.513644    2.770878    0.331829
   21          7             0       44.245834    1.458101    0.104067
   22          6             0       45.771410    3.340738    0.460471
   23          6             0       47.000342    2.702257    0.382277
   24          7             0       47.221265    1.385985    0.152157
   25          1             0       48.346974    4.460840    0.746646
   26          1             0       50.294830    2.607142    0.486036
   27          1             0       50.297601   -2.639165   -0.501637
   28          1             0       48.365764   -4.458280   -0.823121
   29          1             0       46.584703   -0.687826   -0.171876
   30          1             0       45.718735   -4.375413   -0.829302
   31          1             0       43.153631   -4.428195   -0.891984
   32          1             0       41.216843   -2.563342   -0.631404
   33          1             0       41.219061    0.002498   -0.204739
   34          1             0       41.215060    2.678347    0.244245
   35          1             0       43.142421    4.494891    0.592978
   36          1             0       44.929877    0.719335   -0.006553
   37          1             0       45.795805    4.405820    0.645889
   38          6             0       98.431544   -3.406416   -0.493634
   39          6             0       97.458682   -2.484792   -0.354997
   40          6             0       98.135727   -1.213968   -0.167320
   41          6             0       97.452015    0.004990    0.002185
   42          6             0       98.078890    1.250979    0.159085
   43          6             0       97.452489    2.511164    0.354998
   44          6             0       98.439298    3.446759    0.473073
   45          6             0       99.690306    2.777917    0.356053
   46          7             0       99.419885    1.456785    0.167055
   47          6             0      100.947791    3.358804    0.428055
   48          6             0      102.176690    2.721005    0.331097
   49          6             0      103.442362    3.434359    0.425140
   50          6             0      104.407708    2.506431    0.290104
   51          6             0      103.724288    1.234034    0.115435
   52          7             0      102.385318    1.401122    0.145456
   53          6             0      104.391370    0.027807   -0.057459
   54          6             0      103.787650   -1.208895   -0.224860
   55          6             0      104.416288   -2.473372   -0.411259
   56          6             0      103.432690   -3.409653   -0.533213
   57          6             0      102.177857   -2.742292   -0.423714
   58          7             0      102.444798   -1.422534   -0.239391
   59          6             0      100.920206   -3.322554   -0.493378
   60          6             0       99.690762   -2.688389   -0.391238
   61          7             0       99.470486   -1.366549   -0.195508
   62          1             0       98.342427   -4.463970   -0.652544
   63          1             0       96.393903   -2.611488   -0.385408
   64          1             0       96.392498    2.665294    0.408355
   65          1             0       98.322582    4.501395    0.630121
   66          1             0      100.105987    0.719498    0.054727
   67          1             0      100.970024    4.429051    0.580382
   68          1             0      103.536390    4.493173    0.573474
   69          1             0      105.473684    2.630295    0.302536
   70          1             0      105.471442    0.055339   -0.062650
   71          1             0      105.476935   -2.629926   -0.446013
   72          1             0      103.550470   -4.465144   -0.685002
   73          1             0      101.760360   -0.684473   -0.126668
   74          1             0      100.896278   -4.392550   -0.647914
   75          6             0       50.640495    0.032008   -0.013656
   76          6             0       51.853679    0.054222   -0.002800
   77          6             0       61.678224    0.032575   -0.022506
   78          6             0       62.891892    0.048461   -0.031680
   79          6             0       72.728092   -0.010799    0.009614
   80          6             0       73.942211    0.009566    0.025959
   81          6             0       83.787103   -0.041943    0.113908
   82          6             0       85.001534   -0.024248    0.101369
   83          6             0       94.838200   -0.043541    0.028586
   84          6             0       96.051202   -0.019114    0.014883
   85          6             0       54.239203   -3.140905    1.251746
   86          6             0       53.263419   -2.272075    0.922648
   87          6             0       53.936070   -1.080837    0.438189
   88          6             0       53.253527    0.071570    0.003137
   89          6             0       53.896799    1.241957   -0.430404
   90          6             0       53.297381    2.439238   -0.902003
   91          6             0       54.305665    3.301892   -1.224632
   92          6             0       55.541481    2.647560   -0.961465
   93          7             0       55.242188    1.409083   -0.482353
   94          6             0       56.808263    3.175342   -1.170213
   95          6             0       58.036489    2.572129   -0.952202
   96          6             0       59.293538    3.242285   -1.239499
   97          6             0       60.269116    2.369334   -0.920923
   98          6             0       59.596416    1.177047   -0.439167
   99          7             0       58.261548    1.325634   -0.471551
  100          6             0       60.279139    0.021682   -0.011404
  101          6             0       59.635836   -1.145574    0.431103
  102          6             0       60.235496   -2.339854    0.909823
  103          6             0       59.227291   -3.198428    1.243444
  104          6             0       57.991350   -2.544968    0.978596
  105          7             0       58.290597   -1.310279    0.489407
  106          6             0       56.724657   -3.071101    1.190904
  107          6             0       55.496300   -2.470177    0.966077
  108          7             0       55.271351   -1.226795    0.478041
  109          1             0       54.153408   -4.133604    1.650199
  110          1             0       52.199554   -2.383860    1.001756
  111          1             0       52.241099    2.602229   -0.989533
  112          1             0       54.212138    4.297450   -1.612829
  113          1             0       55.900160    0.689294   -0.204312
  114          1             0       56.837222    4.183712   -1.560557
  115          1             0       59.379421    4.237134   -1.632530
  116          1             0       61.332827    2.479353   -1.004172
  117          1             0       61.291925   -2.502994    0.995459
  118          1             0       59.320873   -4.190688    1.640009
  119          1             0       57.632965   -0.591039    0.209137
  120          1             0       56.695449   -4.076859    1.587916
  121          6             0       65.268013   -3.342570   -0.613273
  122          6             0       64.294196   -2.424301   -0.458695
  123          6             0       64.969890   -1.160740   -0.229517
  124          6             0       64.290849    0.058184   -0.036389
  125          6             0       64.940433    1.288218    0.156827
  126          6             0       64.349327    2.558411    0.384280
  127          6             0       65.363973    3.458972    0.541553
  128          6             0       66.595050    2.756332    0.417731
  129          7             0       66.286921    1.451622    0.182110
  130          6             0       67.864825    3.304207    0.538300
  131          6             0       69.090536    2.664098    0.452733
  132          6             0       70.347755    3.368593    0.637876
  133          6             0       71.321351    2.448450    0.494280
  134          6             0       70.648186    1.193627    0.216500
  135          7             0       69.314071    1.350822    0.204613
  136          6             0       71.329802   -0.020002   -0.004972
  137          6             0       70.679280   -1.243105   -0.239438
  138          6             0       71.268550   -2.507059   -0.502142
  139          6             0       70.253501   -3.406626   -0.662217
  140          6             0       69.023240   -2.709325   -0.505774
  141          7             0       69.332733   -1.407640   -0.254600
  142          6             0       67.753454   -3.262805   -0.597422
  143          6             0       66.526943   -2.629266   -0.478877
  144          7             0       66.304673   -1.313105   -0.247342
  145          1             0       65.179709   -4.395285   -0.801742
  146          1             0       63.229793   -2.548736   -0.504427
  147          1             0       63.294178    2.743543    0.432297
  148          1             0       65.277721    4.511278    0.730882
  149          1             0       66.936949    0.683861    0.052216
  150          1             0       67.898445    4.367372    0.735056
  151          1             0       70.435076    4.416563    0.851545
  152          1             0       72.383815    2.566058    0.578401
  153          1             0       72.322763   -2.689444   -0.571577
  154          1             0       70.339055   -4.454940   -0.872744
  155          1             0       68.683190   -0.643490   -0.102821
  156          1             0       67.720320   -4.326080   -0.793692
  157          6             0       76.318823   -3.353636    0.763703
  158          6             0       75.345298   -2.437540    0.595088
  159          6             0       76.019716   -1.185431    0.308677
  160          6             0       75.340267    0.021354    0.047240
  161          6             0       75.994855    1.241438   -0.192122
  162          6             0       75.411581    2.501228   -0.485783
  163          6             0       76.429133    3.402451   -0.618755
  164          6             0       77.655125    2.709708   -0.416174
  165          7             0       77.340863    1.408540   -0.168633
  166          6             0       78.925099    3.269332   -0.450978
  167          6             0       80.149241    2.641022   -0.289642
  168          6             0       81.405552    3.370015   -0.324080
  169          6             0       82.379094    2.452914   -0.161471
  170          6             0       81.707219    1.173412   -0.036621
  171          7             0       80.373187    1.317647   -0.103065
  172          6             0       82.388848   -0.050447    0.121603
  173          6             0       81.734317   -1.283059    0.286435
  174          6             0       82.317911   -2.567554    0.436959
  175          6             0       81.299944   -3.464234    0.594548
  176          6             0       80.073039   -2.746546    0.535082
  177          7             0       80.387471   -1.436194    0.342055
  178          6             0       78.802359   -3.290746    0.664039
  179          6             0       77.577021   -2.649363    0.583933
  180          7             0       77.354249   -1.339063    0.320598
  181          1             0       76.230703   -4.398892    0.990048
  182          1             0       74.281902   -2.556068    0.666267
  183          1             0       74.359875    2.680229   -0.591713
  184          1             0       76.347865    4.448870   -0.840094
  185          1             0       77.986647    0.646211    0.006981
  186          1             0       78.960509    4.335698   -0.629487
  187          1             0       81.492470    4.432031   -0.451037
  188          1             0       83.440707    2.592859   -0.107807
  189          1             0       83.370385   -2.769417    0.413509
  190          1             0       81.381540   -4.524475    0.735283
  191          1             0       79.741533   -0.660089    0.244452
  192          1             0       78.767641   -4.356197    0.848039
  193          6             0       87.406470   -3.081901    1.642706
  194          6             0       86.426591   -2.241858    1.256327
  195          6             0       87.090162   -1.109352    0.638665
  196          6             0       86.399880   -0.010710    0.087808
  197          6             0       87.043319    1.103246   -0.477961
  198          6             0       86.445974    2.239520   -1.082785
  199          6             0       87.454329    3.070107   -1.480344
  200          6             0       88.689083    2.454718   -1.132935
  201          7             0       88.388523    1.269750   -0.533605
  202          6             0       89.954523    2.972552   -1.371899
  203          6             0       91.185566    2.402691   -1.089366
  204          6             0       92.439642    3.058689   -1.419208
  205          6             0       93.419489    2.219774   -1.029944
  206          6             0       92.752116    1.062041   -0.463940
  207          7             0       91.416188    1.199454   -0.511930
  208          6             0       93.438410   -0.058350    0.042569
  209          6             0       92.797607   -1.192872    0.565179
  210          6             0       93.398214   -2.354688    1.116972
  211          6             0       92.390295   -3.182067    1.522703
  212          6             0       91.153942   -2.541063    1.230268
  213          7             0       91.452302   -1.346619    0.649903
  214          6             0       89.888210   -3.038639    1.508417
  215          6             0       88.658341   -2.449807    1.262631
  216          7             0       88.425312   -1.256576    0.664148
  217          1             0       87.326571   -4.030704    2.137623
  218          1             0       85.365385   -2.336637    1.376142
