 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       25.531987    0.015778    0.003320
    2          6             0       28.020803   -2.803105    1.995403
    3          6             0       28.983657   -2.029872    1.440076
    4          6             0       28.309916   -1.012736    0.684967
    5          6             0       28.970084   -0.020385   -0.052677
    6          6             0       28.306743    0.976685   -0.781343
    7          6             0       28.976620    1.970379   -1.570399
    8          6             0       28.012172    2.753969   -2.108211
    9          6             0       26.755023    2.235205   -1.650146
   10          7             0       26.967286    1.153310   -0.852827
   11          6             0       25.526521    2.779062   -1.980246
   12          6             0       24.300463    2.292936   -1.563215
   13          6             0       23.036049    2.878780   -1.916839
   14          6             0       22.079236    2.121611   -1.333421
   15          6             0       22.757871    1.070950   -0.624269
   16          7             0       24.099245    1.203744   -0.779110
   17          6             0       22.117236    0.076096    0.093263
   18          6             0       22.759051   -0.945555    0.771065
   19          6             0       22.081690   -1.979325    1.505878
   20          6             0       23.040180   -2.779297    2.026161
   21          6             0       24.304267   -2.234481    1.611247
   22          7             0       24.101021   -1.128657    0.851249
   23          6             0       25.532518   -2.765690    1.961390
   24          6             0       26.760810   -2.251419    1.586226
   25          7             0       26.969923   -1.164685    0.794720
   26          1             0       28.134136   -3.662805    2.627034
   27          1             0       30.048744   -2.115198    1.531244
   28          1             0       30.039825    2.032274   -1.696806
   29          1             0       28.122464    3.602377   -2.755442
   30          1             0       25.525817    3.653099   -2.615363
   31          1             0       22.920392    3.751795   -2.529802
   32          1             0       21.013628    2.242469   -1.368000
   33          1             0       21.037597    0.096453    0.123576
   34          1             0       21.015840   -2.061534    1.598026
   35          1             0       22.925865   -3.655934    2.634220
   36          1             0       25.534153   -3.647707    2.585478
   37         29             0       58.248319    0.032135    0.002081
   38          6             0       55.763989    2.901161    1.926253
   39          6             0       54.799939    2.095262    1.421687
   40          6             0       55.470735    1.057376    0.692799
   41          6             0       54.807957    0.031042    0.005063
   42          6             0       55.470207   -0.997062   -0.680505
   43          6             0       54.799110   -2.038187   -1.404436
   44          6             0       55.762848   -2.846175   -1.906230
   45          6             0       57.021261   -2.292383   -1.495251
   46          7             0       56.810171   -1.168339   -0.758197
   47          6             0       58.249832   -2.841708   -1.816158
   48          6             0       59.477902   -2.313562   -1.460801
   49          6             0       60.742494   -2.898493   -1.815319
   50          6             0       61.701185   -2.088810   -1.310647
   51          6             0       61.023437   -1.008206   -0.646992
   52          7             0       59.680931   -1.174412   -0.751631
   53          6             0       61.665325    0.039628   -0.010469
   54          6             0       61.023643    1.083691    0.632398
   55          6             0       61.701549    2.165932    1.293219
   56          6             0       60.743114    2.969080    1.808691
   57          6             0       59.478493    2.379048    1.462757
   58          7             0       59.681242    1.243043    0.748567
   59          6             0       58.250817    2.901200    1.828259
   60          6             0       57.022136    2.350280    1.510565
   61          7             0       56.810649    1.228945    0.769498
   62          1             0       55.652535    3.783642    2.525991
   63          1             0       53.736144    2.170045    1.534233
   64          1             0       53.735273   -2.113956   -1.515511
   65          1             0       55.651168   -3.731508   -2.501740
   66          1             0       58.248733   -3.752650   -2.397273
   67          1             0       60.857022   -3.806198   -2.375956
   68          1             0       62.767467   -2.192464   -1.370790
   69          1             0       62.745570    0.042316   -0.015068
   70          1             0       62.767769    2.274883    1.344483
   71          1             0       60.857871    3.875714    2.371005
   72          1             0       58.250189    3.809804    2.413012
