 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       28.915856    0.004493   -0.011634
    2          6             0       31.438110   -3.423595    0.033968
    3          6             0       32.392587   -2.462910    0.029243
    4          6             0       31.706357   -1.203057    0.012579
    5          6             0       32.356013    0.040216    0.000323
    6          6             0       31.680967    1.269789   -0.013067
    7          6             0       32.341028    2.543627   -0.021158
    8          6             0       31.366843    3.484355   -0.027555
    9          6             0       30.114708    2.783233   -0.024316
   10          7             0       30.339268    1.440993   -0.015777
   11          6             0       28.879125    3.405444   -0.029261
   12          6             0       27.657735    2.755846   -0.030426
   13          6             0       26.386073    3.426499   -0.038745
   14          6             0       25.437418    2.462401   -0.041617
   15          6             0       26.128354    1.201521   -0.034286
   16          7             0       27.468857    1.411928   -0.027137
   17          6             0       25.499203   -0.031044   -0.035091
   18          6             0       26.153683   -1.250310   -0.024937
   19          6             0       25.489036   -2.525272   -0.023953
   20          6             0       26.457447   -3.469428   -0.008959
   21          6             0       27.714889   -2.772473   -0.001332
   22          7             0       27.498223   -1.432796   -0.011826
   23          6             0       28.949457   -3.396464    0.014980
   24          6             0       30.171791   -2.748649    0.019435
   25          7             0       30.368534   -1.402068    0.007750
   26          1             0       31.560780   -4.489298    0.045461
   27          1             0       33.459506   -2.574220    0.035979
   28          1             0       33.405460    2.676985   -0.020938
   29          1             0       31.467419    4.552436   -0.034145
   30          1             0       28.868342    4.485903   -0.033867
   31          1             0       26.260248    4.492105   -0.042249
   32          1             0       24.369918    2.570852   -0.047840
   33          1             0       24.419030   -0.042230   -0.043316
   34          1             0       24.424045   -2.655915   -0.033393
   35          1             0       26.353751   -4.537414   -0.003606
   36          1             0       28.961152   -4.476884    0.023923
   37         29             0       82.780880    0.038026   -0.009282
   38          6             0       80.265940    3.414229    0.617107
   39          6             0       79.309391    2.471182    0.444982
   40          6             0       79.992978    1.230834    0.215088
   41          6             0       79.340711    0.008185   -0.002600
   42          6             0       80.012875   -1.203437   -0.220392
   43          6             0       79.350063   -2.456087   -0.444043
   44          6             0       80.322201   -3.382971   -0.616707
   45          6             0       81.575877   -2.694559   -0.498812
   46          7             0       81.354235   -1.373675   -0.257768
   47          6             0       82.810107   -3.307945   -0.618662
   48          6             0       84.032900   -2.669933   -0.511405
   49          6             0       85.303087   -3.330798   -0.641392
   50          6             0       86.253844   -2.383202   -0.475376
   51          6             0       85.565693   -1.142239   -0.243544
   52          7             0       84.224742   -1.348035   -0.271446
   53          6             0       86.197555    0.069476   -0.025477
   54          6             0       85.545767    1.269281    0.199720
   55          6             0       86.213219    2.522274    0.427344
   56          6             0       85.246856    3.451808    0.605016
   57          6             0       83.987853    2.767984    0.485579
   58          7             0       84.201601    1.450294    0.241061
   59          6             0       82.754620    3.383359    0.604624
   60          6             0       81.530869    2.748250    0.491126
   61          7             0       81.331291    1.424289    0.247519
   62          1             0       80.145528    4.462410    0.811321
   63          1             0       78.242701    2.582352    0.469054
   64          1             0       78.285361   -2.585861   -0.463059
   65          1             0       80.219332   -4.433779   -0.806879
   66          1             0       82.818534   -4.370947   -0.812271
   67          1             0       85.426611   -4.379159   -0.833779
   68          1             0       87.321075   -2.490816   -0.502876
   69          1             0       87.277757    0.079381   -0.030819
   70          1             0       87.278521    2.649505    0.444621
   71          1             0       85.352879    4.501890    0.798555
   72          1             0       82.745224    4.445816    0.801137
   73          6             0       33.753746    0.053682    0.001599
   74          6             0       34.972120    0.063267    0.001231
   75          6             0       36.314086    0.069370    0.000651
   76          6             0       37.532591    0.071199   -0.002071
   77          6             0       47.223462    0.047209   -0.018326
   78          6             0       48.442262    0.046950   -0.018888
   79          6             0       49.783852    0.045641   -0.020218
   80          6             0       51.002660    0.046503   -0.020676
   81          6             0       60.693710    0.039516   -0.021625
   82          6             0       61.912514    0.035902   -0.019455
   83          6             0       63.254100    0.033301   -0.016437
   84          6             0       64.472904    0.032181   -0.019782
   85          6             0       74.163756   -0.005571   -0.010042
   86          6             0       75.382225   -0.007048   -0.006637
   87          6             0       76.724399   -0.006843   -0.004018
   88          6             0       77.942686   -0.001897   -0.002394
   89         29             0       42.377985    0.059127   -0.013775
   90          6             0       39.881566   -3.367054    0.364356
   91          6             0       38.917192   -2.421474    0.262666
   92          6             0       39.590865   -1.162326    0.125254
   93          6             0       38.929690    0.068625   -0.005058
   94          6             0       39.596709    1.295820   -0.139588
   95          6             0       38.929238    2.558386   -0.275695
   96          6             0       39.898256    3.498377   -0.384934
   97          6             0       41.153897    2.807417   -0.314957
   98          7             0       40.936918    1.472282   -0.165466
   99          6             0       42.386113    3.431063   -0.391544
  100          6             0       43.615262    2.800074   -0.325700
  101          6             0       44.874175    3.483619   -0.407332
  102          6             0       45.838655    2.538489   -0.302029
  103          6             0       45.165162    1.280222   -0.156748
  104          7             0       43.825841    1.464059   -0.174418
  105          6             0       45.826649    0.050207   -0.017723
  106          6             0       45.159286   -1.176596    0.121241
  107          6             0       45.826618   -2.438624    0.262277
  108          6             0       44.857510   -3.379107    0.366887
  109          6             0       43.601964   -2.688879    0.289774
  110          7             0       43.819072   -1.353619    0.141192
  111          6             0       42.369697   -3.313472    0.358246
  112          6             0       41.140595   -2.682899    0.288931
  113          7             0       40.930174   -1.346238    0.143472
  114          1             0       39.769632   -4.427753    0.479766
  115          1             0       37.851425   -2.542670    0.277232
  116          1             0       37.864075    2.685409   -0.284449
  117          1             0       39.791606    4.559430   -0.502003
  118          1             0       42.388804    4.504988   -0.512695
  119          1             0       44.985980    4.543657   -0.528666
  120          1             0       46.904384    2.659583   -0.318705
  121          1             0       46.891753   -2.565196    0.276566
  122          1             0       44.964072   -4.440031    0.485176
  123          1             0       42.367008   -4.387720    0.476505
  124         29             0       55.848197    0.043273   -0.019001
  125          6             0       53.357827   -3.385064    0.378311
  126          6             0       52.391712   -2.442442    0.265463
  127          6             0       53.063042   -1.182938    0.121140
  128          6             0       52.399456    0.045616   -0.020511
  129          6             0       53.064811    1.273271   -0.161540
  130          6             0       52.395295    2.533756   -0.305785
  131          6             0       53.362775    3.475259   -0.416233
  132          6             0       54.619505    2.787188   -0.339460
  133          7             0       54.404709    1.452261   -0.184163
  134          6             0       55.850646    3.412808   -0.417337
  135          6             0       57.080862    2.784333   -0.348492
  136          6             0       58.338586    3.469278   -0.436117
  137          6             0       59.304674    2.526274   -0.326228
  138          6             0       58.633309    1.268010   -0.171538
  139          7             0       57.293687    1.449593   -0.188965
  140          6             0       59.296916    0.040438   -0.022005
  141          6             0       58.631622   -1.186157    0.128363
  142          6             0       59.301107   -2.445372    0.283361
  143          6             0       58.333606   -3.386512    0.396655
  144          6             0       57.076897   -2.699555    0.310368
