 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       23.463244   -0.001055   -0.009685
    2          6             0       25.973549   -3.381251    0.019707
    3          6             0       26.962805   -2.457107    0.022000
    4          6             0       26.318282   -1.179815    0.013293
    5          6             0       26.990767    0.046517    0.012658
    6          6             0       26.285813    1.254321    0.006618
    7          6             0       26.895644    2.548589    0.009785
    8          6             0       25.881802    3.445702    0.002772
    9          6             0       24.660233    2.693612   -0.005179
   10          7             0       24.928477    1.349807   -0.002050
   11          6             0       23.416168    3.293609   -0.016159
   12          6             0       22.190313    2.657905   -0.026330
   13          6             0       20.944676    3.373908   -0.039899
   14          6             0       19.960135    2.447464   -0.047697
   15          6             0       20.607159    1.167545   -0.038401
   16          7             0       21.964431    1.309338   -0.025746
   17          6             0       19.953417   -0.048495   -0.040901
   18          6             0       20.639576   -1.246500   -0.030241
   19          6             0       20.027245   -2.543411   -0.030415
   20          6             0       21.036387   -3.442942   -0.017562
   21          6             0       22.262268   -2.693552   -0.009919
   22          7             0       22.000172   -1.351583   -0.017649
   23          6             0       23.504808   -3.295888    0.002538
   24          6             0       24.732154   -2.662433    0.009089
   25          7             0       24.964056   -1.311858    0.005567
   26          1             0       26.056951   -4.450884    0.024296
   27          1             0       28.025362   -2.604114    0.028947
   28          1             0       27.953855    2.724141    0.016795
   29          1             0       25.936291    4.517196    0.002545
   30          1             0       23.401705    4.374390   -0.017789
   31          1             0       20.859479    4.443606   -0.043072
   32          1             0       18.897325    2.593547   -0.058509
   33          1             0       18.874605   -0.063021   -0.050966
   34          1             0       18.968769   -2.718166   -0.039147
   35          1             0       20.980103   -4.514550   -0.013602
   36          1             0       23.519592   -4.376652    0.006863
   37         26             0       88.232191    0.028888   -0.008425
   38          6             0       85.728064    3.351592    0.637787
   39          6             0       84.737120    2.445276    0.466756
   40          6             0       85.379378    1.189977    0.223946
   41          6             0       84.704565   -0.014182   -0.001390
   42          6             0       85.407158   -1.202430   -0.225013
   43          6             0       84.794992   -2.474170   -0.459495
   44          6             0       85.807229   -3.357062   -0.628573
   45          6             0       87.030200   -2.618762   -0.497118
   46          7             0       86.764392   -1.297557   -0.249068
   47          6             0       88.273182   -3.209359   -0.615542
   48          6             0       89.500244   -2.585008   -0.508472
   49          6             0       90.744579   -3.289055   -0.651420
   50          6             0       91.730823   -2.378524   -0.490355
   51          6             0       91.086149   -1.120379   -0.248724
   52          7             0       89.728597   -1.259489   -0.262480
   53          6             0       91.742124    0.074555   -0.029683
   54          6             0       91.058145    1.251690    0.199807
   55          6             0       91.672888    2.525482    0.437490
   56          6             0       90.665410    3.409116    0.616000
   57          6             0       89.438136    2.673313    0.486171
   58          7             0       89.697734    1.355160    0.231823
   59          6             0       88.196709    3.265490    0.609078
   60          6             0       86.968188    2.644257    0.497230
   61          7             0       86.733854    1.318054    0.243964
   62          1             0       85.646613    4.402082    0.840069
   63          1             0       83.674815    2.590834    0.498635
   64          1             0       83.736443   -2.645761   -0.486615
   65          1             0       85.750838   -4.410372   -0.824731
   66          1             0       88.285647   -4.271780   -0.814074
   67          1             0       90.827852   -4.340526   -0.848925
   68          1             0       92.793370   -2.522289   -0.527101
   69          1             0       92.820962    0.088701   -0.037015
   70          1             0       92.731691    2.696998    0.460458
   71          1             0       90.723681    4.461640    0.816799
   72          1             0       88.183924    4.326932    0.812673
   73          6             0       28.386564    0.063216    0.016817
   74          6             0       29.606259    0.071048    0.016853
   75          6             0       30.943246    0.076367    0.015894
   76          6             0       32.167357    0.079278    0.009869
   77          6             0       33.504202    0.077597    0.005689
   78          6             0       34.724087    0.074102   -0.000486
   79          6             0       44.580749    0.034004   -0.020015
   80          6             0       45.800796    0.031181   -0.017085
   81          6             0       47.137469    0.030371   -0.018320
   82          6             0       48.361838    0.028319   -0.015161
   83          6             0       49.698520    0.030487   -0.016478
   84          6             0       50.918581    0.032734   -0.017970
   85          6             0       60.776432    0.043511   -0.022299
   86          6             0       61.996489    0.044982   -0.021513
   87          6             0       63.333184    0.046407   -0.021495
   88          6             0       64.557550    0.046967   -0.020511
   89          6             0       65.894236    0.045505   -0.020038
   90          6             0       67.114285    0.044658   -0.019677
   91          6             0       76.971015   -0.014472   -0.017459
   92          6             0       78.190844   -0.023411   -0.014555
   93          6             0       79.527775   -0.030060   -0.012606
   94          6             0       80.751862   -0.034176   -0.008890
   95          6             0       82.088948   -0.033442   -0.006461
   96          6             0       83.308618   -0.027532   -0.002926
