 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         28             0       42.626546    0.023345    0.006746
    2          6             0       45.137344   -2.636568    2.124233
    3          6             0       46.084363   -1.851363    1.563400
    4          6             0       45.392151   -0.887622    0.761481
    5          6             0       46.052186    0.088108    0.009933
    6          6             0       45.356777    1.060790   -0.712399
    7          6             0       46.012982    2.085056   -1.468120
    8          6             0       45.038757    2.876166   -1.971028
    9          6             0       43.793569    2.319690   -1.533475
   10          7             0       44.003079    1.201632   -0.771524
   11          6             0       42.569119    2.865874   -1.859136
   12          6             0       41.366216    2.296949   -1.495339
   13          6             0       40.093710    2.841703   -1.872928
   14          6             0       39.155539    1.993190   -1.399811
   15          6             0       39.858486    0.938745   -0.726524
   16          7             0       41.207743    1.140197   -0.786269
   17          6             0       39.222543   -0.122875   -0.115752
   18          6             0       39.900064   -1.111055    0.569015
   19          6             0       39.240539   -2.196422    1.237113
   20          6             0       40.206742   -2.923050    1.839170
   21          6             0       41.453055   -2.283312    1.529683
   22          7             0       41.252146   -1.182158    0.746845
   23          6             0       42.671327   -2.739859    1.988434
   24          6             0       43.873478   -2.147997    1.660042
   25          7             0       44.044016   -1.066345    0.837904
   26          1             0       45.260141   -3.470375    2.787742
   27          1             0       47.149738   -1.891255    1.678688
   28          1             0       47.075655    2.162739   -1.588678
   29          1             0       45.131150    3.750398   -2.585655
   30          1             0       42.552592    3.772745   -2.444069
   31          1             0       39.964155    3.748882   -2.430851
   32          1             0       38.087554    2.052920   -1.482470
   33          1             0       38.145678   -0.174539   -0.162889
   34          1             0       38.179379   -2.354259    1.234619
   35          1             0       40.112150   -3.808658    2.437302
   36          1             0       42.686934   -3.609798    2.627010
   37         28             0       96.993426    0.040147   -0.007198
   38          6             0       94.504667    2.894499    1.871176
   39          6             0       93.551483    2.063584    1.392708
   40          6             0       94.235111    1.028567    0.676808
   41          6             0       93.566198   -0.002204    0.011868
   42          6             0       94.252709   -1.023929   -0.648601
   43          6             0       93.586909   -2.086857   -1.339916
   44          6             0       94.554711   -2.905346   -1.810320
   45          6             0       95.805134   -2.331524   -1.411703
   46          7             0       95.605453   -1.172755   -0.710314
   47          6             0       97.024391   -2.907385   -1.703770
   48          6             0       98.232411   -2.341765   -1.352112
   49          6             0       99.499493   -2.936055   -1.668221
   50          6             0      100.447104   -2.087974   -1.213584
   51          6             0       99.754893   -0.980476   -0.618912
   52          7             0       98.402750   -1.152175   -0.702654
   53          6             0      100.402644    0.104322   -0.063944
   54          6             0       99.733642    1.160435    0.520344
   55          6             0      100.403430    2.287389    1.104024
   56          6             0       99.440953    3.089828    1.607670
   57          6             0       98.187252    2.450514    1.328352
   58          7             0       98.379815    1.277504    0.655431
   59          6             0       96.971121    2.966985    1.724829
   60          6             0       95.763966    2.359003    1.448115
   61          7             0       95.584530    1.207622    0.729111
   62          1             0       94.389084    3.786324    2.455866
   63          1             0       92.486954    2.118064    1.510214
   64          1             0       92.522855   -2.168302   -1.445366
   65          1             0       94.454692   -3.810811   -2.376633
   66          1             0       97.032471   -3.843120   -2.241533
   67          1             0       99.619496   -3.874727   -2.173707
   68          1             0      101.514932   -2.178781   -1.263556
   69          1             0      101.481380    0.125786   -0.084188
   70          1             0      101.467952    2.420279    1.115585
   71          1             0       99.542777    4.025576    2.122477
   72          1             0       96.962296    3.893370    2.278523
   73          6             0       47.454260    0.097594   -0.005724
   74          6             0       48.666507    0.089947   -0.015723
   75          6             0       58.327316    0.036589   -0.027431
   76          6             0       59.540030    0.030186   -0.018179
   77          6             0       69.200099    0.037754   -0.014656
   78          6             0       70.413187    0.040473   -0.016148
   79          6             0       80.074014    0.051082   -0.037280
   80          6             0       81.286810    0.045357   -0.039176
   81          6             0       90.951485   -0.011781    0.003983
   82          6             0       92.163746   -0.010979    0.009489
   83         28             0       53.496730    0.057790   -0.044476
   84          6             0       51.018455   -3.295832    0.620434
   85          6             0       50.062712   -2.372938    0.368012
   86          6             0       50.740615   -1.125869    0.178503
   87          6             0       50.068114    0.081845   -0.027534
   88          6             0       50.755143    1.278869   -0.246110
   89          6             0       50.092939    2.533862   -0.437734
   90          6             0       51.058221    3.440383   -0.712086
   91          6             0       52.303418    2.734195   -0.676896
   92          7             0       52.104662    1.415735   -0.365649
   93          6             0       53.514817    3.321458   -0.978042
   94          6             0       54.719392    2.652520   -0.914172
   95          6             0       55.972707    3.259562   -1.247354
   96          6             0       56.928388    2.339044   -0.986347
   97          6             0       56.252259    1.178904   -0.489231
   98          7             0       54.904053    1.368338   -0.475639
   99          6             0       56.926224    0.041530   -0.034757
  100          6             0       56.238887   -1.091982    0.408952
  101          6             0       56.901456   -2.263103    0.898429
  102          6             0       55.936357   -3.178942    1.140348
  103          6             0       54.690533   -2.556786    0.807035
  104          7             0       54.889221   -1.269657    0.383715
  105          6             0       53.478605   -3.212948    0.864021
  106          6             0       52.273029   -2.606914    0.577249
  107          7             0       52.089333   -1.282906    0.280350
  108          1             0       50.906848   -4.343857    0.819825
  109          1             0       49.000096   -2.501301    0.302206
  110          1             0       49.033247    2.677785   -0.359241
  111          1             0       50.958953    4.487990   -0.919961
