 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -18.317242   -2.795564    1.957917
    2          6             0      -17.207154   -2.158402    1.537711
    3          6             0      -17.662844   -0.915153    0.941284
    4          6             0      -16.791417    0.034101    0.376937
    5          6             0      -17.202159    1.244118   -0.203135
    6          6             0      -16.374965    2.243017   -0.784668
    7          6             0      -17.189302    3.248534   -1.218532
    8          6             0      -18.531496    2.885903   -0.912410
    9          7             0      -18.486729    1.669659   -0.301549
   10          6             0      -19.670768    3.628988   -1.183009
   11          6             0      -20.985022    3.289580   -0.892931
   12          6             0      -22.111244    4.150629   -1.224572
   13          6             0      -23.214475    3.505217   -0.803327
   14          6             0      -22.753505    2.255557   -0.217962
   15          7             0      -21.409050    2.160531   -0.288558
   16          6             0      -23.609978    1.308546    0.329315
   17          6             0      -23.221822    0.105746    0.898647
   18          6             0      -24.050963   -0.900702    1.472140
   19          6             0      -23.239383   -1.904935    1.909571
   20          6             0      -21.893234   -1.538905    1.615161
   21          7             0      -21.936243   -0.323870    1.007661
   22          6             0      -20.752458   -2.275938    1.894414
   23          6             0      -19.437035   -1.935101    1.613290
   24          7             0      -19.001770   -0.808787    1.001957
   25          1             0      -18.405591   -3.744687    2.450782
   26          1             0      -16.180834   -2.463604    1.606633
   27          1             0      -15.305977    2.186584   -0.853332
   28          1             0      -16.898383    4.158980   -1.705355
   29          1             0      -19.285421    1.145443    0.036370
   30          1             0      -19.514563    4.578573   -1.675937
   31          1             0      -22.027866    5.104284   -1.709871
   32          1             0      -24.242169    3.808523   -0.864066
   33          1             0      -24.667833    1.527483    0.309631
   34          1             0      -25.120654   -0.849512    1.534334
   35          1             0      -23.531269   -2.817809    2.391712
   36          1             0      -21.139484    0.205941    0.675582
   37          1             0      -20.906471   -3.225846    2.387624
   38          6             0       17.989972   -1.789139   -2.551042
   39          6             0       16.955945   -1.161679   -1.957592
   40          6             0       17.544129   -0.155930   -1.090944
   41          6             0       16.777683    0.716331   -0.292318
   42          6             0       17.318491    1.709670    0.541187
   43          6             0       16.606011    2.630204    1.355250
   44          6             0       17.525987    3.414441    1.989716
   45          6             0       18.819978    2.987770    1.578727
   46          7             0       18.641553    1.959041    0.704081
   47          6             0       20.034645    3.513075    1.994346
   48          6             0       21.304555    3.099843    1.616182
   49          6             0       22.518208    3.718765    2.129580
   50          6             0       23.545180    3.063462    1.557636
   51          6             0       22.950901    2.051819    0.697479
   52          7             0       21.603484    2.102697    0.757990
   53          6             0       23.699558    1.170187   -0.072018
   54          6             0       23.182454    0.197003   -0.913165
   55          6             0       23.896663   -0.725576   -1.730116
   56          6             0       22.979574   -1.488692   -2.390251
   57          6             0       21.681714   -1.053692   -1.992744
   58          7             0       21.857241   -0.039955   -1.104862
   59          6             0       20.466315   -1.565222   -2.422955
   60          6             0       19.196421   -1.162587   -2.037550
   61          7             0       18.885266   -0.178625   -1.159659
   62          1             0       17.974391   -2.592920   -3.261813
   63          1             0       15.902799   -1.331872   -2.070444
   64          1             0       15.537240    2.675618    1.433769
   65          1             0       17.336694    4.213985    2.679225
   66          1             0       19.377702    1.443088    0.236208
   67          1             0       19.983285    4.333676    2.696578
   68          1             0       22.539191    4.534180    2.827126
   69          1             0       24.600190    3.218868    1.678517
   70          1             0       24.775306    1.251578   -0.012888
   71          1             0       24.965772   -0.785411   -1.794343
   72          1             0       23.169849   -2.281068   -3.088018
   73          1             0       21.123079    0.480510   -0.640115
   74          1             0       20.515821   -2.375047   -3.137868
   75          6             0      -15.416414   -0.233070    0.387216
   76          6             0      -14.217911   -0.446552    0.389739
   77          6             0      -12.889319   -0.650377    0.393151
   78          6             0      -11.682753   -0.813030    0.379695
   79          6             0       -1.890896   -1.230060   -0.095712
   80          6             0       -0.674524   -1.173082   -0.151051
   81          6             0        0.662566   -1.084519   -0.198332
   82          6             0        1.876137   -0.976176   -0.238513
   83          6             0       11.630059    0.190338   -0.332773
   84          6             0       12.842042    0.320828   -0.338380
   85          6             0       14.175098    0.463947   -0.333203
   86          6             0       15.387650    0.587008   -0.321094
   87          6             0       -9.515473   -2.306891   -2.871793
   88          6             0      -10.433571   -1.887117   -1.979516
   89          6             0       -9.686163   -1.456740   -0.812117
   90          6             0      -10.291049   -0.957534    0.356466
   91          6             0       -9.577070   -0.574912    1.502723
   92          6             0      -10.100586   -0.095633    2.732569
   93          6             0       -9.041227    0.152101    3.557681
   94          6             0       -7.849409   -0.164233    2.846859
   95          7             0       -8.225254   -0.603682    1.614705
   96          6             0       -6.552028   -0.024931    3.320141
   97          6             0       -5.363501   -0.278474    2.654436
   98          6             0       -4.065599   -0.043717    3.264670
   99          6             0       -3.145684   -0.370295    2.336005
  100          6             0       -3.893398   -0.810110    1.172367
  101          7             0       -5.217190   -0.744615    1.390674
  102          6             0       -3.283964   -1.258437   -0.017121
  103          6             0       -4.000288   -1.724835   -1.131890
  104          6             0       -3.478301   -2.221691   -2.354760
  105          6             0       -4.540311   -2.552508   -3.147178
  106          6             0       -5.732114   -2.259074   -2.426725
  107          7             0       -5.353406   -1.767110   -1.215003
  108          6             0       -7.030246   -2.425157   -2.888770
  109          6             0       -8.218270   -2.119141   -2.243097
  110          7             0       -8.363031   -1.607156   -0.998263
  111          1             0       -9.664215   -2.701411   -3.858591
  112          1             0      -11.502746   -1.861185   -2.064891
  113          1             0      -11.144137    0.034806    2.943577
  114          1             0       -9.071641    0.522811    4.563763
  115          1             0       -7.615101   -0.909403    0.864534
  116          1             0       -6.459596    0.344452    4.332558
  117          1             0       -3.917443    0.323823    4.261878
  118          1             0       -2.075327   -0.335584    2.398319
  119          1             0       -2.433968   -2.309170   -2.583273
  120          1             0       -4.511382   -2.958101   -4.139779
  121          1             0       -5.962694   -1.461639   -0.463987
  122          1             0       -7.123902   -2.830603   -3.887223
  123          6             0        3.990235    1.666726    2.207149
  124          6             0        3.089537    0.903456    1.557874
  125          6             0        3.851711    0.097159    0.622308
  126          6             0        3.263694   -0.830556   -0.261617
  127          6             0        3.996121   -1.612858   -1.170124
  128          6             0        3.497617   -2.571709   -2.089983
  129          6             0        4.569773   -3.093024   -2.756669
  130          6             0        5.743867   -2.462611   -2.257903
  131          7             0        5.345351   -1.577114   -1.303663
  132          6             0        7.045607   -2.713068   -2.670450
  133          6             0        8.218599   -2.127225   -2.222266
  134          6             0        9.522018   -2.494878   -2.749717
  135          6             0       10.422916   -1.732912   -2.099014
  136          6             0        9.658275   -0.908458   -1.181751
  137          7             0        8.343230   -1.165890   -1.275502
  138          6             0       10.243502    0.037370   -0.316047
  139          6             0        9.508004    0.837374    0.575323
  140          6             0       10.004609    1.812490    1.478896
  141          6             0        8.932951    2.331668    2.148074
  142          6             0        7.761258    1.683750    1.666890
  143          7             0        8.160114    0.792743    0.717967
  144          6             0        6.461625    1.918818    2.094763
  145          6             0        5.291031    1.317874    1.661133
  146          7             0        5.165508    0.363682    0.707170
  147          1             0        3.827083    2.396626    2.976629
  148          1             0        2.023594    0.865042    1.671961
  149          1             0        2.461434   -2.819816   -2.213466
  150          1             0        4.558446   -3.843768   -3.522737
  151          1             0        5.938219   -0.966172   -0.752346
  152          1             0        7.155307   -3.463045   -3.442253
  153          1             0        9.686575   -3.235057   -3.509053
  154          1             0       11.490390   -1.704885   -2.201914
  155          1             0       11.039419    2.070903    1.591818
  156          1             0        8.943169    3.091358    2.905247
  157          1             0        7.568489    0.169809    0.178872
  158          1             0        6.351797    2.668529    2.866743
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.4855                -1.9970                 4.3352
 Red. masses --    11.2905                11.7722                11.7442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3898                13.3369                11.2943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.08  -0.20    -0.01   0.08   0.07    -0.05   0.00   0.02
   2   6    -0.02  -0.06  -0.14    -0.00   0.06   0.05    -0.04  -0.02   0.03
   3   6    -0.01  -0.02  -0.07     0.01   0.06   0.03    -0.01  -0.01   0.02
   4   6     0.01   0.02   0.01     0.02   0.04   0.01     0.01  -0.03   0.03
   5   6     0.02   0.06   0.09     0.03   0.03  -0.01     0.04  -0.02   0.02
   6   6     0.03   0.10   0.17     0.04   0.01  -0.03     0.06  -0.04   0.03
   7   6     0.04   0.12   0.22     0.05   0.02  -0.04     0.09  -0.03   0.01
   8   6     0.03   0.10   0.17     0.04   0.04  -0.02     0.08  -0.00  -0.00
   9   7     0.02   0.07   0.10     0.03   0.05  -0.01     0.05  -0.00   0.00
  10   6     0.04   0.12   0.19     0.05   0.05  -0.03     0.09   0.01  -0.02
  11   6     0.03   0.10   0.14     0.05   0.07  -0.01     0.08   0.04  -0.04
  12   6     0.03   0.12   0.17     0.06   0.08  -0.02     0.10   0.05  -0.06
  13   6     0.03   0.09   0.10     0.05   0.10   0.00     0.08   0.07  -0.07
  14   6     0.02   0.05   0.03     0.04   0.11   0.02     0.06   0.06  -0.06
  15   7     0.02   0.06   0.06     0.04   0.09   0.01     0.06   0.05  -0.05
  16   6     0.01   0.02  -0.04     0.03   0.13   0.04     0.03   0.08  -0.07
  17   6    -0.01  -0.02  -0.11     0.02   0.13   0.06     0.01   0.07  -0.06
  18   6    -0.02  -0.05  -0.19     0.01   0.15   0.08    -0.02   0.09  -0.07
  19   6    -0.02  -0.08  -0.23     0.00   0.15   0.09    -0.04   0.08  -0.06
  20   6    -0.02  -0.06  -0.19     0.01   0.13   0.07    -0.03   0.06  -0.04
  21   7    -0.01  -0.03  -0.12     0.02   0.12   0.06    -0.00   0.06  -0.05
  22   6    -0.02  -0.08  -0.21    -0.00   0.12   0.08    -0.04   0.04  -0.02
  23   6    -0.02  -0.06  -0.16    -0.00   0.09   0.06    -0.04   0.02  -0.00
  24   7    -0.01  -0.02  -0.09     0.01   0.08   0.04    -0.01   0.01   0.00
  25   1    -0.01  -0.03  -0.08    -0.00   0.03   0.02    -0.02   0.00   0.01
  26   1    -0.01  -0.02  -0.04    -0.00   0.01   0.01    -0.01  -0.01   0.01
  27   1     0.01   0.03   0.05     0.01   0.00  -0.01     0.02  -0.02   0.01
  28   1     0.01   0.05   0.08     0.02   0.00  -0.02     0.03  -0.01   0.00
  29   1     0.00   0.01   0.01     0.01   0.02   0.00     0.01   0.00  -0.00
  30   1     0.01   0.04   0.07     0.02   0.01  -0.01     0.03   0.00  -0.01
  31   1     0.01   0.04   0.07     0.02   0.02  -0.01     0.04   0.01  -0.02
  32   1     0.01   0.03   0.03     0.02   0.03   0.00     0.03   0.02  -0.03
  33   1     0.00   0.01  -0.02     0.01   0.04   0.01     0.01   0.03  -0.03
  34   1    -0.01  -0.02  -0.06     0.00   0.05   0.03    -0.00   0.03  -0.03
  35   1    -0.01  -0.03  -0.09    -0.00   0.05   0.03    -0.02   0.02  -0.02
  36   1    -0.00  -0.00  -0.02     0.01   0.03   0.01     0.00   0.01  -0.01
