 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       42.565001    0.046529    0.005432
    2          6             0       45.053281   -3.384644    0.500590
    3          6             0       46.018548   -2.445834    0.351095
    4          6             0       45.346398   -1.188552    0.184138
    5          6             0       46.000273    0.038396   -0.003893
    6          6             0       45.351441    1.269231   -0.184096
    7          6             0       46.028865    2.523945   -0.349311
    8          6             0       45.067330    3.468517   -0.486077
    9          6             0       43.805299    2.789495   -0.401023
   10          7             0       44.009783    1.455424   -0.215416
   11          6             0       42.572148    3.413171   -0.493742
   12          6             0       41.337232    2.792714   -0.405808
   13          6             0       40.072594    3.469246   -0.508475
   14          6             0       39.113302    2.524610   -0.370916
   15          6             0       39.791056    1.270134   -0.182749
   16          7             0       41.135601    1.463305   -0.208930
   17          6             0       39.156306    0.052292   -0.000526
   18          6             0       39.785884   -1.167397    0.187135
   19          6             0       39.103179   -2.418872    0.377546
   20          6             0       40.058748   -3.365765    0.525109
   21          6             0       41.326048   -2.693858    0.424591
   22          7             0       41.129631   -1.364797    0.220506
   23          6             0       42.558658   -3.318093    0.517693
   24          6             0       43.794130   -2.699958    0.418934
   25          7             0       44.004002   -1.367862    0.225067
   26          1             0       45.168093   -4.441222    0.648165
   27          1             0       47.083252   -2.576496    0.339841
   28          1             0       47.094319    2.649115   -0.345021
   29          1             0       45.186430    4.525420   -0.627778
   30          1             0       42.575107    4.483378   -0.647406
   31          1             0       39.954230    4.524332   -0.665030
   32          1             0       38.047287    2.646587   -0.391298
   33          1             0       38.075299    0.054170   -0.003718
   34          1             0       38.036691   -2.537419    0.392964
   35          1             0       39.936194   -4.419636    0.686554
   36          1             0       42.557733   -4.387381    0.677718
   37         30             0       97.053781    0.035496   -0.013675
   38          6             0       94.559336    2.515068    2.401746
   39          6             0       93.595842    1.820813    1.749740
   40          6             0       94.269403    0.928635    0.849558
   41          6             0       93.616776    0.038887   -0.017843
   42          6             0       94.269528   -0.852066   -0.883823
   43          6             0       93.596450   -1.742835   -1.785729
   44          6             0       94.560200   -2.438913   -2.435399
   45          6             0       95.819832   -1.967121   -1.934113
   46          7             0       95.611538   -1.000740   -0.996494
   47          6             0       97.054068   -2.434825   -2.353708
   48          6             0       98.287815   -1.989026   -1.910107
   49          6             0       99.553672   -2.492710   -2.369914
   50          6             0      100.511142   -1.798480   -1.712020
   51          6             0       99.830986   -0.869920   -0.849664
   52          7             0       98.486826   -1.009767   -0.989208
   53          6             0      100.463181    0.032227   -0.009598
   54          6             0       99.830791    0.935624    0.828980
   55          6             0      100.510733    1.862772    1.693031
   56          6             0       99.553065    2.558869    2.348661
   57          6             0       98.287317    2.057859    1.885635
   58          7             0       98.486599    1.078131    0.965314
   59          6             0       97.053371    2.506187    2.326134
   60          6             0       95.819266    2.040905    1.903481
   61          7             0       95.611399    1.074762    0.965504
   62          1             0       94.442731    3.273523    3.151714
   63          1             0       92.531492    1.884168    1.866110
   64          1             0       92.532257   -1.804069   -1.904670
   65          1             0       94.443997   -3.197096   -3.185710
   66          1             0       97.053044   -3.217175   -3.099985
   67          1             0       99.674086   -3.271788   -3.098114
   68          1             0      101.577381   -1.891502   -1.790566
   69          1             0      101.544191    0.031131   -0.008280
   70          1             0      101.576962    1.953655    1.774141
   71          1             0       99.673211    3.337681    3.077181
   72          1             0       97.052015    3.288454    3.072491
   73          6             0       47.404252    0.034683   -0.011493
   74          6             0       48.616828    0.029896   -0.018095
   75          6             0       58.300728    0.020723   -0.032813
   76          6             0       59.514157    0.025613   -0.030695
   77          6             0       69.200556    0.036306   -0.029334
   78          6             0       70.414215    0.035634   -0.026304
   79          6             0       80.101037    0.048542   -0.008403
   80          6             0       81.314542    0.051146   -0.012840
   81          6             0       91.000155    0.041365   -0.021300
   82          6             0       92.213149    0.040590   -0.019372
   83         30             0       53.458244    0.014978   -0.036192
   84          6             0       50.964296   -2.500890    2.341330
   85          6             0       49.999828   -1.804782    1.692308
   86          6             0       50.673333   -0.889726    0.815663
   87          6             0       50.020399    0.024681   -0.024701
   88          6             0       50.672979    0.932838   -0.872117
   89          6             0       49.998713    1.848195   -1.747899
   90          6             0       50.962742    2.534142   -2.408330
   91          6             0       52.222223    2.033566   -1.936949
   92          7             0       52.015019    1.062965   -1.003467
   93          6             0       53.457008    2.469386   -2.386485
   94          6             0       54.691757    2.002785   -1.969413
   95          6             0       55.949685    2.466049   -2.480827
   96          6             0       56.914240    1.774877   -1.826765
   97          6             0       56.242879    0.895983   -0.912718
   98          7             0       54.901040    1.044791   -1.022919
   99          6             0       56.898018    0.016828   -0.035576
  100          6             0       56.243433   -0.866448    0.837766
  101          6             0       56.915184   -1.749406    1.747555
  102          6             0       55.951171   -2.446812    2.395736
  103          6             0       54.693018   -1.981747    1.886629
  104          7             0       54.901652   -1.017977    0.945867
  105          6             0       53.458620   -2.449135    2.303843
  106          6             0       52.223375   -2.005821    1.863111
  107          7             0       52.015448   -1.029396    0.935918
  108          1             0       50.848511   -3.273003    3.077321
  109          1             0       48.934837   -1.881083    1.795592
  110          1             0       48.933428    1.931638   -1.842581
  111          1             0       50.846420    3.303191   -3.147427
  112          1             0       53.456835    3.244295   -3.140577
  113          1             0       56.064819    3.215559   -3.239921
  114          1             0       57.977854    1.831046   -1.951652
  115          1             0       57.978690   -1.804619    1.873446
  116          1             0       56.066773   -3.201239    3.149865
  117          1             0       53.459137   -3.228675    3.053144
  118         30             0       64.356991    0.032433   -0.028866
  119          6             0       61.869826   -3.233042    1.124564
  120          6             0       60.904501   -2.351195    0.768815
  121          6             0       61.573611   -1.143545    0.378666
  122          6             0       60.916775    0.028600   -0.029051
  123          6             0       61.570594    1.202705   -0.435943
  124          6             0       60.898855    2.408922   -0.826090
  125          6             0       61.862383    3.292815   -1.181804
  126          6             0       63.120052    2.626838   -1.000088
  127          7             0       62.911988    1.362728   -0.535551
  128          6             0       64.353490    3.190138   -1.279125
  129          6             0       65.587865    2.590032   -1.098367
  130          6             0       66.843760    3.201013   -1.426266
  131          6             0       67.809212    2.314276   -1.083230
  132          6             0       67.140836    1.167843   -0.538206
  133          7             0       65.799079    1.351104   -0.571285
  134          6             0       67.798004    0.035537   -0.030005
  135          6             0       67.143203   -1.098202    0.478153
  136          6             0       67.814310   -2.243834    1.021621
  137          6             0       66.850942   -3.132831    1.364504
  138          6             0       65.593621   -2.523850    1.038435
  139          7             0       65.801924   -1.284071    0.512226
  140          6             0       64.360504   -3.126061    1.220185
  141          6             0       63.126011   -2.564453    0.942628
  142          7             0       62.915322   -1.300625    0.478435
  143          1             0       61.756204   -4.241207    1.473716
  144          1             0       59.841863   -2.494257    0.752471
