 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         28             0       21.737293    0.001156   -0.008514
    2          6             0       24.235400   -3.411197    0.057681
    3          6             0       25.187222   -2.450857    0.053536
    4          6             0       24.498093   -1.195989    0.024190
    5          6             0       25.164752    0.032701    0.003559
    6          6             0       24.476237    1.249294   -0.012840
    7          6             0       25.142188    2.516864   -0.023539
    8          6             0       24.172837    3.459513   -0.016983
    9          6             0       22.922691    2.760750   -0.004794
   10          7             0       23.123608    1.406053   -0.005119
   11          6             0       21.702057    3.403333    0.009505
   12          6             0       20.494806    2.735837    0.008803
   13          6             0       19.227057    3.407451    0.014574
   14          6             0       18.280634    2.444271   -0.007423
   15          6             0       18.974398    1.188278   -0.024257
   16          7             0       20.326350    1.380410   -0.011124
   17          6             0       18.327398   -0.030232   -0.054439
   18          6             0       18.997033   -1.236819   -0.059508
   19          6             0       18.326964   -2.505522   -0.082811
   20          6             0       19.290838   -3.451272   -0.061997
   21          6             0       20.545502   -2.756315   -0.028153
   22          7             0       20.352017   -1.404105   -0.030216
   23          6             0       21.764476   -3.401195    0.006897
   24          6             0       22.972716   -2.735875    0.028918
   25          7             0       23.148701   -1.377752    0.012655
   26          1             0       24.353994   -4.477127    0.076529
   27          1             0       26.254599   -2.555766    0.068408
   28          1             0       26.207444    2.641608   -0.032714
   29          1             0       24.271799    4.527536   -0.020412
   30          1             0       21.692280    4.482531    0.017703
   31          1             0       19.105935    4.473297    0.031654
   32          1             0       17.212699    2.546640   -0.011772
   33          1             0       17.248448   -0.040045   -0.071324
   34          1             0       17.261431   -2.627565   -0.109819
   35          1             0       19.189575   -4.519325   -0.068709
   36          1             0       21.774673   -4.480395    0.014149
   37         28             0       62.039225    0.037715   -0.006640
   38          6             0       59.550086    3.405843    0.583496
   39          6             0       58.595733    2.463888    0.409883
   40          6             0       59.281628    1.224680    0.199246
   41          6             0       58.611792    0.013814    0.000760
   42          6             0       59.297003   -1.189277   -0.192146
   43          6             0       58.627691   -2.440086   -0.386433
   44          6             0       59.594521   -3.371638   -0.546796
   45          6             0       60.846452   -2.682614   -0.451231
   46          7             0       60.649180   -1.345530   -0.230266
   47          6             0       62.065121   -3.315714   -0.581603
   48          6             0       63.273798   -2.656188   -0.497633
   49          6             0       64.539223   -3.315921   -0.644517
   50          6             0       65.488187   -2.366111   -0.498775
   51          6             0       64.798324   -1.130529   -0.261401
   52          7             0       63.446067   -1.320952   -0.266497
   53          6             0       65.449134    0.067596   -0.048974
   54          6             0       64.783247    1.252891    0.187345
   55          6             0       65.457266    2.497982    0.420608
