 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -13.439963    3.580378    0.588097
    2          6             0      -12.617380    2.531105    0.394628
    3          6             0      -13.478200    1.374747    0.219973
    4          6             0      -12.985560    0.074338   -0.003689
    5          6             0      -13.793280   -1.064906   -0.143166
    6          6             0      -13.367422   -2.397744   -0.389103
    7          6             0      -14.483900   -3.179845   -0.459173
    8          6             0      -15.616735   -2.340829   -0.261996
    9          7             0      -15.148291   -1.075846   -0.075979
   10          6             0      -16.946761   -2.734609   -0.264035
   11          6             0      -18.064331   -1.929857   -0.091245
   12          6             0      -19.422078   -2.454924   -0.115003
   13          6             0      -20.236141   -1.401029    0.079361
   14          6             0      -19.369593   -0.240938    0.219803
   15          7             0      -18.071900   -0.596226    0.112351
   16          6             0      -19.847117    1.045661    0.435519
   17          6             0      -19.064063    2.181195    0.574495
   18          6             0      -19.492879    3.519967    0.803847
   19          6             0      -18.379436    4.303576    0.876206
   20          6             0      -17.241711    3.464589    0.692731
   21          7             0      -17.705755    2.199765    0.514435
   22          6             0      -15.911376    3.856128    0.701355
   23          6             0      -14.792820    3.052972    0.534345
   24          7             0      -14.774385    1.716942    0.312549
   25          1             0      -13.192061    4.610772    0.756783
   26          1             0      -11.545214    2.503030    0.382157
   27          1             0      -12.345397   -2.700780   -0.506075
   28          1             0      -14.529571   -4.237169   -0.633899
   29          1             0      -15.713592   -0.250059    0.083812
   30          1             0      -17.130914   -3.788320   -0.422014
   31          1             0      -19.674335   -3.487750   -0.261869
   32          1             0      -21.307880   -1.371997    0.127812
   33          1             0      -20.918048    1.172222    0.501921
   34          1             0      -20.516357    3.826543    0.899865
   35          1             0      -18.335507    5.362698    1.041484
   36          1             0      -17.142094    1.372725    0.358733
   37          1             0      -15.725205    4.909094    0.862647
   38          6             0       14.270763   -2.450728   -1.730354
   39          6             0       13.217528   -1.783942   -1.219695
   40          6             0       13.772996   -0.666963   -0.476724
   41          6             0       12.980552    0.271242    0.211983
   42          6             0       13.492391    1.374339    0.914465
   43          6             0       12.758378    2.341275    1.651974
   44          6             0       13.654448    3.231930    2.169006
   45          6             0       14.956289    2.825467    1.762607
   46          7             0       14.805806    1.700377    1.010198
   47          6             0       16.152457    3.454694    2.075142
   48          6             0       17.432140    3.063193    1.707672
   49          6             0       18.623421    3.803872    2.097456
   50          6             0       19.669083    3.133676    1.579146
   51          6             0       19.108447    1.989096    0.877652
   52          7             0       17.762315    1.980265    0.973873
   53          6             0       19.883670    1.047983    0.211765
   54          6             0       19.397257   -0.057677   -0.468445
   55          6             0       20.137563   -1.051440   -1.170684
   56          6             0       19.244804   -1.942170   -1.688889
   57          6             0       17.936250   -1.516438   -1.316743
   58          7             0       18.081567   -0.381686   -0.583196
   59          6             0       16.738285   -2.132774   -1.645850
   60          6             0       15.456933   -1.730396   -1.299112
   61          7             0       15.115051   -0.657227   -0.546971
   62          1             0       14.280041   -3.333797   -2.339988
   63          1             0       12.170027   -1.987767   -1.325899
   64          1             0       11.693160    2.335797    1.775127
   65          1             0       13.444204    4.089287    2.778357
   66          1             0       15.553366    1.166718    0.581909
   67          1             0       16.076074    4.349212    2.677816
   68          1             0       18.618300    4.702922    2.683665
   69          1             0       20.716826    3.357063    1.643534
   70          1             0       20.954722    1.189297    0.224628
   71          1             0       21.206421   -1.069009   -1.259723
   72          1             0       19.458102   -2.814819   -2.275372
   73          1             0       17.334278    0.164174   -0.171412
   74          1             0       16.812492   -3.028353   -2.247378
   75          6             0      -11.597939   -0.096132   -0.093877
   76          6             0      -10.395586   -0.237354   -0.176997
   77          6             0       -0.607904   -1.004989   -0.288795
   78          6             0        0.602000   -0.971489   -0.195245
   79          6             0       10.383393   -0.027225    0.182167
   80          6             0       11.589529    0.107005    0.197051
   81          6             0       -8.258736   -3.670956    0.913708
   82          6             0       -9.165593   -2.712612    0.640452
   83          6             0       -8.410339   -1.579461    0.139251
   84          6             0       -9.004460   -0.368404   -0.264087
   85          6             0       -8.279086    0.728334   -0.757584
   86          6             0       -8.790166    1.959911   -1.244642
   87          6             0       -7.724949    2.715009   -1.644744
   88          6             0       -6.541937    1.960748   -1.408805
   89          7             0       -6.928272    0.770179   -0.873967
   90          6             0       -5.242678    2.369534   -1.675591
   91          6             0       -4.062618    1.680547   -1.447860
   92          6             0       -2.761608    2.244336   -1.764825
   93          6             0       -1.849803    1.325570   -1.391355
   94          6             0       -2.605405    0.207785   -0.855827
   95          7             0       -3.926806    0.444612   -0.909135
   96          6             0       -2.004681   -0.969944   -0.366997
   97          6             0       -2.730059   -2.093807    0.058180
   98          6             0       -2.221807   -3.331087    0.532696
   99          6             0       -3.292292   -4.123138    0.836427
  100          6             0       -4.476268   -3.381899    0.563965
  101          7             0       -4.084424   -2.167506    0.089952
  102          6             0       -5.779231   -3.811424    0.776158
  103          6             0       -6.958874   -3.108285    0.587526
  104          7             0       -7.092568   -1.843776    0.121173
  105          1             0       -8.416463   -4.658611    1.302673
  106          1             0      -10.231204   -2.730820    0.762247
  107          1             0       -9.830487    2.215491   -1.292805
  108          1             0       -7.746851    3.701406   -2.065582
  109          1             0       -6.325701    0.001818   -0.599967
  110          1             0       -5.140749    3.355197   -2.109214
  111          1             0       -2.605389    3.208628   -2.208868
  112          1             0       -0.781327    1.358231   -1.477084
