 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         28             0       25.576747    0.014352    0.004106
    2          6             0       28.071451   -3.023522    1.556949
    3          6             0       29.023283   -2.148190    1.162203
    4          6             0       28.337583   -1.043604    0.561700
    5          6             0       29.003601    0.054080    0.010123
    6          6             0       28.313162    1.149634   -0.514351
    7          6             0       28.974762    2.292807   -1.067715
    8          6             0       28.005448    3.173156   -1.404361
    9          6             0       26.757553    2.555032   -1.069466
   10          7             0       26.960502    1.310172   -0.536817
   11          6             0       25.537135    3.167532   -1.267283
   12          6             0       24.330602    2.552088   -1.005626
   13          6             0       23.061445    3.174836   -1.250473
   14          6             0       22.117350    2.258017   -0.946784
   15          6             0       22.813518    1.082334   -0.508219
   16          7             0       24.164481    1.278514   -0.540448
   17          6             0       22.170896   -0.076469   -0.122441
   18          6             0       22.843121   -1.189263    0.340449
   19          6             0       22.177554   -2.383831    0.775571
   20          6             0       23.139951   -3.223878    1.213949
   21          6             0       24.389993   -2.542159    1.037532
   22          7             0       24.195196   -1.304115    0.494408
   23          6             0       25.605311   -3.087423    1.396479
   24          6             0       26.810960   -2.447779    1.194750
   25          7             0       26.988432   -1.226999    0.600534
   26          1             0       28.188949   -3.971278    2.045355
   27          1             0       30.088125   -2.214842    1.269490
   28          1             0       30.037315    2.382522   -1.180207
   29          1             0       28.102958    4.147031   -1.843262
   30          1             0       25.526749    4.171348   -1.663643
   31          1             0       22.937682    4.177181   -1.612458
   32          1             0       21.049466    2.344246   -1.003267
   33          1             0       21.093366   -0.108829   -0.171483
   34          1             0       21.115317   -2.531148    0.744795
   35          1             0       23.040367   -4.211983    1.619864
   36          1             0       25.615279   -4.067218    1.848975
   37         28             0       58.202141    0.036420   -0.004212
   38          6             0       55.722101    3.160075    1.395874
   39          6             0       54.766027    2.271493    1.043409
   40          6             0       55.446262    1.134693    0.499640
   41          6             0       54.773996    0.016311   -0.000296
   42          6             0       55.458377   -1.102277   -0.482691
   43          6             0       54.790457   -2.261654   -0.992897
   44          6             0       55.755298   -3.155482   -1.305832
   45          6             0       57.006753   -2.530461   -0.998184
   46          7             0       56.810404   -1.268348   -0.505159
   47          6             0       58.223890   -3.152912   -1.184456
   48          6             0       59.433969   -2.538142   -0.938454
   49          6             0       60.699187   -3.177033   -1.161049
   50          6             0       61.649291   -2.264106   -0.864658
   51          6             0       60.960473   -1.073411   -0.456011
   52          7             0       59.607973   -1.256518   -0.499102
   53          6             0       61.611204    0.085719   -0.085417
   54          6             0       60.945553    1.219517    0.333858
   55          6             0       61.619097    2.420016    0.739308
   56          6             0       60.659752    3.290332    1.121651
   57          6             0       59.404064    2.619322    0.944480
   58          7             0       59.592402    1.357976    0.455214
   59          6             0       58.189655    3.194735    1.255998
   60          6             0       56.979948    2.558504    1.068434
   61          7             0       56.796511    1.311644    0.532999
   62          1             0       55.609019    4.131709    1.835993
   63          1             0       53.701476    2.349904    1.144850
   64          1             0       53.727189   -2.351689   -1.097602
   65          1             0       55.652589   -4.143374   -1.710890
   66          1             0       58.228433   -4.166914   -1.554101
   67          1             0       60.816363   -4.187077   -1.503256
   68          1             0       62.716766   -2.361649   -0.908978
   69          1             0       62.689754    0.103410   -0.116353
   70          1             0       62.683843    2.551028    0.727258
   71          1             0       60.764891    4.292152    1.490892
   72          1             0       58.184198    4.194225    1.663229
   73          6             0       30.405799    0.061258   -0.002899
   74          6             0       31.618179    0.060080   -0.009885
   75          6             0       41.283013    0.026289   -0.024225
   76          6             0       42.495868    0.023808   -0.020992
   77          6             0       52.159238    0.010148   -0.011193
   78          6             0       53.371701    0.012557   -0.006544
   79         28             0       36.450528    0.042125   -0.033604
   80          6             0       33.977929   -3.380960    0.029867
   81          6             0       33.020250   -2.430124   -0.057463
   82          6             0       33.695290   -1.167663   -0.025879
   83          6             0       33.019901    0.055994   -0.019890
   84          6             0       33.705040    1.274065   -0.023898
   85          6             0       33.040481    2.541994    0.006413
   86          6             0       34.004541    3.484653   -0.097337
   87          6             0       35.251389    2.785676   -0.181861
   88          7             0       35.054662    1.432508   -0.111244
   89          6             0       36.462549    3.419421   -0.367220
   90          6             0       37.668608    2.752279   -0.422028
   91          6             0       38.920473    3.412224   -0.640075
   92          6             0       39.878020    2.461474   -0.551163
   93          6             0       39.204783    1.229226   -0.271363
   94          7             0       37.856110    1.410449   -0.222735
   95          6             0       39.881659    0.030229   -0.028643
   96          6             0       39.195767   -1.164901    0.207563
   97          6             0       39.859651   -2.403240    0.482672
   98          6             0       38.895612   -3.348387    0.560577
   99          6             0       37.648954   -2.678642    0.342772
  100          7             0       37.846080   -1.336879    0.152643
  101          6             0       36.438037   -3.336611    0.283794
  102          6             0       35.230988   -2.692397    0.108095
  103          7             0       35.044344   -1.337239    0.047795
  104          1             0       33.868441   -4.447928    0.042621
  105          1             0       31.957967   -2.547493   -0.144928
  106          1             0       31.980123    2.668178    0.103579
  107          1             0       33.903304    4.552339   -0.116504
  108          1             0       36.466886    4.493442   -0.474095
  109          1             0       39.029111    4.461732   -0.833149
  110          1             0       40.939103    2.558812   -0.669995
  111          1             0       40.919593   -2.508379    0.604907
  112          1             0       38.996655   -4.399865    0.747002
  113          1             0       36.434541   -4.411350    0.383283
  114         28             0       47.327438    0.016711   -0.019462
  115          6             0       44.867497   -3.364167   -0.595929
  116          6             0       43.907950   -2.413962   -0.523915
  117          6             0       44.577230   -1.177936   -0.251402
  118          6             0       43.897196    0.021429   -0.019362
  119          6             0       44.580470    1.219116    0.211916
  120          6             0       43.914594    2.457649    0.481364
  121          6             0       44.876602    3.405742    0.548701
  122          6             0       46.124039    2.737760    0.329685
  123          7             0       45.929563    1.393944    0.151776
  124          6             0       47.332343    3.398735    0.252137
  125          6             0       48.539576    2.755779    0.072619
  126          6             0       49.789636    3.446259   -0.031892
  127          6             0       50.749211    2.496616   -0.111509
  128          6             0       50.078693    1.233037   -0.047356
  129          7             0       48.729838    1.400303    0.034899
  130          6             0       50.757504    0.011617   -0.013943
  131          6             0       50.074781   -1.207671    0.016326
  132          6             0       50.741178   -2.473350    0.080573
  133          6             0       49.779274   -3.420024   -0.005884
  134          6             0       48.531707   -2.725559   -0.113714
  135          7             0       48.725734   -1.370807   -0.071653
  136          6             0       47.323210   -3.364614   -0.298902
  137          6             0       46.116777   -2.700177   -0.375319
  138          7             0       45.925848   -1.356425   -0.192736
  139          1             0       44.761735   -4.415759   -0.779043
  140          1             0       42.847850   -2.514035   -0.649056
  141          1             0       42.854896    2.560789    0.607624
  142          1             0       44.773757    4.458298    0.727919
  143          1             0       47.333271    4.474689    0.337503
  144          1             0       49.896137    4.513571   -0.040631
