 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       28.942664    0.006069   -0.010478
    2          6             0       31.479121   -3.426216    0.009327
    3          6             0       32.431461   -2.462380    0.011314
    4          6             0       31.741275   -1.204160    0.006599
    5          6             0       32.378937    0.047356    0.006179
    6          6             0       31.711504    1.283093    0.002787
    7          6             0       32.371314    2.557517    0.007451
    8          6             0       31.396100    3.498219    0.002948
    9          6             0       30.144035    2.796206   -0.004991
   10          7             0       30.367776    1.451843   -0.004106
   11          6             0       28.902190    3.409083   -0.014331
   12          6             0       27.675919    2.765444   -0.024008
   13          6             0       26.401979    3.432064   -0.036278
   14          6             0       25.456078    2.464157   -0.043077
   15          6             0       26.151433    1.205274   -0.034544
   16          7             0       27.493075    1.418946   -0.023428
   17          6             0       25.534134   -0.034980   -0.036454
   18          6             0       26.180986   -1.260036   -0.027591
   19          6             0       25.516024   -2.535296   -0.028803
   20          6             0       26.484898   -3.480166   -0.018533
   21          6             0       27.742479   -2.783074   -0.011318
   22          7             0       27.527386   -1.441367   -0.016799
   23          6             0       28.983853   -3.397043   -0.001925
   24          6             0       30.210586   -2.754456    0.003011
   25          7             0       30.401989   -1.405100    0.001572
   26          1             0       31.608598   -4.491340    0.011420
   27          1             0       33.498394   -2.574696    0.015215
   28          1             0       33.435279    2.695270    0.013991
   29          1             0       31.499910    4.566146    0.004617
   30          1             0       28.890063    4.490220   -0.014959
   31          1             0       26.268717    4.496924   -0.039400
   32          1             0       24.388480    2.572912   -0.052849
   33          1             0       24.453223   -0.047988   -0.045346
   34          1             0       24.451323   -2.669738   -0.036544
   35          1             0       26.377295   -4.547936   -0.016134
   36          1             0       28.997759   -4.478151    0.000726
   37         30             0       82.754201    0.037220   -0.009870
   38          6             0       80.225691    3.419029    0.609788
   39          6             0       79.271115    2.473633    0.433926
   40          6             0       79.958457    1.233541    0.211292
   41          6             0       79.317916    0.002128   -0.003173
   42          6             0       79.982337   -1.216476   -0.216926
   43          6             0       79.319682   -2.470733   -0.434231
   44          6             0       80.292730   -3.397137   -0.610042
   45          6             0       81.546353   -2.706534   -0.500177
   46          7             0       81.325712   -1.383538   -0.258783
   47          6             0       82.786653   -3.308823   -0.629764
   48          6             0       84.014316   -2.675381   -0.531410
   49          6             0       85.286588   -3.329928   -0.673907
   50          6             0       86.234749   -2.379089   -0.505018
   51          6             0       85.542469   -1.142789   -0.258863
   52          7             0       84.200365   -1.352439   -0.283068
   53          6             0       86.162763    0.074045   -0.026929
   54          6             0       85.518816    1.276958    0.212898
   55          6             0       86.186756    2.527651    0.453698
   56          6             0       85.220064    3.457186    0.635569
   57          6             0       83.960838    2.775393    0.505452
   58          7             0       84.172809    1.457297    0.252219
   59          6             0       82.720895    3.382240    0.616440
   60          6             0       81.492694    2.754428    0.493243
   61          7             0       81.298242    1.427750    0.249355
   62          1             0       80.098672    4.467209    0.800652
   63          1             0       78.204427    2.587091    0.451675
   64          1             0       78.255425   -2.605821   -0.448105
   65          1             0       80.186486   -4.448291   -0.797298
   66          1             0       82.796229   -4.371891   -0.826729
   67          1             0       85.417295   -4.375799   -0.875736
   68          1             0       87.302018   -2.485720   -0.539954
   69          1             0       87.243706    0.085858   -0.033145
   70          1             0       87.251792    2.657561    0.476656
   71          1             0       85.330152    4.505271    0.838221
   72          1             0       82.709477    4.444749    0.816283
   73          6             0       33.777567    0.062627    0.007959
   74          6             0       34.995871    0.068251    0.006944
   75          6             0       36.337905    0.072419    0.004025
   76          6             0       37.556254    0.071697   -0.000823
   77          6             0       47.230907    0.045819   -0.019722
   78          6             0       48.449605    0.042822   -0.019974
   79          6             0       49.791404    0.040922   -0.019918
   80          6             0       51.010121    0.040271   -0.019901
   81          6             0       60.686110    0.043998   -0.019524
   82          6             0       61.904795    0.043368   -0.020758
   83          6             0       63.246596    0.040356   -0.021801
   84          6             0       64.465259    0.037352   -0.022264
   85          6             0       74.140172   -0.009724   -0.010675
   86          6             0       75.358500   -0.012923   -0.009935
   87          6             0       76.700746   -0.013180   -0.006315
   88          6             0       77.919016   -0.009381   -0.004487
   89         30             0       42.393423    0.058562   -0.014611
   90          6             0       39.890391   -3.372806    0.390608
   91          6             0       38.928113   -2.424518    0.283650
   92          6             0       39.605356   -1.168436    0.135391
   93          6             0       38.954361    0.068490   -0.005296
   94          6             0       39.611528    1.301423   -0.150957
   95          6             0       38.940670    2.561034   -0.297691
   96          6             0       39.907742    3.503524   -0.412483
   97          6             0       41.165041    2.816684   -0.334960
   98          7             0       40.953599    1.479618   -0.176174
   99          6             0       42.401966    3.433922   -0.411296
  100          6             0       43.635530    2.809603   -0.340539
  101          6             0       44.896233    3.489615   -0.422930
  102          6             0       45.858623    2.541826   -0.312774
  103          6             0       45.181598    1.285717   -0.163681
  104          7             0       43.840495    1.471162   -0.183320
  105          6             0       45.832967    0.049229   -0.019146
  106          6             0       45.175415   -1.183887    0.125868
  107          6             0       45.846056   -2.443808    0.271705
  108          6             0       44.878840   -3.386631    0.382207
  109          6             0       43.621607   -2.699719    0.303830
  110          7             0       43.833381   -1.362179    0.148150
  111          6             0       42.384846   -3.317357    0.377497
  112          6             0       41.151118   -2.692987    0.307819
  113          7             0       40.946465   -1.354396    0.152865
  114          1             0       39.771901   -4.431992    0.514124
  115          1             0       37.862367   -2.546119    0.301623
  116          1             0       37.875522    2.688612   -0.309997
  117          1             0       39.794604    4.563093   -0.537884
  118          1             0       42.404739    4.507747   -0.538141
  119          1             0       45.014487    4.548684   -0.547919
  120          1             0       46.924385    2.663854   -0.328890
  121          1             0       46.911182   -2.571539    0.285500
  122          1             0       44.991675   -4.446505    0.505251
  123          1             0       42.382081   -4.391445    0.502103
  124         30             0       55.848074    0.042164   -0.019735
  125          6             0       53.355544   -3.394638    0.403228
  126          6             0       52.390151   -2.450052    0.291346
  127          6             0       53.063192   -1.192917    0.133723
  128          6             0       52.408049    0.040482   -0.019685
  129          6             0       53.062117    1.274508   -0.172776
  130          6             0       52.387868    2.531041   -0.329945
  131          6             0       53.352341    3.476597   -0.441482
  132          6             0       54.611489    2.794692   -0.352168
  133          7             0       54.403630    1.457279   -0.190597
  134          6             0       55.846498    3.416805   -0.418191
  135          6             0       57.082131    2.797611   -0.337778
  136          6             0       58.340615    3.482796   -0.410037
  137          6             0       59.306043    2.538182   -0.298652
  138          6             0       58.633011    1.278870   -0.158957
  139          7             0       57.291296    1.459512   -0.183666
  140          6             0       59.288164    0.043673   -0.020672
  141          6             0       58.634048   -1.192005    0.118255
  142          6             0       59.308250   -2.450518    0.258455
  143          6             0       58.343784   -3.396019    0.370493
  144          6             0       57.084652   -2.712065    0.298533
  145          7             0       57.292534   -1.373864    0.143752
  146          6             0       55.849658   -3.332428    0.379578
  147          6             0       54.614033   -2.711540    0.313587
  148          7             0       54.404889   -1.374381    0.151593
  149          1             0       53.240583   -4.453355    0.533979
  150          1             0       51.324801   -2.574907    0.311455
  151          1             0       51.322406    2.654880   -0.349949
  152          1             0       53.236333    4.535239   -0.571821
  153          1             0       55.845949    4.490652   -0.544943
  154          1             0       58.455538    4.542815   -0.529786
  155          1             0       60.371394    2.664290   -0.308366
  156          1             0       60.373709   -2.575643    0.267705
  157          1             0       58.459779   -4.455890    0.490491
  158          1             0       55.850218   -4.406231    0.506699
  159         30             0       69.302729    0.013769   -0.017617
  160          6             0       66.791432   -3.411608    0.385082
  161          6             0       65.831416   -2.461342    0.275616
  162          6             0       66.511504   -1.206981    0.126553
  163          6             0       65.863221    0.030855   -0.020086
  164          6             0       66.523923    1.262135   -0.166455
  165          6             0       65.856487    2.523209   -0.317530
  166          6             0       66.826122    3.463780   -0.426050
  167          6             0       68.081614    2.774441   -0.340929
  168          7             0       67.866423    1.437526   -0.184520
  169          6             0       69.319957    3.389872   -0.406349
  170          6             0       70.552108    2.763512   -0.327029
  171          6             0       71.814553    3.441577   -0.397904
  172          6             0       72.774494    2.491520   -0.285874
  173          6             0       72.094103    1.235903   -0.147628
  174          7             0       70.753406    1.424236   -0.173824
  175          6             0       72.741830   -0.003287   -0.012969
  176          6             0       72.081571   -1.235914    0.119799
  177          6             0       72.749278   -2.497987    0.260060
  178          6             0       71.779850   -3.438802    0.368270
  179          6             0       70.524249   -2.748408    0.294028
  180          7             0       70.739014   -1.411104    0.142132
  181          6             0       69.285791   -3.362642    0.369648
  182          6             0       68.053814   -2.734837    0.302095
  183          7             0       67.852159   -1.395786    0.146078
  184          1             0       66.670550   -4.470364    0.510061
  185          1             0       64.765373   -2.580650    0.292354
  186          1             0       64.791675    2.653140   -0.335569
  187          1             0       66.715994    4.523658   -0.551476
  188          1             0       69.325480    4.463947   -0.530988
  189          1             0       71.935702    4.500897   -0.517657
  190          1             0       73.840548    2.611516   -0.295459
  191          1             0       73.814126   -2.628196    0.272894
  192          1             0       71.890317   -4.499387    0.487596
  193          1             0       69.280315   -4.436805    0.493489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -0.4877                 1.2540                 2.7892
 Red. masses --    20.3222                19.7389                19.7203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4970                 0.0306                 0.2729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.03   0.19    -0.00   0.21   0.02    -0.00   0.01   0.16
   2   6     0.00  -0.01   0.06    -0.04   0.06   0.01     0.00   0.00   0.03
   3   6     0.00  -0.01   0.06    -0.03   0.05   0.01     0.00   0.00   0.01
   4   6     0.00  -0.01   0.06    -0.01   0.06   0.01     0.00   0.00   0.02
   5   6     0.00  -0.01   0.05     0.00   0.05   0.01     0.00   0.00   0.01
   6   6    -0.00  -0.01   0.06     0.01   0.06   0.01     0.00   0.00   0.02
   7   6    -0.00  -0.01   0.05     0.03   0.05   0.01     0.00   0.00   0.00
   8   6    -0.00  -0.01   0.06     0.04   0.06   0.01    -0.00   0.00   0.02
   9   6    -0.00  -0.01   0.07     0.03   0.08   0.01    -0.00   0.00   0.04
  10   7    -0.00  -0.01   0.08     0.02   0.08   0.01    -0.00   0.00   0.04
  11   6    -0.00  -0.01   0.08     0.04   0.09   0.01    -0.00   0.00   0.06
  12   6    -0.00  -0.01   0.09     0.03   0.10   0.01    -0.00   0.00   0.08
  13   6    -0.00  -0.01   0.10     0.04   0.12   0.01    -0.00   0.00   0.10
  14   6    -0.00  -0.02   0.11     0.03   0.13   0.01    -0.00   0.00   0.12
  15   6    -0.00  -0.01   0.11     0.01   0.12   0.01    -0.00   0.00   0.11
  16   7    -0.00  -0.01   0.10     0.02   0.11   0.01    -0.00   0.00   0.10
  17   6    -0.00  -0.02   0.11    -0.00   0.13   0.01    -0.00   0.00   0.13
  18   6     0.00  -0.01   0.11    -0.01   0.12   0.01    -0.00   0.00   0.12
  19   6     0.00  -0.02   0.11    -0.03   0.13   0.01    -0.00   0.00   0.13
  20   6     0.00  -0.01   0.10    -0.04   0.12   0.01    -0.00   0.00   0.12
  21   6     0.00  -0.01   0.09    -0.03   0.10   0.01     0.00   0.00   0.09
  22   7     0.00  -0.01   0.10    -0.02   0.11   0.01    -0.00   0.00   0.10
  23   6     0.00  -0.01   0.08    -0.04   0.09   0.01     0.00   0.00   0.07
  24   6     0.00  -0.01   0.07    -0.03   0.08   0.01     0.00   0.00   0.05
  25   7     0.00  -0.01   0.08    -0.02   0.08   0.01     0.00   0.00   0.05
  26   1     0.00  -0.00   0.02    -0.01   0.02   0.00     0.00   0.00   0.01
  27   1     0.00  -0.00   0.01    -0.01   0.01   0.00     0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.01     0.01   0.01   0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.02     0.01   0.02   0.00    -0.00   0.00   0.00
  30   1    -0.00  -0.00   0.02     0.01   0.03   0.00    -0.00   0.00   0.02
  31   1    -0.00  -0.00   0.03     0.01   0.03   0.00    -0.00   0.00   0.03
  32   1    -0.00  -0.01   0.03     0.01   0.04   0.00    -0.00   0.00   0.04
  33   1    -0.00  -0.00   0.03    -0.00   0.04   0.00    -0.00   0.00   0.04
  34   1     0.00  -0.00   0.04    -0.01   0.04   0.00    -0.00   0.00   0.04
  35   1     0.00  -0.00   0.03    -0.01   0.03   0.00     0.00   0.00   0.03
  36   1     0.00  -0.00   0.02    -0.01   0.03   0.00     0.00   0.00   0.02
  37  30    -0.00  -0.02   0.23    -0.00   0.21   0.03     0.00   0.00  -0.10
  38   6    -0.00  -0.01   0.07    -0.04   0.06   0.01     0.01  -0.00   0.00
  39   6    -0.00  -0.01   0.05    -0.03   0.05   0.01     0.01  -0.00   0.02
  40   6    -0.00  -0.01   0.06    -0.01   0.06   0.01     0.00   0.00   0.00
  41   6    -0.00  -0.01   0.05     0.00   0.05   0.01     0.00   0.00   0.01
  42   6     0.00  -0.01   0.06     0.01   0.06   0.01    -0.00   0.00  -0.00
  43   6     0.00  -0.01   0.05     0.03   0.05   0.01    -0.00   0.00   0.01
  44   6     0.00  -0.01   0.06     0.04   0.06   0.01    -0.01   0.00  -0.01
  45   6     0.00  -0.01   0.08     0.03   0.08   0.01    -0.01   0.00  -0.03
  46   7     0.00  -0.01   0.09     0.02   0.08   0.01    -0.00   0.00  -0.02
  47   6     0.00  -0.01   0.10     0.04   0.09   0.01    -0.01   0.00  -0.05
  48   6     0.00  -0.01   0.11     0.03   0.10   0.02    -0.01   0.00  -0.07
  49   6     0.00  -0.02   0.13     0.04   0.12   0.02    -0.01   0.01  -0.09
  50   6     0.00  -0.02   0.14     0.03   0.13   0.02    -0.01   0.01  -0.10
  51   6     0.00  -0.02   0.14     0.01   0.12   0.02    -0.00   0.01  -0.09
  52   7     0.00  -0.02   0.13     0.02   0.11   0.02    -0.00   0.00  -0.07
  53   6     0.00  -0.02   0.14    -0.00   0.13   0.02    -0.00   0.01  -0.09
  54   6    -0.00  -0.02   0.14    -0.01   0.12   0.02     0.00   0.00  -0.08
  55   6    -0.00  -0.02   0.15    -0.03   0.13   0.02     0.01   0.00  -0.09
  56   6    -0.00  -0.02   0.13    -0.04   0.12   0.02     0.01   0.00  -0.07
  57   6    -0.00  -0.01   0.12    -0.03   0.10   0.02     0.01   0.00  -0.05
  58   7    -0.00  -0.02   0.13    -0.02   0.11   0.02     0.00   0.00  -0.07
  59   6    -0.00  -0.01   0.10    -0.04   0.09   0.01     0.01   0.00  -0.03
  60   6    -0.00  -0.01   0.08    -0.03   0.08   0.01     0.01   0.00  -0.02
  61   7    -0.00  -0.01   0.09    -0.02   0.08   0.01     0.00   0.00  -0.02
  62   1    -0.00  -0.00   0.02    -0.01   0.02   0.00     0.00  -0.00   0.00
  63   1    -0.00  -0.00   0.01    -0.01   0.01   0.00     0.00  -0.00   0.01
  64   1     0.00  -0.00   0.01     0.01   0.01   0.00    -0.00   0.00   0.01
  65   1     0.00  -0.00   0.02     0.01   0.02   0.00    -0.00   0.00  -0.00
