 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       17.884035   -0.003362   -0.008702
    2          6             0       20.418060   -3.438211    0.022103
    3          6             0       21.371127   -2.475085    0.022645
    4          6             0       20.681494   -1.216484    0.011817
    5          6             0       21.319881    0.034786    0.006173
    6          6             0       20.654136    1.271521   -0.001816
    7          6             0       21.315763    2.545032   -0.005176
    8          6             0       20.341689    3.486883   -0.009833
    9          6             0       19.088730    2.786289   -0.010476
   10          7             0       19.310734    1.441614   -0.005713
   11          6             0       17.847564    3.400402   -0.015951
   12          6             0       16.620830    2.757602   -0.020814
   13          6             0       15.347504    3.425233   -0.029999
   14          6             0       14.400828    2.458060   -0.035836
   15          6             0       15.095117    1.198643   -0.029696
   16          7             0       16.436962    1.411220   -0.020350
   17          6             0       14.476784   -0.041090   -0.033047
   18          6             0       15.122359   -1.266818   -0.026057
   19          6             0       14.456076   -2.541339   -0.028733
   20          6             0       15.423911   -3.487281   -0.018558
   21          6             0       16.682155   -2.791595   -0.009653
   22          7             0       16.468575   -1.449611   -0.014865
   23          6             0       17.922745   -3.407082    0.002745
   24          6             0       19.150032   -2.765599    0.010149
   25          7             0       19.342243   -1.416347    0.005027
   26          1             0       20.547005   -4.503306    0.028860
   27          1             0       22.437999   -2.588754    0.030245
   28          1             0       22.379945    2.682096   -0.003359
   29          1             0       20.447032    4.554716   -0.013036
   30          1             0       17.836465    4.481528   -0.017978
   31          1             0       15.215142    4.490219   -0.031919
   32          1             0       13.333348    2.567802   -0.043723
   33          1             0       13.395869   -0.053087   -0.041491
   34          1             0       13.391279   -2.674701   -0.037146
   35          1             0       15.315231   -4.554931   -0.017104
   36          1             0       17.935533   -4.488181    0.006342
   37         30             0       65.891517    0.029807   -0.008073
   38          6             0       63.365267    3.409968    0.634067
   39          6             0       62.410126    2.464970    0.459130
   40          6             0       63.096944    1.226905    0.224408
   41          6             0       62.455798   -0.002164   -0.001848
   42          6             0       63.118628   -1.219400   -0.229353
   43          6             0       62.454084   -2.470243   -0.460764
   44          6             0       63.426047   -3.397459   -0.638115
   45          6             0       64.680579   -2.710666   -0.514786
   46          7             0       64.461635   -1.388721   -0.266083
   47          6             0       65.920353   -3.315925   -0.634616
   48          6             0       67.148498   -2.685518   -0.523769
   49          6             0       68.420313   -3.343060   -0.655324
   50          6             0       69.369187   -2.393570   -0.482873
   51          6             0       68.677758   -1.155099   -0.245542
   52          7             0       67.335422   -1.362487   -0.276410
   53          6             0       69.298923    0.062347   -0.019215
   54          6             0       68.656149    1.267645    0.211674
   55          6             0       69.325351    2.519173    0.444408
   56          6             0       68.359653    3.450142    0.624230
   57          6             0       67.099774    2.768303    0.501361
   58          7             0       67.310326    1.449178    0.252165
   59          6             0       65.860549    3.375178    0.620038
   60          6             0       64.631858    2.746794    0.505695
   61          7             0       64.436698    1.421024    0.257203
   62          1             0       63.238554    4.457041    0.831399
   63          1             0       61.343455    2.578431    0.483648
   64          1             0       61.389625   -2.603258   -0.482001
   65          1             0       63.318455   -4.446789   -0.834488
   66          1             0       65.929009   -4.378603   -0.833595
   67          1             0       68.550205   -4.389834   -0.852994
   68          1             0       70.436417   -2.502535   -0.510332
   69          1             0       70.379881    0.072740   -0.023105
   70          1             0       70.390486    2.648730    0.463988
   71          1             0       68.470806    4.499203    0.821288
   72          1             0       65.850185    4.437656    0.820004
   73          6             0       22.717345    0.049211    0.006063
   74          6             0       23.937209    0.058845    0.005705
   75          6             0       25.273221    0.066546   -0.000189
   76          6             0       26.497620    0.067739    0.000470
   77          6             0       27.833513    0.068485   -0.003072
   78          6             0       29.053609    0.065712   -0.003927
   79          6             0       38.719828    0.041367   -0.024660
   80          6             0       39.940027    0.039040   -0.025826
   81          6             0       41.275566    0.036640   -0.025689
   82          6             0       42.500059    0.034526   -0.025657
   83          6             0       43.835600    0.031724   -0.022670
   84          6             0       45.055821    0.030733   -0.021945
   85          6             0       54.721904   -0.014119   -0.015636
   86          6             0       55.941943   -0.021720   -0.010133
   87          6             0       57.277924   -0.024080   -0.006053
   88          6             0       58.502179   -0.025302   -0.000597
   89          6             0       59.838291   -0.021183   -0.000768
   90          6             0       61.058198   -0.013504   -0.001887
   91         30             0       33.886935    0.053251   -0.015710
   92          6             0       31.384723   -3.378568    0.393188
   93          6             0       30.422859   -2.430135    0.283877
   94          6             0       31.100926   -1.174495    0.135379
   95          6             0       30.450436    0.062589   -0.007351
   96          6             0       31.106506    1.296277   -0.153102
   97          6             0       30.434484    2.555506   -0.298267
   98          6             0       31.400905    3.498751   -0.412199
   99          6             0       32.658635    2.812634   -0.335723
  100          7             0       32.448277    1.475135   -0.178430
  101          6             0       33.894963    3.431028   -0.410671
  102          6             0       35.128256    2.806450   -0.339478
  103          6             0       36.389211    3.486018   -0.419144
  104          6             0       37.351031    2.537488   -0.310214
  105          6             0       36.672898    1.281592   -0.164814
  106          7             0       35.332137    1.467528   -0.184754
  107          6             0       37.323284    0.044241   -0.023596
  108          6             0       36.667256   -1.189776    0.120213
  109          6             0       37.339373   -2.449107    0.263509
  110          6             0       36.373062   -3.392495    0.377284
  111          6             0       35.115353   -2.706301    0.302967
  112          7             0       35.325643   -1.368600    0.146265
  113          6             0       33.879072   -3.324186    0.380387
  114          6             0       32.645708   -2.699246    0.310886
  115          7             0       32.441804   -1.360604    0.154421
  116          1             0       31.265664   -4.437603    0.517519
  117          1             0       29.357020   -2.552122    0.300149
  118          1             0       29.369268    2.683293   -0.309482
  119          1             0       31.287049    4.558404   -0.536133
  120          1             0       33.897439    4.504959   -0.536197
  121          1             0       36.508277    4.545254   -0.541389
  122          1             0       38.416834    2.659602   -0.324904
  123          1             0       38.404544   -2.576912    0.273317
  124          1             0       36.487111   -4.452277    0.499854
  125          1             0       33.876446   -4.398045    0.506595
  126         30             0       49.888636    0.008711   -0.018239
  127          6             0       47.378051   -3.417768    0.386420
  128          6             0       46.418574   -2.466916    0.277203
  129          6             0       47.099708   -1.213221    0.127493
  130          6             0       46.452364    0.024967   -0.019875
  131          6             0       47.111409    1.257057   -0.166473
  132          6             0       46.442278    2.517080   -0.318037
  133          6             0       47.410877    3.458869   -0.425382
  134          6             0       48.666937    2.770992   -0.339765
