 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       21.717547    0.001858   -0.010133
    2          6             0       24.249347   -3.434552    0.015279
    3          6             0       25.202951   -2.471948    0.016326
    4          6             0       24.514300   -1.212931    0.008342
    5          6             0       25.153294    0.037764    0.003558
    6          6             0       24.488062    1.274621   -0.004479
    7          6             0       25.150385    2.547818   -0.007006
    8          6             0       24.176957    3.490312   -0.012508
    9          6             0       22.923526    2.790525   -0.013987
   10          7             0       23.144730    1.445766   -0.008822
   11          6             0       21.682711    3.405443   -0.020326
   12          6             0       20.455531    2.763508   -0.024597
   13          6             0       19.182610    3.431933   -0.034014
   14          6             0       18.235294    2.465371   -0.037984
   15          6             0       18.928806    1.205499   -0.030385
   16          7             0       20.270776    1.417234   -0.022297
   17          6             0       18.309743   -0.033889   -0.031042
   18          6             0       18.954695   -1.259952   -0.022885
   19          6             0       18.287690   -2.534086   -0.022753
   20          6             0       19.255016   -3.480567   -0.013158
   21          6             0       20.513722   -2.785586   -0.007680
   22          7             0       20.300829   -1.443487   -0.013679
   23          6             0       21.753972   -3.401776    0.001911
   24          6             0       22.981688   -2.761124    0.006827
   25          7             0       23.174835   -1.412062    0.003173
   26          1             0       24.377547   -4.499841    0.019288
   27          1             0       26.269780   -2.585708    0.021446
   28          1             0       26.214638    2.683457   -0.004440
   29          1             0       24.282803    4.558051   -0.015810
   30          1             0       21.672282    4.486584   -0.023037
   31          1             0       19.050879    4.496998   -0.037312
   32          1             0       17.167871    2.575816   -0.045366
   33          1             0       17.228807   -0.045308   -0.038289
   34          1             0       17.222797   -2.666855   -0.029093
   35          1             0       19.145647   -4.548153   -0.010049
   36          1             0       21.766003   -4.482896    0.005399
   37         30             0       62.059078    0.036600   -0.009186
   38          6             0       59.535999    3.423927    0.605876
   39          6             0       58.580061    2.478898    0.435623
   40          6             0       59.265701    1.238134    0.211617
   41          6             0       58.623467    0.007791   -0.002665
   42          6             0       59.285229   -1.211964   -0.217950
   43          6             0       58.619765   -2.464391   -0.438105
   44          6             0       59.590932   -3.393285   -0.611063
   45          6             0       60.846038   -2.706129   -0.496017
   46          7             0       60.628183   -1.382430   -0.255987
   47          6             0       62.085273   -3.312201   -0.617527
   48          6             0       63.313996   -2.681577   -0.514539
   49          6             0       64.585204   -3.340099   -0.647355
   50          6             0       65.534978   -2.390649   -0.479670
   51          6             0       64.844722   -1.151156   -0.244246
   52          7             0       63.502203   -1.357770   -0.272327
   53          6             0       65.467027    0.066177   -0.020449
   54          6             0       64.825260    1.272536    0.207778
   55          6             0       65.495515    2.523961    0.438085
   56          6             0       64.530569    3.456685    0.612823
   57          6             0       63.270112    2.776035    0.489330
   58          7             0       63.479586    1.455702    0.245577
   59          6             0       62.031388    3.385262    0.600688
   60          6             0       60.802101    2.758126    0.485444
   61          7             0       60.605708    1.431087    0.245274
   62          1             0       59.410373    4.472524    0.795687
   63          1             0       57.513473    2.593109    0.457675
   64          1             0       57.555192   -2.596705   -0.456317
   65          1             0       59.482356   -4.443981   -0.799527
   66          1             0       62.092991   -4.375855   -0.811331
   67          1             0       64.714170   -4.387467   -0.842425
   68          1             0       66.602102   -2.500284   -0.509105
   69          1             0       66.547999    0.075587   -0.024314
   70          1             0       66.560770    2.652283    0.459490
   71          1             0       64.642648    4.506232    0.806750
   72          1             0       62.021966    4.448821    0.794967
   73          6             0       26.551679    0.052005    0.005601
   74          6             0       27.769864    0.060282    0.005565
   75          6             0       29.111653    0.067679    0.004577
   76          6             0       30.329951    0.070207    0.003425
   77          6             0       39.999066    0.046711   -0.021540
   78          6             0       41.217499    0.041477   -0.022380
   79          6             0       42.558818    0.035770   -0.022418
   80          6             0       43.777312    0.029735   -0.021384
   81          6             0       53.446464   -0.012364   -0.007695
