 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       25.277225    0.015442   -0.008700
    2          6             0       27.765168   -2.883231    1.758975
    3          6             0       28.759460   -2.085489    1.303903
    4          6             0       28.124756   -1.001650    0.618477
    5          6             0       28.805066    0.040076   -0.017941
    6          6             0       28.107642    1.074465   -0.647467
    7          6             0       28.723726    2.170689   -1.330112
    8          6             0       27.716058    2.957446   -1.774879
    9          6             0       26.490375    2.333097   -1.367324
   10          7             0       26.750557    1.174983   -0.683150
   11          6             0       25.250436    2.873035   -1.648449
   12          6             0       24.020914    2.338301   -1.318084
   13          6             0       22.779780    2.976476   -1.660079
   14          6             0       21.789463    2.175246   -1.207203
   15          6             0       22.428508    1.049784   -0.589075
   16          7             0       23.786774    1.163323   -0.659074
   17          6             0       21.767229   -0.014712   -0.009592
   18          6             0       22.446306   -1.067244    0.571125
   19          6             0       21.826354   -2.203194    1.189508
   20          6             0       22.830001   -2.985639    1.645885
   21          6             0       24.060094   -2.325884    1.305179
   22          7             0       23.806228   -1.156549    0.643430
   23          6             0       25.298450   -2.837767    1.638619
   24          6             0       26.528940   -2.278900    1.353209
   25          7             0       26.769417   -1.120716    0.661898
   26          1             0       27.841755   -3.795314    2.318901
   27          1             0       29.819744   -2.195069    1.420061
   28          1             0       29.781879    2.295972   -1.450230
   29          1             0       27.776961    3.874082   -2.329291
   30          1             0       25.242647    3.810176   -2.187127
   31          1             0       22.701225    3.912255   -2.179637
   32          1             0       20.727485    2.312202   -1.274612
   33          1             0       20.688318   -0.024079   -0.010110
   34          1             0       20.766900   -2.359349    1.254726
   35          1             0       22.767360   -3.922135    2.166277
   36          1             0       25.306800   -3.772523    2.181375
   37         26             0       58.499774    0.041562   -0.015724
   38          6             0       56.020685    2.939419    1.767241
   39          6             0       55.023874    2.156351    1.292653
   40          6             0       55.656395    1.071662    0.606247
   41          6             0       54.973434    0.036989   -0.037945
   42          6             0       55.665978   -0.993850   -0.677825
   43          6             0       55.044694   -2.076893   -1.376909
   44          6             0       56.049447   -2.854376   -1.844106
   45          6             0       57.277962   -2.239585   -1.430288
   46          7             0       57.022620   -1.095966   -0.720581
   47          6             0       58.516116   -2.774072   -1.728990
   48          6             0       59.747249   -2.253440   -1.382529
   49          6             0       60.986144   -2.888499   -1.738099
   50          6             0       61.979066   -2.109679   -1.253041
   51          6             0       61.343879   -1.000230   -0.602841
   52          7             0       59.985382   -1.101050   -0.686023
   53          6             0       62.009047    0.037931    0.018394
   54          6             0       61.334263    1.078361    0.625297
   55          6             0       61.958908    2.187602    1.285925
   56          6             0       60.958295    2.970449    1.748201
   57          6             0       59.725357    2.337547    1.369113
   58          7             0       59.974640    1.182732    0.680651
   59          6             0       58.488587    2.861141    1.690034
   60          6             0       57.255768    2.325191    1.372709
   61          7             0       57.012183    1.177777    0.664783
   62          1             0       55.946587    3.847365    2.334138
   63          1             0       53.963139    2.276730    1.394548
   64          1             0       53.985528   -2.199610   -1.492096
   65          1             0       55.984770   -3.759259   -2.417098
   66          1             0       58.520892   -3.695985   -2.293329
   67          1             0       61.061426   -3.807803   -2.286675
   68          1             0       63.040447   -2.252291   -1.317835
   69          1             0       63.087948    0.036494    0.029268
   70          1             0       63.019093    2.327606    1.372337
   71          1             0       61.024739    3.890850    2.296082
   72          1             0       58.483682    3.785168    2.250862
   73          6             0       30.206267    0.045966   -0.023273
   74          6             0       31.418940    0.044012   -0.027912
   75          6             0       41.283726    0.020663    0.009576
   76          6             0       42.496614    0.018444    0.013361
   77          6             0       52.359746    0.029648   -0.039465
   78          6             0       53.572142    0.033371   -0.039867
   79         26             0       36.351586    0.031393   -0.018964
   80          6             0       33.877445   -3.340046    0.458352
   81          6             0       32.878603   -2.442562    0.287222
   82          6             0       33.506136   -1.165625    0.136065
   83          6             0       32.819747    0.041001   -0.027995
   84          6             0       33.513610    1.243116   -0.192393
   85          6             0       32.893953    2.522904   -0.351535
   86          6             0       33.898546    3.413793   -0.523509
   87          6             0       35.125403    2.673228   -0.462166
   88          7             0       34.869375    1.344875   -0.244668
   89          6             0       36.362014    3.263700   -0.632673
   90          6             0       37.594746    2.644448   -0.571076
   91          6             0       38.826465    3.348838   -0.780711
   92          6             0       39.825358    2.451740   -0.607585
   93          6             0       39.197360    1.206570   -0.287957
   94          7             0       37.842294    1.327821   -0.283380
   95          6             0       39.883367    0.023602    0.002316
   96          6             0       39.188782   -1.157057    0.281155
   97          6             0       39.807701   -2.406573    0.601460
   98          6             0       38.803266   -3.301113    0.754400
   99          6             0       37.577139   -2.590401    0.533608
  100          7             0       37.833449   -1.272879    0.258150
  101          6             0       36.341057   -3.204255    0.579699
  102          6             0       35.108689   -2.606219    0.405098
  103          7             0       34.861012   -1.275398    0.193089
  104          1             0       33.806659   -4.400250    0.607120
  105          1             0       31.819879   -2.608790    0.252810
  106          1             0       31.835974    2.694939   -0.322479
  107          1             0       33.834495    4.473730   -0.677136
  108          1             0       36.365499    4.325517   -0.835059
  109          1             0       38.897515    4.390514   -1.027749
  110          1             0       40.884444    2.595353   -0.693494
  111          1             0       40.864981   -2.554638    0.700893
  112          1             0       38.867000   -4.344864    0.994573
  113          1             0       36.337699   -4.267332    0.775333
  114         26             0       47.428331    0.022252   -0.007879
  115          6             0       44.965882   -3.355796   -0.497779
  116          6             0       43.963775   -2.451276   -0.397130
  117          6             0       44.587329   -1.181780   -0.181537
  118          6             0       43.897019    0.018277    0.012083
  119          6             0       44.586971    1.219300    0.201131
  120          6             0       43.962736    2.486803    0.426566
  121          6             0       44.963656    3.393665    0.516920
  122          6             0       46.192948    2.673084    0.352840
  123          7             0       45.941966    1.338008    0.173338
  124          6             0       47.426637    3.293400    0.360232
  125          6             0       48.661717    2.689145    0.232497
  126          6             0       49.890701    3.428844    0.241026
  127          6             0       50.892820    2.525402    0.131157
  128          6             0       50.269019    1.239529    0.060415
  129          7             0       48.913777    1.348127    0.109315
  130          6             0       50.958881    0.027780   -0.032434
  131          6             0       50.270811   -1.185606   -0.115564
  132          6             0       50.897304   -2.469816   -0.192954
  133          6             0       49.896349   -3.376270   -0.287320
  134          6             0       48.665411   -2.640143   -0.263078
  135          7             0       48.915246   -1.298107   -0.145412
  136          6             0       47.430596   -3.248337   -0.373432
  137          6             0       46.195189   -2.631746   -0.350215
  138          7             0       45.942896   -1.297162   -0.169157
  139          1             0       44.898570   -4.414515   -0.658261
  140          1             0       42.905148   -2.605517   -0.468862
  141          1             0       42.904675    2.637902    0.512216
  142          1             0       44.895712    4.451915    0.680201
  143          1             0       47.425425    4.367630    0.480391
  144          1             0       49.957865    4.496722    0.320709
  145          1             0       51.951457    2.691823    0.090518
  146          1             0       51.956962   -2.632820   -0.167036
  147          1             0       49.965327   -4.444104   -0.365777
  148          1             0       47.431122   -4.322667   -0.492660
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     1.6262                 3.5870                 5.6624
 Red. masses --    17.5443                16.9777                16.4177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8990                 0.5513                 0.5871
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.01  -0.18    -0.00  -0.16  -0.03     0.00  -0.07   0.06
   2   6    -0.03  -0.00  -0.04     0.03  -0.03   0.02     0.06  -0.01  -0.02
   3   6    -0.02  -0.00  -0.02     0.02  -0.01   0.02     0.05   0.00  -0.04
   4   6    -0.01  -0.00  -0.03     0.01  -0.03   0.02     0.02  -0.00  -0.03
   5   6     0.00  -0.00  -0.02    -0.00  -0.02   0.02     0.00   0.00  -0.04
   6   6     0.01  -0.00  -0.04    -0.01  -0.03   0.01    -0.02  -0.00  -0.03
   7   6     0.02  -0.00  -0.03    -0.02  -0.02   0.02    -0.05   0.00  -0.04
   8   6     0.03  -0.00  -0.04    -0.03  -0.03   0.01    -0.06  -0.01  -0.02
   9   6     0.02  -0.00  -0.06    -0.02  -0.05   0.00    -0.05  -0.02   0.00
  10   7     0.01  -0.00  -0.06    -0.01  -0.05   0.00    -0.03  -0.02  -0.00
