 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         28             0       28.988339    0.003866   -0.009228
    2          6             0       31.487140   -3.409796    0.034341
    3          6             0       32.438770   -2.449320    0.024101
    4          6             0       31.749073   -1.194458    0.008754
    5          6             0       32.414651    0.034810   -0.000549
    6          6             0       31.726449    1.251569   -0.001942
    7          6             0       32.393357    2.518762    0.004563
    8          6             0       31.424559    3.461926    0.012100
    9          6             0       30.173939    2.763861    0.007268
   10          7             0       30.374055    1.409018   -0.000821
   11          6             0       28.953546    3.406936    0.005373
   12          6             0       27.746361    2.739553   -0.012799
   13          6             0       26.478753    3.411278   -0.028341
   14          6             0       25.532489    2.448016   -0.052878
   15          6             0       26.226166    1.191836   -0.049194
   16          7             0       27.577900    1.384055   -0.024918
   17          6             0       25.579286   -0.027017   -0.063076
   18          6             0       26.248560   -1.233695   -0.046353
   19          6             0       25.577795   -2.502266   -0.047588
   20          6             0       26.541338   -3.448123   -0.019302
   21          6             0       27.796537   -2.753478   -0.003756
   22          7             0       27.603581   -1.401248   -0.020307
   23          6             0       29.015380   -3.399171    0.019821
   24          6             0       30.224131   -2.734500    0.022540
   25          7             0       30.399815   -1.376374    0.007977
   26          1             0       31.606076   -4.475745    0.047067
   27          1             0       33.506231   -2.554060    0.027015
   28          1             0       33.458768    2.642715    0.005004
   29          1             0       31.524214    4.529898    0.019184
   30          1             0       28.944022    4.486127    0.013653
   31          1             0       26.357807    4.477270   -0.022358
   32          1             0       24.464711    2.550396   -0.070739
   33          1             0       24.500398   -0.037054   -0.083135
   34          1             0       24.512064   -2.623986   -0.066321
   35          1             0       26.439762   -4.516112   -0.010428
   36          1             0       29.024918   -4.478325    0.032188
   37         28             0       82.708294    0.039423   -0.007906
   38          6             0       80.218037    3.405941    0.593746
   39          6             0       79.264091    2.464097    0.417296
   40          6             0       79.950678    1.226060    0.201692
   41          6             0       79.282031    0.015380   -0.001223
   42          6             0       79.967086   -1.187310   -0.196420
   43          6             0       79.297156   -2.437429   -0.393965
   44          6             0       80.263698   -3.369387   -0.553406
   45          6             0       81.515929   -2.681231   -0.454539
   46          7             0       81.319096   -1.344181   -0.232800
   47          6             0       82.734572   -3.314779   -0.582953
   48          6             0       83.943193   -2.655202   -0.498160
   49          6             0       85.208869   -3.314746   -0.644341
   50          6             0       86.157517   -2.364303   -0.500778
   51          6             0       85.467234   -1.128530   -0.265014
   52          7             0       84.115131   -1.319644   -0.268699
   53          6             0       86.117411    0.070449   -0.055301
   54          6             0       85.451357    1.255531    0.181834
   55          6             0       86.125463    2.500919    0.413813
   56          6             0       85.164244    3.430147    0.604691
   57          6             0       83.907112    2.749119    0.485710
   58          7             0       84.096661    1.420652    0.230182
   59          6             0       82.689754    3.386551    0.607031
   60          6             0       81.479377    2.736769    0.481532
   61          7             0       81.300448    1.400763    0.239490
   62          1             0       80.101691    4.455543    0.781763
   63          1             0       78.196891    2.570902    0.430122
   64          1             0       78.231478   -2.558665   -0.404813
   65          1             0       80.161532   -4.423440   -0.723951
   66          1             0       82.741383   -4.378938   -0.762753
   67          1             0       85.327021   -4.364462   -0.831813
   68          1             0       87.224886   -2.463334   -0.544036
   69          1             0       87.196332    0.081039   -0.073163
   70          1             0       87.191619    2.619828    0.424640
   71          1             0       85.268554    4.478782    0.805892
   72          1             0       82.682760    4.447431    0.805251
   73          6             0       33.811825    0.047414   -0.001786
   74          6             0       35.029311    0.058247   -0.005046
   75          6             0       36.371207    0.064604   -0.008236
   76          6             0       37.588844    0.069310   -0.008493
   77          6             0       47.243868    0.050498   -0.020880
   78          6             0       48.461630    0.048067   -0.018286
   79          6             0       49.803073    0.044640   -0.019569
   80          6             0       51.020846    0.045835   -0.018966
   81          6             0       60.675509    0.040261   -0.020785
   82          6             0       61.893278    0.035948   -0.020961
   83          6             0       63.234721    0.032282   -0.020157
   84          6             0       64.452477    0.028582   -0.020715
   85          6             0       74.107564   -0.004577   -0.013826
   86          6             0       75.325150   -0.003081   -0.011031
   87          6             0       76.667191    0.000485   -0.009040
   88          6             0       77.884656    0.006892   -0.004852
   89         28             0       42.416635    0.060396   -0.016654
   90          6             0       39.939364   -3.349010    0.367524
   91          6             0       38.980596   -2.401212    0.262221
   92          6             0       39.661115   -1.149235    0.122627
   93          6             0       38.985496    0.067764   -0.009876
   94          6             0       39.665779    1.281696   -0.145206
   95          6             0       38.990108    2.536424   -0.283409
   96          6             0       39.952524    3.479882   -0.394478
   97          6             0       41.207127    2.793754   -0.323026
   98          7             0       41.016580    1.446191   -0.169455
   99          6             0       42.423074    3.439474   -0.403312
  100          6             0       43.636546    2.788157   -0.334042
  101          6             0       44.893801    3.468098   -0.417606
  102          6             0       45.852576    2.520546   -0.310100
  103          6             0       45.172085    1.269517   -0.162309
  104          7             0       43.822056    1.440061   -0.178166
  105          6             0       45.847579    0.053431   -0.020974
  106          6             0       45.167171   -1.159863    0.121046
  107          6             0       45.842950   -2.413762    0.266290
  108          6             0       44.880578   -3.357609    0.374020
  109          6             0       43.625939   -2.672468    0.294271
  110          7             0       43.816518   -1.324867    0.139939
  111          6             0       42.410112   -3.319071    0.366016
  112          6             0       41.196573   -2.668261    0.291417
  113          7             0       41.011200   -1.319637    0.140729
  114          1             0       39.828645   -4.409298    0.485894
  115          1             0       37.913976   -2.512841    0.275584
  116          1             0       37.923892    2.652597   -0.291841
  117          1             0       39.845969    4.540482   -0.513950
  118          1             0       42.424996    4.511747   -0.526503
  119          1             0       45.004480    4.527772   -0.541460
  120          1             0       46.919218    2.631822   -0.326554
  121          1             0       46.909153   -2.529368    0.280188
  122          1             0       44.987143   -4.417924    0.495929
  123          1             0       42.408129   -4.391556    0.487309
  124         28             0       55.848164    0.043365   -0.019272
  125          6             0       53.375860   -3.367311    0.386187
  126          6             0       52.415720   -2.421609    0.274482
